accession,name,synonyms,chemical_formula,average_molecular_weight,monisotopic_molecular_weight,iupac_name,traditional_iupac,cas_registry_number,smiles,inchi,inchikey
HMDB0000156,Malic acid,"(-)-L-Malic acid|(S)-(-)-Hydroxysuccinic acid|L-2-Hydroxybutanedioic acid|L-Apple acid|Malate|Malic acid|S-2-Hydroxybutanedioic acid|L-Malate|(-)-L-Malate|(S)-(-)-Hydroxysuccinate|L-2-Hydroxybutanedioate|S-2-Hydroxybutanedioate|(-)-(S)-Malate|(-)-(S)-Malic acid|(-)-Hydroxysuccinate|(-)-Hydroxysuccinic acid|(-)-Malic acid|(2S)-2-Hydroxybutanedioate|(2S)-2-Hydroxybutanedioic acid|(S)-Hydroxy-butanedioate|(S)-Hydroxy-butanedioic acid|(S)-Hydroxybutanedioate|(S)-Hydroxybutanedioic acid|(S)-Malic acid|Apple acid|L-(-)-Malic acid|L-Hydroxybutanedioate|L-Hydroxybutanedioic acid|L-Hydroxysuccinate|L-Hydroxysuccinic acid|S-(-)-Malate|S-(-)-Malic acid|(S)-Malate|L-Malic acid|(2S)-2-Hydroxysuccinic acid|(2S)-Malic acid|(S)-2-Hydroxysuccinic acid|2-Hydroxybutanedioic acid|2-Hydroxyethane-1,2-dicarboxylic acid|2-Hydroxysuccinic acid|Deoxytetraric acid|Hydroxybutanedioic acid|Hydroxysuccinic acid|Monohydroxybutanedioic acid|alpha-Hydroxysuccinic acid|α-Hydroxysuccinic acid",C4H6O5,134.0874,134.021523302,(2S)-2-hydroxybutanedioic acid,(-)-malic acid,97-67-6,O[C@@H](CC(O)=O)C(O)=O,"InChI=1S/C4H6O5/c5-2(4(8)9)1-3(6)7/h2,5H,1H2,(H,6,7)(H,8,9)/t2-/m0/s1",BJEPYKJPYRNKOW-REOHCLBHSA-N
HMDB0000158,L-Tyrosine,"(-)-alpha-Amino-p-hydroxyhydrocinnamic acid|(2S)-2-Amino-3-(4-hydroxyphenyl)propanoic acid|(S)-(-)-Tyrosine|(S)-2-Amino-3-(p-hydroxyphenyl)propionic acid|(S)-3-(p-Hydroxyphenyl)alanine|(S)-alpha-Amino-4-hydroxybenzenepropanoic acid|(S)-Tyrosine|4-Hydroxy-L-phenylalanine|L-Tyrosin|Tyr|TYROSINE|Y|(-)-a-Amino-p-hydroxyhydrocinnamate|(-)-a-Amino-p-hydroxyhydrocinnamic acid|(-)-alpha-Amino-p-hydroxyhydrocinnamate|(-)-Α-amino-p-hydroxyhydrocinnamate|(-)-Α-amino-p-hydroxyhydrocinnamic acid|(2S)-2-Amino-3-(4-hydroxyphenyl)propanoate|(S)-2-Amino-3-(p-hydroxyphenyl)propionate|(S)-a-Amino-4-hydroxybenzenepropanoate|(S)-a-Amino-4-hydroxybenzenepropanoic acid|(S)-alpha-Amino-4-hydroxybenzenepropanoate|(S)-Α-amino-4-hydroxybenzenepropanoate|(S)-Α-amino-4-hydroxybenzenepropanoic acid|(S)-a-Amino-4-hydroxy-benzenepropanoate|(S)-a-Amino-4-hydroxy-benzenepropanoic acid|(S)-alpha-Amino-4-hydroxy-benzenepropanoate|(S)-alpha-Amino-4-hydroxy-benzenepropanoic acid|2-Amino-3-(4-hydroxyphen yl)-2-amino-3-(4-hydroxyphenyl)-propanoate|2-Amino-3-(4-hydroxyphen yl)-2-amino-3-(4-hydroxyphenyl)-propanoic acid|3-(4-Hydroxyphenyl)-L-alanine|Benzenepropanoate|Benzenepropanoic acid|L-p-Tyrosine|p-Tyrosine|L Tyrosine|Tyrosine, L-isomer|Tyrosine, L isomer|Para tyrosine|Para-tyrosine",C9H11NO3,181.1885,181.073893223,(2S)-2-amino-3-(4-hydroxyphenyl)propanoic acid,L-tyrosine,60-18-4,N[C@@H](CC1=CC=C(O)C=C1)C(O)=O,"InChI=1S/C9H11NO3/c10-8(9(12)13)5-6-1-3-7(11)4-2-6/h1-4,8,11H,5,10H2,(H,12,13)/t8-/m0/s1",OUYCCCASQSFEME-QMMMGPOBSA-N
HMDB0000159,L-Phenylalanine,"(S)-2-Amino-3-phenylpropionic acid|(S)-alpha-Amino-beta-phenylpropionic acid|3-Phenyl-L-alanine|beta-Phenyl-L-alanine|F|Phe|PHENYLALANINE|(S)-2-Amino-3-phenylpropionate|(S)-a-Amino-b-phenylpropionate|(S)-a-Amino-b-phenylpropionic acid|(S)-alpha-Amino-beta-phenylpropionate|(S)-Α-amino-β-phenylpropionate|(S)-Α-amino-β-phenylpropionic acid|b-Phenyl-L-alanine|Β-phenyl-L-alanine|(-)-beta-Phenylalanine|(L)-Phenylalanine|(S)-(-)-Phenylalanine|(S)-2-Amino-3-phenylpropanoate|(S)-2-Amino-3-phenylpropanoic acid|(S)-alpha-Amino-benzenepropanoate|(S)-alpha-Amino-benzenepropanoic acid|(S)-alpha-Aminobenzenepropanoate|(S)-alpha-Aminobenzenepropanoic acid|(S)-alpha-Aminohydrocinnamate|(S)-alpha-Aminohydrocinnamic acid|(S)-Phenylalanine|alpha-Aminohydrocinnamate|alpha-Aminohydrocinnamic acid|beta-Phenyl-alpha-alanine|beta-Phenylalanine|L-2-Amino-3-phenylpropionate|L-2-Amino-3-phenylpropionic acid|Phenyl-alanine|Phenylalamine|L-Isomer phenylalanine|Phenylalanine, L isomer|Phenylalanine, L-isomer|Endorphenyl|(6S)-Tetrahydrofolate|(6S)-Tetrahydrofolic acid|(6S)-THFA|5,6,7,8-Tetrahydrofolate|Tetrahydrofolate|THF|5,6,7,8-Tetrahydrofolic acid",C9H11NO2,165.1891,165.078978601,(2S)-2-amino-3-phenylpropanoic acid,L-phenylalanine,63-91-2,N[C@@H](CC1=CC=CC=C1)C(O)=O,"InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)/t8-/m0/s1",COLNVLDHVKWLRT-QMMMGPOBSA-N
HMDB0000161,L-Alanine,"(2S)-2-Aminopropanoic acid|(S)-2-Aminopropanoic acid|(S)-Alanine|A|Ala|ALANINE|L-2-Aminopropionic acid|L-Alanin|L-alpha-Alanine|(2S)-2-Aminopropanoate|(S)-2-Aminopropanoate|L-2-Aminopropionate|L-a-Alanine|L-Α-alanine|(S)-(+)-Alanine|(S)-2-Amino-propanoate|(S)-2-Amino-propanoic acid|2-Aminopropanoate|2-Aminopropanoic acid|2-Aminopropionate|2-Aminopropionic acid|2-Ammoniopropanoate|2-Ammoniopropanoic acid|a-Alanine|a-Aminopropionate|a-Aminopropionic acid|alpha-Alanine|alpha-Aminopropanoate|alpha-Aminopropanoic acid|alpha-Aminopropionate|alpha-Aminopropionic acid|L-(+)-Alanine|L-2-Aminopropanoate|L-2-Aminopropanoic acid|L-a-Aminopropionate|L-a-Aminopropionic acid|L-alpha-Aminopropionate|L-alpha-Aminopropionic acid|Abufène|Alanine doms-adrian brand|Alanine, L-isomer|Doms-adrian brand OF alanine|Doms adrian brand OF alanine|L-Isomer alanine|Alanine, L isomer|L Alanine",C3H7NO2,89.0932,89.047678473,(2S)-2-aminopropanoic acid,L-alanine,56-41-7,C[C@H](N)C(O)=O,"InChI=1S/C3H7NO2/c1-2(4)3(5)6/h2H,4H2,1H3,(H,5,6)/t2-/m0/s1",QNAYBMKLOCPYGJ-REOHCLBHSA-N
HMDB0000162,L-Proline,(-)-(S)-Proline|(-)-2-Pyrrolidinecarboxylic acid|(-)-Proline|(2S)-Pyrrolidine-2-carboxylic acid|(S)-2-Carboxypyrrolidine|(S)-2-Pyrrolidinecarboxylic acid|(S)-Pyrrolidine-2-carboxylic acid|2-Pyrrolidinecarboxylic acid|L-(-)-Proline|L-alpha-Pyrrolidinecarboxylic acid|L-Prolin|L-Pyrrolidine-2-carboxylic acid|P|Prolina|PROLINE|Prolinum|(-)-2-Pyrrolidinecarboxylate|(2S)-Pyrrolidine-2-carboxylate|(S)-2-Pyrrolidinecarboxylate|(S)-Pyrrolidine-2-carboxylate|2-Pyrrolidinecarboxylate|L-a-Pyrrolidinecarboxylate|L-a-Pyrrolidinecarboxylic acid|L-alpha-Pyrrolidinecarboxylate|L-Α-pyrrolidinecarboxylate|L-Α-pyrrolidinecarboxylic acid|L-Pyrrolidine-2-carboxylate|(S)-(-)-Proline|(S)-(-)-Pyrrolidine-2-carboxylate|(S)-(-)-Pyrrolidine-2-carboxylic acid|(S)-2-Pyrralidinecarboxylate|(S)-2-Pyrralidinecarboxylic acid|(S)-Proline|L Proline,C5H9NO2,115.1305,115.063328537,(2S)-pyrrolidine-2-carboxylic acid,L-proline,147-85-3,OC(=O)[C@@H]1CCCN1,"InChI=1S/C5H9NO2/c7-5(8)4-2-1-3-6-4/h4,6H,1-3H2,(H,7,8)/t4-/m0/s1",ONIBWKKTOPOVIA-BYPYZUCNSA-N
HMDB0000163,D-Maltose,4-O-alpha-D-Glucopyranosyl-alpha-D-mannopyranose|4-O-a-D-Glucopyranosyl-a-D-mannopyranose|4-O-Α-D-glucopyranosyl-α-D-mannopyranose|1-alpha-D-Glucopyranosyl-4-alpha-D-glucopyranose|1-alpha-delta-Glucopyranosyl-4-alpha-delta-glucopyranose|4-(alpha-D-Glucopyranosido)-alpha-glucopyranose|4-(alpha-D-Glucosido)-D-glucose|4-(alpha-delta-Glucopyranosido)-alpha-glucopyranose|4-(alpha-delta-Glucosido)-delta-glucose|4-O-a-D-Glucopyranosyl-D-glucose|4-O-alpha-D-Glucopyranosyl-D-glucopyranose|4-O-alpha-D-Glucopyranosyl-D-glucose|4-O-alpha-delta-Glucopyranosyl-delta-glucopyranose|4-O-alpha-delta-Glucopyranosyl-delta-glucose|Advantose 100|alpha-D-GLCP-(1->4)-D-GLCP|alpha-D-Glucopyranosyl-(1->4)-D-glucopyranose|alpha-D-Glucopyranosyl-(1->4)-D-glucose|alpha-delta-GLCP-(1->4)-delta-GLCP|alpha-delta-Glucopyranosyl-(1->4)-delta-glucopyranose|alpha-delta-Glucopyranosyl-(1->4)-delta-glucose|alpha-Malt sugar|Cextromaltose|D-(+)-Maltose|delta-(+)-Maltose|delta-Maltose|Finetose|Finetose F|Madoros|Malt sugar|Maltobiose|Maltodiose|Maltos|Maltose|Maltose HH|Maltose HHH|Maltose solution|Malzzucker|Martos-10|Sunmalt|Sunmalt S,C12H22O11,342.2965,342.116211546,"(2R,3S,4S,5R,6R)-2-(hydroxymethyl)-6-{[(2R,3S,4R,5S,6S)-4,5,6-trihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy}oxane-3,4,5-triol","(2R,3S,4S,5R,6R)-2-(hydroxymethyl)-6-{[(2R,3S,4R,5S,6S)-4,5,6-trihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy}oxane-3,4,5-triol",69-79-4,OC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@H](O)[C@@H](O)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1O,"InChI=1S/C12H22O11/c13-1-3-5(15)6(16)9(19)12(22-3)23-10-4(2-14)21-11(20)8(18)7(10)17/h3-20H,1-2H2/t3-,4-,5-,6+,7-,8+,9-,10-,11+,12-/m1/s1",GUBGYTABKSRVRQ-DKBJLJRDSA-N
HMDB0000164,Methylamine,"Aminomethane|CH3-NH2|MeNH2|Methanamine|MMA|Monomethylamine|Anhydrous methylamine|Carbinamine|Imizin|Mercurialin|Methyl group|Methyl OF gamma-N-methylasparagine|Methylamine anhydrous|Methylamine aqueous solution|Methylamine solution|Methylamine solutions|Methylaminen|Metilamine|Metyloamina|N-Methylamine|NMA|NME|Methylamine ion (1-)|Methylamine nitrate|Methylamine perchlorate|Methylamine sulfate (1:1)|Methylamine sulfate (2:1)|Methylamine, 13C-labeled|Methylamine, 14C-labeled|Methylamine, 15N-labeled|Methylamine hydrobromide|Methylamine hydrochloride, 14C-labeled|Methylamine, cesium salt|Methylamine, monopotassium salt|Methylammonium|Methylammonium ion|Methylamine hydroiodide|Methylamine, monosodium salt|Methylamine bisulfite|Methylamine hydride|Methylamine hydrochloride|Methylamine hydrofluoride|Methylamine hydrogen cyanide|Monomethylammonium ion",CH5N,31.0571,31.042199165,methanamine,methylamine,74-89-5,CN,"InChI=1S/CH5N/c1-2/h2H2,1H3",BAVYZALUXZFZLV-UHFFFAOYSA-N
HMDB0000167,L-Threonine,"(2S)-Threonine|(2S,3R)-(-)-Threonine|(2S,3R)-2-Amino-3-hydroxybutanoic acid|2-Amino-3-hydroxybutyric acid|L-(-)-Threonine|L-2-Amino-3-hydroxybutyric acid|L-alpha-Amino-beta-hydroxybutyric acid|L-Threonin|T|Thr|THREONINE|(2S,3R)-2-Amino-3-hydroxybutanoate|2-Amino-3-hydroxybutyrate|L-2-Amino-3-hydroxybutyrate|L-a-Amino-b-hydroxybutyrate|L-a-Amino-b-hydroxybutyric acid|L-alpha-Amino-beta-hydroxybutyrate|L-Α-amino-β-hydroxybutyrate|L-Α-amino-β-hydroxybutyric acid|(2S,3R)-2-Amino-3-hydroxybutyrate|(2S,3R)-2-Amino-3-hydroxybutyric acid|(R-(R*,s*))-2-amino-3-hydroxybutanoate|(R-(R*,s*))-2-amino-3-hydroxybutanoic acid|(S)-Threonine|2-Amino-3-hydroxybutanoate|2-Amino-3-hydroxybutanoic acid|Threonin|[R-(R*,s*)]-2-amino-3-hydroxy-butanoate|[R-(R*,s*)]-2-amino-3-hydroxy-butanoic acid|[R-(R*,s*)]-2-amino-3-hydroxybutanoate|[R-(R*,s*)]-2-amino-3-hydroxybutanoic acid|L Threonine",C4H9NO3,119.1192,119.058243159,"(2S,3R)-2-amino-3-hydroxybutanoic acid",L-threonine,72-19-5,C[C@@H](O)[C@H](N)C(O)=O,"InChI=1S/C4H9NO3/c1-2(6)3(5)4(7)8/h2-3,6H,5H2,1H3,(H,7,8)/t2-,3+/m1/s1",AYFVYJQAPQTCCC-GBXIJSLDSA-N
HMDB0000168,L-Asparagine,"(2S)-2,4-Diamino-4-oxobutanoic acid|(2S)-2-Amino-3-carbamoylpropanoic acid|(S)-2-Amino-3-carbamoylpropanoic acid|(S)-Asparagine|2-Aminosuccinamic acid|alpha-Aminosuccinamic acid|Asn|ASPARAGINE|Aspartamic acid|L-2-Aminosuccinamic acid|L-Asparagin|L-Aspartic acid beta-amide|N|(2S)-2,4-Diamino-4-oxobutanoate|(2S)-2-Amino-3-carbamoylpropanoate|(S)-2-Amino-3-carbamoylpropanoate|2-Aminosuccinamate|a-Aminosuccinamate|a-Aminosuccinamic acid|alpha-Aminosuccinamate|Α-aminosuccinamate|Α-aminosuccinamic acid|Aspartamate|L-2-Aminosuccinamate|L-Aspartate b-amide|L-Aspartate beta-amide|L-Aspartate β-amide|L-Aspartic acid b-amide|L-Aspartic acid β-amide|(-)-Asparagine|(S)-2,4-Diamino-4-oxobutanoate|(S)-2,4-Diamino-4-oxobutanoic acid|Agedoite|alpha Amminosuccinamate|alpha Amminosuccinamic acid|Altheine|Asparagine acid|Asparamide|Aspartic acid amide|Aspartic acid b-amide|Aspartic acid beta amide|b2,4-(S)-Diamino-4-oxo-utanoate|b2,4-(S)-Diamino-4-oxo-utanoic acid|Crystal VI|L-2,4-Diamino-4-oxobutanoate|L-2,4-Diamino-4-oxobutanoic acid|L-Aspartamine|L-b-Asparagine|L-beta-Asparagine",C4H8N2O3,132.1179,132.053492132,(2S)-2-amino-3-carbamoylpropanoic acid,L-asparagine,70-47-3,N[C@@H](CC(N)=O)C(O)=O,"InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9)/t2-/m0/s1",DCXYFEDJOCDNAF-REOHCLBHSA-N
HMDB0000172,L-Isoleucine,"(2S,3S)-2-Amino-3-methylpentanoic acid|2-Amino-3-methylvaleric acid|alpha-Amino-beta-methylvaleric acid|I|Ile|ISOLEUCINE|(2S,3S)-2-Amino-3-methylpentanoate|2-Amino-3-methylvalerate|a-Amino-b-methylvalerate|a-Amino-b-methylvaleric acid|alpha-Amino-beta-methylvalerate|Α-amino-β-methylvalerate|Α-amino-β-methylvaleric acid|(2S,3S)-2-Amino-3-methyl-pentanoate|(2S,3S)-2-Amino-3-methyl-pentanoic acid|(2S,3S)-a-Amino-b-methyl-N-valerate|(2S,3S)-a-Amino-b-methyl-N-valeric acid|(2S,3S)-a-Amino-b-methylvalerate|(2S,3S)-a-Amino-b-methylvaleric acid|(2S,3S)-Alph-amino-beta-methylvalerate|(2S,3S)-Alph-amino-beta-methylvaleric acid|(2S,3S)-alpha-Amino-beta-merthyl-N-valerate|(2S,3S)-alpha-Amino-beta-merthyl-N-valeric acid|(2S,3S)-alpha-Amino-beta-merthylvalerate|(2S,3S)-alpha-Amino-beta-merthylvaleric acid|(2S,3S)-alpha-Amino-beta-methyl-N-valerate|(2S,3S)-alpha-Amino-beta-methyl-N-valeric acid|(2S,3S)-alpha-Amino-beta-methylvalerate|(2S,3S)-alpha-Amino-beta-methylvaleric acid|(S)-Isoleucine|(S,S)-Isoleucine|2-Amino-3-methylpentanoate|2-Amino-3-methylpentanoic acid|2S,3S-Isoleucine|Erythro-L-isoleucine|Iso-leucine|L-(+)-Isoleucine|L-Ile|[S-(R*,r*)]-2-amino-3-methylpentanoate|[S-(R*,r*)]-2-amino-3-methylpentanoic acid|Isoleucine, L-isomer|Alloisoleucine|Isoleucine, L isomer|L-Isomer isoleucine|2S-Amino-3S-methylpentanoate|L-Isoleucine",C6H13NO2,131.1729,131.094628665,"(2S,3S)-2-amino-3-methylpentanoic acid",L-isoleucine,73-32-5,CC[C@H](C)[C@H](N)C(O)=O,"InChI=1S/C6H13NO2/c1-3-4(2)5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t4-,5-/m0/s1",AGPKZVBTJJNPAG-WHFBIAKZSA-N
HMDB0000177,L-Histidine,"(S)-4-(2-Amino-2-carboxyethyl)imidazole|(S)-alpha-Amino-1H-imidazole-4-propanoic acid|(S)-alpha-Amino-1H-imidazole-4-propionic acid|H|His|HISTIDINE|L-(-)-Histidine|L-Histidin|(S)-a-Amino-1H-imidazole-4-propanoate|(S)-a-Amino-1H-imidazole-4-propanoic acid|(S)-alpha-Amino-1H-imidazole-4-propanoate|(S)-Α-amino-1H-imidazole-4-propanoate|(S)-Α-amino-1H-imidazole-4-propanoic acid|(S)-a-Amino-1H-imidazole-4-propionate|(S)-a-Amino-1H-imidazole-4-propionic acid|(S)-alpha-Amino-1H-imidazole-4-propionate|(S)-Α-amino-1H-imidazole-4-propionate|(S)-Α-amino-1H-imidazole-4-propionic acid|(S)-1H-Imidazole-4-alanine|(S)-2-Amino-3-(4-imidazolyl)propionsaeure|(S)-Histidine|(S)1H-Imidazole-4-alanine|3-(1H-Imidazol-4-yl)-L-alanine|Amino-1H-imidazole-4-propanoate|Amino-1H-imidazole-4-propanoic acid|Amino-4-imidazoleproprionate|Amino-4-imidazoleproprionic acid|Glyoxaline-5-alanine|Histidine, L isomer|Histidine, L-isomer|L-Isomer histidine|L-Histidine",C6H9N3O2,155.1546,155.069476547,(2S)-2-amino-3-(1H-imidazol-5-yl)propanoic acid,L-histidine,71-00-1,N[C@@H](CC1=CN=CN1)C(O)=O,"InChI=1S/C6H9N3O2/c7-5(6(10)11)1-4-2-8-3-9-4/h2-3,5H,1,7H2,(H,8,9)(H,10,11)/t5-/m0/s1",HNDVDQJCIGZPNO-YFKPBYRVSA-N
HMDB0000182,L-Lysine,"(S)-2,6-Diaminohexanoic acid|(S)-alpha,epsilon-Diaminocaproic acid|(S)-Lysine|6-Ammonio-L-norleucine|K|L-2,6-Diaminocaproic acid|L-Lysin|Lys|Lysina|Lysine|Lysine acid|Lysinum|2,6-Diaminohexanoic acid|(S)-2,6-Diaminohexanoate|(S)-a,epsilon-Diaminocaproate|(S)-a,epsilon-Diaminocaproic acid|(S)-alpha,epsilon-Diaminocaproate|(S)-Α,epsilon-diaminocaproate|(S)-Α,epsilon-diaminocaproic acid|L-2,6-Diaminocaproate|2,6-Diaminohexanoate|(+)-S-Lysine|(S)-2,6-Diamino-hexanoate|(S)-2,6-Diamino-hexanoic acid|(S)-a,e-Diaminocaproate|(S)-a,e-Diaminocaproic acid|6-Amino-aminutrin|6-Amino-L-norleucine|a-Lysine|alpha-Lysine|Aminutrin|H-Lys-OH|L-(+)-Lysine|L-2,6-Diainohexanoate|L-2,6-Diainohexanoic acid|L-Lys|Acetate, lysine|Enisyl|Lysine hydrochloride|L Lysine|Lysine acetate",C6H14N2O2,146.1876,146.105527702,"(2S)-2,6-diaminohexanoic acid",L-lysine,56-87-1,NCCCC[C@H](N)C(O)=O,"InChI=1S/C6H14N2O2/c7-4-2-1-3-5(8)6(9)10/h5H,1-4,7-8H2,(H,9,10)/t5-/m0/s1",KDXKERNSBIXSRK-YFKPBYRVSA-N
HMDB0000187,L-Serine,"(2S)-2-Amino-3-hydroxypropanoic acid|(S)-(-)-Serine|(S)-2-Amino-3-hydroxypropanoic acid|(S)-alpha-Amino-beta-hydroxypropionic acid|(S)-Serine|beta-Hydroxy-L-alanine|beta-Hydroxyalanine|L-(-)-Serine|L-2-Amino-3-hydroxypropionic acid|L-3-Hydroxy-2-aminopropionic acid|L-3-Hydroxy-alanine|L-Ser|L-Serin|S|Ser|SERINE|(2S)-2-Amino-3-hydroxypropanoate|(S)-2-Amino-3-hydroxypropanoate|(S)-a-Amino-b-hydroxypropionate|(S)-a-Amino-b-hydroxypropionic acid|(S)-alpha-Amino-beta-hydroxypropionate|(S)-Α-amino-β-hydroxypropionate|(S)-Α-amino-β-hydroxypropionic acid|b-Hydroxy-L-alanine|Β-hydroxy-L-alanine|b-Hydroxyalanine|Β-hydroxyalanine|L-2-Amino-3-hydroxypropionate|L-3-Hydroxy-2-aminopropionate|(-)-Serine|(S)-2-Amino-3-hydroxy-propanoate|(S)-2-Amino-3-hydroxy-propanoic acid|(S)-b-Amino-3-hydroxypropionate|(S)-b-Amino-3-hydroxypropionic acid|(S)-beta-Amino-3-hydroxypropionate|(S)-beta-Amino-3-hydroxypropionic acid|2-Amino-3-hydroxypropanoate|2-Amino-3-hydroxypropanoic acid|3-Hydroxy-L-alanine|L Serine|(3R,3'r,6S)-4,5-DIDEHYDRO-5,6-dihydro-BETA,BETA-carotene-3,3'-diol|Bo-xan|e 161b|Xanthophyll|(3R,3'r,6S)-4,5-DIDEHYDRO-5,6-dihydro-b,b-carotene-3,3'-diol|(3R,3'r,6S)-4,5-DIDEHYDRO-5,6-dihydro-β,β-carotene-3,3'-diol",C3H7NO3,105.0926,105.042593095,(2S)-2-amino-3-hydroxypropanoic acid,L-serine,56-45-1,N[C@@H](CO)C(O)=O,"InChI=1S/C3H7NO3/c4-2(1-5)3(6)7/h2,5H,1,4H2,(H,6,7)/t2-/m0/s1",MTCFGRXMJLQNBG-REOHCLBHSA-N
HMDB0000190,L-Lactic acid,"(+)-Lactic acid|(S)-(+)-Lactic acid|(S)-2-Hydroxypropanoic acid|(S)-2-Hydroxypropionic acid|L-(+)-alpha-Hydroxypropionic acid|L-(+)-Lactic acid|L-Milchsaeure|L-Lactate|(+)-Lactate|(S)-(+)-Lactate|(S)-2-Hydroxypropanoate|(S)-2-Hydroxypropionate|L-(+)-a-Hydroxypropionate|L-(+)-a-Hydroxypropionic acid|L-(+)-alpha-Hydroxypropionate|L-(+)-Α-hydroxypropionate|L-(+)-Α-hydroxypropionic acid|L-(+)-Lactate|(alpha)-Lactate|(alpha)-Lactic acid|(S)-(+)-2-Hydroxypropanoate|(S)-(+)-2-Hydroxypropanoic acid|(S)-2-Hydroxy-propanoate|(S)-2-Hydroxy-propanoic acid|(S)-Lactate|(S)-Lactic acid|1-Hydroxyethane 1-carboxylate|1-Hydroxyethane 1-carboxylic acid|1-Hydroxyethanecarboxylate|1-Hydroxyethanecarboxylic acid|2-Hydroxypropanoate|2-Hydroxypropanoic acid|2-Hydroxypropionate|a-Hydroxypropanoate|a-Hydroxypropanoic acid|a-Hydroxypropionate|a-Hydroxypropionic acid|alpha-Hydroxypropanoate|alpha-Hydroxypropanoic acid|alpha-Hydroxypropionate|alpha-Hydroxypropionic acid|L-(+)- Lactic acid|L-2-Hydroxypropanoate|L-2-Hydroxypropanoic acid|Lactate|Lactic acid|Milk acid|Sarcolactic acid|2-Hydroxypropionic acid|D-Lactic acid|D Lactic acid|Lactate, ammonium|2 Hydroxypropanoic acid|2 Hydroxypropionic acid|Ammonium lactate|L Lactic acid|D-Lactate|L-Lactic acid",C3H6O3,90.0779,90.031694058,(2S)-2-hydroxypropanoic acid,(α)-lactate,79-33-4,C[C@H](O)C(O)=O,"InChI=1S/C3H6O3/c1-2(4)3(5)6/h2,4H,1H3,(H,5,6)/t2-/m0/s1",JVTAAEKCZFNVCJ-REOHCLBHSA-N
