,Id,ExternalId,Name,Precursor,PrecursorType,RetentionTime,Significance,ClusterId,Consensus,Reference,Clusterable,ChromatographyType,FileId,IntegerMz,Mass,Formula,TopMz1,TopMz2,TopMz3,TopMz4,TopMz5,TopMz6,TopMz7,TopMz8,TopMz9,TopMz10,TopMz11,TopMz12,TopMz13,TopMz14,TopMz15,TopMz16
2789,369965,,Unknown,,,27.857667,,1265045.0,0,0,1,GAS,141.0,0,,,207.02,314.98,253.01,331.05,254.04,269.05,194.99,209.01,132.98,119.05,119.05,192.95,154.06,149.04,211.07,132.05
2831,370007,,"3-Methylpentan-1-ol, O-tert-butyldimethylsilyl ether",,,8.135767,0.04558,1265085.0,0,0,1,GAS,142.0,0,,,159.1196,75.0261,73.0468,83.0856,93.0367,89.0417,55.0543,160.1232,59.0312,103.0573,46.9948,45.0156,101.0419,44.9791,76.0257,115.0574
2967,370143,,Unknown,,,9.537167,0.071224,1265161.0,0,0,1,GAS,142.0,0,,,113.0962,95.0856,73.0468,42.9998,75.0261,155.0157,225.0591,43.0542,114.0994,130.0765,240.0315,115.0574,278.106,131.0343,71.0856,109.1014
2974,370150,,Unknown,,,29.269833,0.554351,1265186.0,0,0,1,GAS,142.0,0,,,149.0447,43.0542,73.0468,207.0324,42.9998,299.0709,217.1078,225.0591,281.0509,209.012,429.0893,147.0655,44.9791,319.1576,69.07,191.092
3008,370184,,"Ethanol, TMS derivative",,,8.369317,0.304905,1265211.0,0,0,1,GAS,142.0,0,,,103.0211,75.0261,73.0469,121.0285,104.0257,115.0574,46.9948,44.9792,76.0257,105.0337,45.0155,59.0312,93.0367,85.0468,187.1117,61.0105
3069,370245,,"L-Tryptophan, 3TMS derivative",,,24.267167,0.782785,1265259.0,0,0,1,GAS,142.0,0,,,202.1047,73.0468,203.0915,291.1505,239.2368,43.0542,42.9998,45.0155,200.0711,218.1023,240.1232,147.0655,204.0997,81.0699,83.0492,207.0324
3146,370322,,Unknown,,,8.8453,,1265329.0,0,0,1,GAS,142.0,0,,,92.9922,123.0029,75.0261,124.9999,94.9894,73.0469,55.0543,103.0574,93.9919,124.0024,165.0546,45.0156,115.0574,44.9792,207.0325,46.9948
3152,370328,,Unknown,,,8.863267,0.024049,1265334.0,0,0,1,GAS,142.0,0,,,92.9924,123.0028,75.0262,94.9893,124.9998,73.0469,152.0527,166.0626,103.0576,55.0544,93.9919,124.0023,45.0156,165.0545,44.9792,46.9949
3309,370485,,1-(2-(3-Cyclohexenyl)ethyl)silatrane,,,37.506,0.104387,1265483.0,0,0,1,GAS,142.0,0,,,174.1127,175.1123,176.1098,454.4266,457.2873,73.0468,86.0421,380.3715,43.0542,100.0575,42.9998,281.0509,111.1168,455.4296,458.2894,191.0007
3569,370745,,"Nonaethylene glycol, 2TMS derivative",,,44.561167,0.048579,1265738.0,0,0,1,GAS,142.0,0,,,73.0468,117.0731,161.1166,87.0261,45.0156,116.0654,75.0261,101.0418,89.0417,207.0324,74.0463,103.0211,71.0856,42.9998,43.0542,281.0509
3608,370784,,Unknown,,,44.592833,0.111748,1265776.0,0,0,1,GAS,142.0,0,,,73.0468,117.0731,161.1165,87.0261,45.0155,116.0654,75.0261,89.0417,101.0418,43.0542,71.0856,85.1011,57.0699,74.0463,103.0211,42.9998
3609,370785,,Unknown,,,8.50245,,1265777.0,0,0,1,GAS,142.0,0,,,73.0468,117.073,75.026,131.0342,129.0732,173.1355,159.0651,45.0155,74.0463,44.9792,253.0168,221.084,143.0886,50.0151,76.0256,144.0921
3630,370806,,Unknown,,,19.358667,0.003446,1265797.0,0,0,1,GAS,142.0,0,,,345.1601,255.1237,346.1677,42.9998,239.0731,128.0891,257.1028,347.1534,85.0468,183.0835,109.1014,43.0542,419.1731,225.0591,419.1938,77.0217
3674,370850,,Unknown,,,51.504,0.006491,1265841.0,0,0,1,GAS,142.0,0,,,73.0468,161.0825,161.1166,117.0731,205.1076,45.0156,89.0417,42.9998,133.0502,57.0699,43.0542,187.1117,249.1395,105.0732,215.1795,121.0648
3760,370936,,Unknown,,,57.028333,0.041646,1265927.0,0,0,1,GAS,142.0,0,,,207.0324,281.051,225.059,208.0323,253.0168,42.9998,282.0506,71.0855,69.0699,226.0584,43.0542,271.0277,133.0135,151.0415,75.0261,327.0352
3856,371032,,Unknown,,,38.332333,,1266023.0,0,0,1,GAS,142.0,0,,,207.0325,225.0528,341.0171,281.0509,267.0094,253.017,315.0308,324.9971,43.0542,327.0355,326.9656,248.9888,191.0008,75.0261,42.9998,111.1168
3930,371106,,Unknown,,,59.277833,0.004622,1266096.0,0,0,1,GAS,142.0,0,,,73.0468,117.073,161.1165,87.0261,207.0324,116.0654,42.9998,45.0155,147.0655,89.0417,75.0261,43.0542,101.0418,341.0185,281.0508,191.0013
4023,371199,,Unknown,,,36.424,0.046903,1266189.0,0,0,1,GAS,142.0,0,,,85.1011,71.0856,57.0699,43.0542,99.1167,113.1326,127.148,141.1639,326.9656,155.1795,50.0151,169.1812,42.9998,207.0324,225.059,70.0778
4024,371200,,Unknown,,,18.593333,,1266190.0,0,0,1,GAS,142.0,0,,,207.0323,225.0589,332.0772,221.084,297.1392,99.1169,221.1353,44.0077,155.0156,429.0889,355.0693,266.9997,341.0185,209.0278,191.0013,44.0576
4063,371239,,Unknown,,,30.612667,,1266229.0,0,0,1,GAS,142.0,0,,,71.0856,85.1013,57.0699,117.0367,43.0542,129.0367,99.117,75.0261,113.1327,397.3487,131.0888,116.0654,141.164,127.1484,42.9998,44.0577
4064,371240,,Unknown,,,37.820333,0.065596,1266230.0,0,0,1,GAS,142.0,0,,,207.0324,281.0509,43.0178,341.0172,253.017,283.0279,429.0891,327.0355,299.061,359.0281,73.0469,83.0856,210.0111,71.0856,343.0147,43.0542
4101,371277,,Unknown,,,60.351167,0.016997,1266267.0,0,0,1,GAS,142.0,0,,,207.0324,191.0007,225.0591,253.0169,341.0171,248.9887,209.0118,43.0542,324.9861,429.0891,42.9998,208.0314,135.0625,299.0707,265.0201,178.9644
4120,371296,,Unknown,,,23.7685,,1266286.0,0,0,1,GAS,142.0,0,,,311.2767,73.0469,129.073,312.2803,207.0324,341.0172,75.0261,248.9888,225.0428,280.2635,282.0507,43.0178,117.0368,109.1014,43.0542,81.0699
4128,371304,,Unknown,,,24.2175,,1266294.0,0,0,1,GAS,142.0,0,,,311.2766,73.0469,129.0729,312.2802,207.0324,43.0542,280.2634,135.0625,81.0699,253.0169,191.0014,281.051,326.9655,282.0505,43.0178,225.0427
4130,371306,,Unknown,,,57.607167,0.006919,1266296.0,0,0,1,GAS,142.0,0,,,268.2999,240.2683,296.3312,58.0653,269.3029,269.3231,281.0509,43.0542,207.0324,327.0355,341.0186,44.0077,42.9998,45.0156,241.2719,73.0468
4152,371328,,Unknown,,,25.322333,,1266318.0,0,0,1,GAS,142.0,0,,,43.0542,57.0699,69.0699,71.0855,85.1013,70.0778,130.1049,128.107,147.0656,225.059,340.3403,42.9998,111.1168,81.0699,83.0856,73.0469
4228,371404,,Unknown,,,52.509833,,1266394.0,0,0,1,GAS,142.0,0,,,207.0324,43.0542,253.0168,281.0509,42.9998,83.0856,67.0543,248.9888,341.0185,327.0355,267.0093,97.0105,96.0043,282.0506,85.1013,208.0317
4246,371422,,Unknown,,,31.281667,,1266412.0,0,0,1,GAS,142.0,0,,,207.0324,281.0509,253.017,429.0891,324.9862,355.0696,43.0178,75.0261,341.0172,342.0179,225.0428,192.9801,265.0202,43.0542,248.9888,299.061
4309,371485,,Unknown,,,24.325333,,1266475.0,0,0,1,GAS,142.0,0,,,311.2767,429.0891,73.0469,341.0172,312.2803,43.0178,129.073,355.0696,43.0542,221.0842,43.9893,327.0355,281.0509,207.0324,253.017,430.0881
4320,371496,,Unknown,,,10.525067,,1266486.0,0,0,1,GAS,142.0,0,,,79.0417,253.0169,78.0339,43.0178,192.9801,271.0276,327.0355,43.0542,266.9989,80.045,52.0308,73.0469,44.0212,281.051,117.0731,341.0187
4380,371556,,Unknown,,,20.683167,,1266546.0,0,0,1,GAS,142.0,0,,,296.3311,281.051,341.0187,207.0324,297.3346,43.0178,71.0856,79.0417,324.9862,57.0699,266.9998,44.0576,43.0542,58.0653,282.0505,85.1011
4391,371567,,Unknown,,,30.801333,,1266557.0,0,0,1,GAS,142.0,0,,,281.051,253.0169,207.0324,75.023,209.0119,43.0178,79.0417,324.9861,73.0469,341.0187,191.0007,327.0355,91.0543,43.9893,43.0542,192.9801
4414,371590,,Unknown,,,22.6235,,1266580.0,0,0,1,GAS,142.0,0,,,207.0324,281.051,43.0178,73.0469,327.0355,225.0427,50.0151,253.0169,324.9861,429.0893,299.0611,342.0176,359.028,43.0542,135.0806,133.0136
4433,371609,,Unknown,,,11.194033,,1266599.0,0,0,1,GAS,142.0,0,,,324.9862,341.0187,73.0469,128.0622,359.028,325.9865,342.0177,44.0257,49.0073,281.051,268.9783,42.0463,42.0099,343.0149,266.9998,360.0285
4435,371611,,Unknown,,,19.996167,,1266601.0,0,0,1,GAS,142.0,0,,,296.3314,73.0469,297.3347,58.0652,43.0542,49.0073,271.0277,42.0099,429.0891,42.0462,253.017,104.0256,205.0857,75.0261,209.0118,282.0507
9529,376705,,"Silane, (1,1-dimethylethyl)(dotriacontyloxy)dimethyl-",,,16.958367,,1271691.0,0,0,1,GAS,150.0,0,,,523.3113,524.313,449.2901,525.3204,485.326,495.2944,591.2892,551.3061,535.3627,189.0176,363.0071,463.038,450.299,146.9599,434.9853,146.9379
9603,376779,,"L-Glutamic acid, 3TMS derivative",,,14.35105,0.517062,1271765.0,0,0,1,GAS,151.0,0,,,73.06,128.08,73.06,147.07,156.07,248.14,230.1,348.16,246.12,84.04,75.03,218.13,129.07,204.1,100.05,148.06
9606,376782,,Unknown,,,19.286333,0.482863,1271768.0,0,0,1,GAS,151.0,0,,,73.06,73.06,191.1,306.16,217.13,319.17,265.11,218.12,307.15,204.11,432.21,219.11,192.1,133.04,148.06,221.09
10498,377674,,Unknown,,,9.821983,0.703794,1272660.0,0,0,1,GAS,153.0,0,,,73.06,73.06,283.06,314.13,207.04,192.98,133.02,191.0,147.06,316.1,225.05,315.13,211.01,302.1,284.06,134.98
10502,377678,,"L-Glutamic acid, 3TMS derivative",,,14.350883,0.368518,1272664.0,0,0,1,GAS,153.0,0,,,73.06,73.06,128.08,147.06,156.08,230.1,248.13,348.15,246.13,218.1,84.05,75.04,363.16,129.07,100.05,258.09
10504,377680,,"D-(+)-Talose, pentakis(trimethylsilyl) ether, methyloxime (syn)",,,17.347167,0.609015,1272666.0,0,0,1,GAS,153.0,0,,,73.06,205.11,73.06,147.06,160.07,320.17,217.12,321.16,206.11,103.04,157.06,129.06,229.12,117.03,189.07,207.1
10995,378171,,Unknown,,,19.2865,0.821949,1273157.0,0,0,1,GAS,154.0,0,,,73.06,147.05,73.06,191.09,306.16,265.12,204.1,218.13,319.15,307.16,219.11,192.1,129.06,133.04,221.1,291.12
11366,378542,,Unknown,,,9.8219,0.802473,1273528.0,0,0,1,GAS,155.0,0,,,73.05,73.05,300.1,283.05,207.03,315.11,301.11,192.99,133.0,147.05,190.99,316.09,225.04,302.08,210.99,134.98
13336,415754,,MSF_000000733970,354.2303,,,,,0,0,0,LC_MSMS_POS,157.0,0,,,85.0284,65.0382,65.0382,73.0458,129.9563,264.0294,108.0521,,,,,,,,,
17103,2147556,,Unknown,,,,,1265161.0,1,0,0,GAS,,0,,,113.0962,95.0856,73.0468,42.9998,75.0261,155.01545,225.05905,114.0994,240.0315,115.0574,278.10595,130.0765,43.0542,131.0343,67.0543,109.10135
17128,2147581,,Unknown,,,,,1265186.0,1,0,0,GAS,,0,,,149.0447,43.0542,73.0468,207.0324,42.9998,299.0709,217.1078,225.0591,281.0509,209.012,429.0893,147.0655,44.9791,319.1576,69.07,191.092
17153,2147606,,"Ethanol, TMS derivative",,,,,1265211.0,1,0,0,GAS,,0,,,103.0211,75.0261,73.0469,121.0285,104.0257,115.0574,46.9948,44.9792,76.0257,105.0337,45.0155,59.0312,93.0367,85.0468,187.1117,61.0105
17201,2147654,,"L-Tryptophan, 3TMS derivative",,,,,1265259.0,1,0,0,GAS,,0,,,202.1047,73.0468,203.0915,291.1505,239.2368,43.0542,42.9998,45.0155,200.0711,218.1023,240.1232,147.0655,204.0997,81.0699,83.0492,207.0324
17271,2147724,,Unknown,,,,,1265329.0,1,0,0,GAS,,0,,,92.9922,123.0029,75.0261,124.9999,94.9894,73.0469,55.0543,103.0574,93.9919,124.0024,165.0546,45.0156,115.0574,44.9792,207.0325,46.9948
17276,2147729,,Unknown,,,,,1265334.0,1,0,0,GAS,,0,,,92.9924,123.0028,75.0262,94.9893,124.9998,73.0469,152.0527,166.0626,103.0576,55.0544,93.9919,124.0023,45.0156,165.0545,44.9792,46.9949
17425,2147878,,1-(2-(3-Cyclohexenyl)ethyl)silatrane,,,,,1265483.0,1,0,0,GAS,,0,,,174.1127,175.1123,176.1098,454.4266,457.2873,73.0468,86.0421,380.3715,43.0542,100.0575,42.9998,281.0509,111.1168,455.4296,458.2894,191.0007
17680,2148133,,"Nonaethylene glycol, 2TMS derivative",,,,,1265738.0,1,0,0,GAS,,0,,,73.0468,117.0731,161.1166,87.0261,45.0156,116.0654,75.0261,101.0418,89.0417,207.0324,74.0463,103.0211,71.0856,42.9998,43.0542,281.0509
17718,2148171,,Unknown,,,,,1265776.0,1,0,0,GAS,,0,,,73.0468,117.0731,161.1165,87.0261,45.0155,116.0654,75.0261,89.0417,101.0418,43.0542,71.0856,85.1011,57.0699,74.0463,103.0211,42.9998
17719,2148172,,Unknown,,,,,1265777.0,1,0,0,GAS,,0,,,73.0468,117.073,75.026,131.0342,129.0732,173.1355,159.0651,45.0155,74.0463,44.9792,253.0168,221.084,143.0886,50.0151,76.0256,144.0921
17739,2148192,,Unknown,,,,,1265797.0,1,0,0,GAS,,0,,,345.1601,255.1237,346.1677,42.9998,239.0731,128.0891,257.1028,347.1534,85.0468,183.0835,109.1014,43.0542,419.1731,225.0591,419.1938,77.0217
17783,2148236,,Unknown,,,,,1265841.0,1,0,0,GAS,,0,,,73.0468,161.0825,161.1166,117.0731,205.1076,45.0156,89.0417,42.9998,133.0502,57.0699,43.0542,187.1117,249.1395,105.0732,215.1795,121.0648
17869,2148322,,Unknown,,,,,1265927.0,1,0,0,GAS,,0,,,207.0324,281.051,225.059,208.0323,253.0168,42.9998,282.0506,71.0855,69.0699,226.0584,43.0542,271.0277,133.0135,151.0415,75.0261,327.0352
17965,2148418,,Unknown,,,,,1266023.0,1,0,0,GAS,,0,,,207.0325,225.0528,341.0171,281.0509,267.0094,253.017,315.0308,324.9971,43.0542,327.0355,326.9656,248.9888,191.0008,75.0261,42.9998,111.1168
18038,2148491,,Unknown,,,,,1266096.0,1,0,0,GAS,,0,,,73.0468,117.073,161.1165,87.0261,207.0324,116.0654,42.9998,45.0155,147.0655,89.0417,75.0261,43.0542,101.0418,341.0185,281.0508,191.0013
18131,2148584,,Unknown,,,,,1266189.0,1,0,0,GAS,,0,,,85.1011,71.0856,57.0699,43.0542,99.1167,113.1326,127.148,141.1639,326.9656,155.1795,50.0151,169.1812,42.9998,207.0324,225.059,70.0778
18132,2148585,,Unknown,,,,,1266190.0,1,0,0,GAS,,0,,,207.0323,225.0589,332.0772,221.084,297.1392,99.1169,221.1353,44.0077,155.0156,429.0889,355.0693,266.9997,341.0185,209.0278,191.0013,44.0576
18171,2148624,,Unknown,,,,,1266229.0,1,0,0,GAS,,0,,,71.0856,85.1013,57.0699,117.0367,43.0542,129.0367,99.117,75.0261,113.1327,397.3487,131.0888,116.0654,141.164,127.1484,42.9998,44.0577
18172,2148625,,Unknown,,,,,1266230.0,1,0,0,GAS,,0,,,207.0324,281.0509,43.0178,341.0172,253.017,283.0279,429.0891,327.0355,299.061,359.0281,73.0469,83.0856,210.0111,71.0856,343.0147,43.0542
18209,2148662,,Unknown,,,,,1266267.0,1,0,0,GAS,,0,,,207.0324,191.0007,225.0591,253.0169,341.0171,248.9887,209.0118,43.0542,324.9861,429.0891,42.9998,208.0314,135.0625,299.0707,265.0201,178.9644
18228,2148681,,Unknown,,,,,1266286.0,1,0,0,GAS,,0,,,311.2767,73.0469,129.073,312.2803,207.0324,341.0172,75.0261,248.9888,225.0428,280.2635,282.0507,43.0178,117.0368,109.1014,43.0542,81.0699
18236,2148689,,Unknown,,,,,1266294.0,1,0,0,GAS,,0,,,311.2766,73.0469,129.0729,312.2802,207.0324,43.0542,280.2634,135.0625,81.0699,253.0169,191.0014,281.051,326.9655,282.0505,43.0178,225.0427
18238,2148691,,Unknown,,,,,1266296.0,1,0,0,GAS,,0,,,268.2999,240.2683,296.3312,58.0653,269.3029,269.3231,281.0509,43.0542,207.0324,327.0355,341.0186,44.0077,42.9998,45.0156,241.2719,73.0468
18260,2148713,,Unknown,,,,,1266318.0,1,0,0,GAS,,0,,,43.0542,57.0699,69.0699,71.0855,85.1013,70.0778,130.1049,128.107,147.0656,225.059,340.3403,42.9998,111.1168,81.0699,83.0856,73.0469
18336,2148789,,Unknown,,,,,1266394.0,1,0,0,GAS,,0,,,207.0324,43.0542,253.0168,281.0509,42.9998,83.0856,67.0543,248.9888,341.0185,327.0355,267.0093,97.0105,96.0043,282.0506,85.1013,208.0317
18354,2148807,,Unknown,,,,,1266412.0,1,0,0,GAS,,0,,,207.0324,281.0509,253.017,429.0891,324.9862,355.0696,43.0178,75.0261,341.0172,342.0179,225.0428,192.9801,265.0202,43.0542,248.9888,299.061
18417,2148870,,Unknown,,,,,1266475.0,1,0,0,GAS,,0,,,311.2767,429.0891,73.0469,341.0172,312.2803,43.0178,129.073,355.0696,43.0542,221.0842,43.9893,327.0355,281.0509,207.0324,253.017,430.0881
18428,2148881,,Unknown,,,,,1266486.0,1,0,0,GAS,,0,,,79.0417,253.0169,78.0339,43.0178,192.9801,271.0276,327.0355,43.0542,266.9989,80.045,52.0308,73.0469,44.0212,281.051,117.0731,341.0187
18488,2148941,,Unknown,,,,,1266546.0,1,0,0,GAS,,0,,,296.3311,281.051,341.0187,207.0324,297.3346,43.0178,71.0856,79.0417,324.9862,57.0699,266.9998,44.0576,43.0542,58.0653,282.0505,85.1011
18499,2148952,,Unknown,,,,,1266557.0,1,0,0,GAS,,0,,,281.051,253.0169,207.0324,75.023,209.0119,43.0178,79.0417,324.9861,73.0469,341.0187,191.0007,327.0355,91.0543,43.9893,43.0542,192.9801
18522,2148975,,Unknown,,,,,1266580.0,1,0,0,GAS,,0,,,207.0324,281.051,43.0178,73.0469,327.0355,225.0427,50.0151,253.0169,324.9861,429.0893,299.0611,342.0176,359.028,43.0542,135.0806,133.0136
18541,2148994,,Unknown,,,,,1266599.0,1,0,0,GAS,,0,,,324.9862,341.0187,73.0469,128.0622,359.028,325.9865,342.0177,44.0257,49.0073,281.051,268.9783,42.0463,42.0099,343.0149,266.9998,360.0285
18543,2148996,,Unknown,,,,,1266601.0,1,0,0,GAS,,0,,,296.3314,73.0469,297.3347,58.0652,43.0542,49.0073,271.0277,42.0099,429.0891,42.0462,253.017,104.0256,205.0857,75.0261,209.0118,282.0507
23633,2154086,,"Silane, (1,1-dimethylethyl)(dotriacontyloxy)dimethyl-",,,,,1271691.0,1,0,0,GAS,,0,,,523.3113,524.313,449.2901,525.3204,485.326,495.2944,591.2892,551.3061,535.3627,189.0176,363.0071,463.038,450.299,146.9599,434.9853,146.9379
26221,2161384,148386,148386 (Mono (5-carboxy-2-ethylpentyl) phthalate),291.1226,[M+H-H2O]+,11.16,,,0,1,0,LC_MSMS_POS,234.0,0,308.125988,C16H20O6,125.0961,97.1011,143.1066,83.0855,55.0545,149.0233,107.0852,81.0699,69.0335,69.07,79.0539,67.0544,55.0181,218.3803,84.9587,217.0762
26292,2161455,60208234,60208234 (Mono-7-carboxyheptyl Phthalate),291.1222,[M+H-H2O]+,11.3,,,0,1,0,LC_MSMS_POS,234.0,0,308.125988,C16H20O6,125.0961,97.1012,149.0233,55.0545,83.0855,143.1069,107.0855,81.0698,79.0541,69.0333,67.0542,69.0698,55.018,83.0491,218.8687,57.0333
26525,2161688,560193,560193 (Vamidothion),310.0304,[M+Na]+,7.46,,,0,1,0,LC_MSMS_POS,234.0,0,287.041487,C8H18NO4PS2,310.0304,146.0635,118.0321,86.06,58.0654,58.029,281.9999,164.9751,66.4239,100.4474,161.6292,68.5167,228.3027,200.9837,182.9728,90.0372
26572,2161735,9571009,9571009 (Butoxycarboxim),223.0744,[M+H]+,4.95,,,0,1,0,LC_MSMS_POS,234.0,0,222.067428,C7H14N2O4S,86.06,81.0005,76.0393,148.0428,223.0636,59.0493,207.0325,62.99,209.0105,166.0534,69.0574,58.0653,68.0497,58.029,191.0031,216.2544
26582,2161745,5353758,5353758 (Methomyl),347.0814,[2M+Na]+,5.53,,,0,1,0,LC_MSMS_POS,234.0,0,162.046299,C5H10N2O2S,128.0141,185.0355,64.016,51.3394,98.6451,288.6859,299.1291,219.9102,199.9332,67.9176,51.2808,78.7611,,,,
26639,2161802,16116,16116 (Siduron),487.3039,[2M+Na]+,11.98,,,0,1,0,LC_MSMS_POS,234.0,0,232.157563,C14H20N2O,255.1462,218.3444,152.959,152.9295,152.9372,,,,,,,,,,,
26677,2161840,34192,34192 (Thiobencarb),537.1172,[2M+Na]+,13.9,,,0,1,0,LC_MSMS_POS,234.0,0,257.064113,C12H16ClNOS,280.0532,125.015,127.0127,261.4738,80.0989,74.2454,512.6851,74.2868,79.0624,,,,,,,
26759,2161922,41632,41632 (Mepronil),561.2722,[2M+Na]+,12.42,,,0,1,0,LC_MSMS_POS,234.0,0,269.141579,C17H19NO2,158.9649,467.13,146.7708,292.1288,279.775,146.9116,52.7409,67.2143,52.8283,,,,,,,
26790,2161953,91773,91773 (Tebufenozide),375.2039,[M+Na]+,13.29,,,0,1,0,LC_MSMS_POS,234.0,0,352.215078,C22H28N2O2,225.1361,308.0003,375.2051,72.0808,203.1544,319.1417,70.0288,70.0652,265.9534,173.0574,154.0628,85.0885,280.0054,222.9478,201.9818,244.0292
26801,2161964,6112114,6112114 (Kresoxim methyl),314.1382,[M+H]+,13.4,,,0,1,0,LC_MSMS_POS,234.0,0,313.131408,C18H19NO4,222.0912,223.0991,235.075,116.0494,70.0652,313.9921,131.073,70.0288,238.1226,146.06,208.0876,194.0988,296.2927,132.0808,267.1007,282.1122
26906,2162069,38235,38235 (Thiofanox),241.0979,[M+Na]+,10.63,,,0,1,0,LC_MSMS_POS,234.0,0,218.108899,C9H18N2O2S,185.0796,184.0767,57.0701,61.0108,98.0213,106.0628,107.0655,183.9137,186.0715,241.0988,199.083,209.1158,100.886,57.0764,153.7755,167.3454
26933,2162096,9862076,9862076 (Cyazofamid),325.0518,[M+H]+,12.96,,,0,1,0,LC_MSMS_POS,234.0,0,324.044774,C13H13ClN4O2S,108.0113,217.0399,261.0898,216.0324,108.0289,196.4823,226.121,225.1129,246.0666,218.0471,126.022,325.0497,152.0504,140.0381,234.0805,190.0297
26951,2162114,4936,4936 (Propargite),373.1441,[M+Na]+,15.25,,,0,1,0,LC_MSMS_POS,234.0,0,350.15518,C19H26O4S,373.1396,142.9777,81.0701,107.0491,57.0701,175.1114,231.1745,253.1543,309.1821,79.0538,163.1109,57.0766,373.1452,187.5431,79.0154,60.8133
27171,2162334,4091,4091 (Metformin),130.1088,[M+H]+,0.74,,,0,1,0,LC_MSMS_POS,235.0,0,129.101445,C4H11N5,130.1087,60.0558,71.0603,88.0868,85.0504,113.0818,60.0493,130.0875,84.9598,116.9663,129.9858,60.063,112.9712,98.9549,102.9686,62.1901
27175,2162338,5505,5505 (Tolbutamide),293.093,[M+Na]+,10.71,,,0,1,0,LC_MSMS_POS,235.0,0,270.103813,C12H18N2O3S,293.0927,220.004,194.0248,219.6302,293.0867,136.9421,84.8969,97.2819,219.6158,138.5147,96.0046,271.1279,84.9583,248.8945,261.1152,233.0665
27255,2162418,11953814,11953814 (Octanoylcarnitine),288.2163,[M+H]+,9.21,,,0,1,0,LC_MSMS_POS,237.0,0,287.209658,C15H29NO4,85.0283,288.2158,229.1429,60.0809,127.1117,144.1018,242.9286,57.0702,229.0754,260.9339,84.9594,90.9765,109.101,241.9306,57.0337,145.122
27256,2162419,11953814,11953814 (Octanoylcarnitine),288.2163,[M+H]+,9.21,,,0,1,0,LC_MSMS_POS,237.0,0,287.209658,C15H29NO4,85.0283,288.2158,229.1429,60.0809,127.1117,144.1018,242.9286,57.0702,229.0754,260.9339,84.9594,90.9765,109.101,241.9306,57.0337,145.122
27257,2162420,11953814,11953814 (Octanoylcarnitine),288.2163,[M+H]+,9.22,,,0,1,0,LC_MSMS_POS,237.0,0,287.209658,C15H29NO4,85.0283,288.2158,229.1429,60.0809,127.1117,144.1018,242.9286,57.0702,229.0754,260.9339,84.9594,90.9765,109.101,241.9306,57.0337,145.122
27258,2162421,1145,1145 (trimethylamine oxide),76.0756,[M+H]+,0.6,,,0,1,0,LC_MSMS_POS,237.0,0,75.068414,C3H9NO,59.0731,58.0653,76.0756,59.0789,58.0709,76.0388,,,,,,,,,,
27259,2162422,1145,1145 (trimethylamine oxide),76.0756,[M+H]+,0.6,,,0,1,0,LC_MSMS_POS,237.0,0,75.068414,C3H9NO,59.0731,58.0653,76.0756,59.0789,58.0709,76.0388,,,,,,,,,,
27260,2162423,1145,1145 (trimethylamine oxide),76.0756,[M+H]+,0.6,,,0,1,0,LC_MSMS_POS,237.0,0,75.068414,C3H9NO,59.0731,58.0653,76.0756,59.0789,58.0709,76.0388,,,,,,,,,,
27261,2162424,1145,1145 (trimethylamine oxide),76.0756,[M+H]+,0.6,,,0,1,0,LC_MSMS_POS,237.0,0,75.068414,C3H9NO,59.0731,58.0653,76.0756,59.0789,58.0709,76.0388,,,,,,,,,,
