,Alignment ID,Average Rt(min),Average Mz,Metabolite name,Adduct type,MS/MS assigned,Reference RT,Reference m/z,Annotation tag (VS1.0),RT matched,m/z matched,MS/MS matched,Total score,RT similarity,Dot product,Reverse dot product,Fragment presence %,01_Brain,01_Heart,01_Liver,01_Muscle,01_Plasma01,02_Brain,02_Heart,02_Liver,02_Muscle,02_Plasma01,03_Brain,03_Heart,03_Liver,03_Muscle,03_Plasma01,VIP
19837,12410,3.881,596.51135,w/o MS2:Cer 13:0;2O/26:6;O,[M+H]+,False,9.36,596.50372,530,True,True,False,74.7,99.9,,,,0,0,0,0,0,0,0,0,0,13111,11610,0,0,0,19015,2.5003126595397838
1052,16656,4.857,760.52795,PC O-36:8,[M+H]+,True,8.48,760.52759,420,True,True,True,100.0,99.9,52.2,85.6,100.0,84676,140759,649589,163108,0,0,149847,712908,147010,0,0,161335,715628,151245,0,2.5016768598292387
23972,25973,6.055,1488.09998,w/o MS2:RIKEN P-VS1 ID-20105 from Mouse_Muscle_fads2KO_N_Ctr,[M+H]+,True,8.85,1488.09192,530,True,True,False,96.4,100.0,,,,0,571975,3984659,0,0,0,610584,4240736,0,0,0,551379,4427361,0,0,2.501694226213751
7245,5233,3.219,330.28375,Unknown,[M+H]+,True,,,999,False,False,False,,,,,,75618,88660,214834,0,0,74560,80877,203570,0,0,67943,80368,209505,0,0,2.5024549653671624
1102,18406,5.121,812.54248,PC O-40:10,[M+H]+,True,8.75,812.5589,420,True,True,True,94.7,99.9,15.3,74.5,100.0,0,10900,0,267846,0,0,206429,0,0,0,929686,0,1111713,0,0,2.5037804530217884
24029,26254,6.314,1522.12634,w/o MS2:RIKEN P-VS1 ID-20375 from Mouse_SmallIntestine_WT_N_Ctr,[M+H]+,False,10.12,1522.1272,530,True,True,False,99.6,99.9,,,,253557,0,97560,0,0,250487,31818,166052,0,0,19187,24751,0,0,0,2.5038971112367707
2281,20299,10.766,869.69873,TG O-53:8|TG O-15:2_19:3_19:3,[M+Na]+,True,14.38,869.69928,410,True,True,True,100.0,99.9,23.7,74.3,100.0,187605,1092144,1256641,1175528,795209,216904,1071904,1251799,1468613,705936,207332,1005743,1184376,1489831,759575,2.506711684871435
2887,582,0.455,147.12112,Unknown,[M+NH4]+,True,,,999,False,False,False,,,,,,1282322,946474,1290854,608411,0,1213091,954453,1372341,674402,46882,1255977,937106,1327984,583364,0,2.5076540194489865
11680,11399,5.795,553.53851,Unknown,[M+H]+,False,,,999,False,False,False,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5090065939772535
4204,1935,0.471,203.08705,Unknown,[M+H]+,True,,,999,False,False,False,,,,,,179110,42692,0,0,0,183529,37643,0,0,0,189287,42834,0,0,0,2.5095702208063813
15738,21610,10.762,911.68665,Unknown,[M+H]+,False,,,999,False,False,False,,,,,,0,186353,211126,0,100927,0,153238,178470,0,83792,0,207618,186399,85961,107872,2.5100330204169503
18379,26795,10.518,1583.41357,Unknown,[M+H]+,False,,,999,False,False,False,,,,,,0,79031,0,0,0,0,108450,0,0,0,0,97475,0,0,0,2.5109221537944517
7491,5530,7.946,341.30673,Unknown,[M+H]+,True,,,999,False,False,False,,,,,,208624,150272,238425,13068,12562,201320,157658,240569,17214,20650,196863,158900,227181,13717,19283,2.5122967291298215
17781,25903,9.835,1478.01746,Unknown,[M+H]+,False,,,999,False,False,False,,,,,,0,0,21483,0,0,0,0,21271,0,0,0,0,26256,0,0,2.512312364293336
3163,871,9.868,163.14813,Unknown,[M+H]+,False,,,999,False,False,False,,,,,,0,26359,0,0,0,0,26374,19991,12467,75384,0,30197,20587,0,0,2.517062768017702
487,19762,7.043,851.63922,DG 52:10,[M+Na]+,True,13.37,851.6524,420,True,True,True,96.1,99.8,41.9,75.0,100.0,419819,44496,44691,54117,0,0,59210,45470,53252,146622,373297,50105,40258,59321,131584,2.517597575660009
9509,8081,3.608,429.24026,Unknown,[M+Na]+,True,,,999,False,False,False,,,,,,724495,788338,0,0,954099,900289,776669,886008,658305,827487,821020,764649,765898,756560,809130,2.518340612261977
1106,18774,6.407,822.6402,PC O-40:5,[M+H]+,True,11.08,822.63708,420,True,True,True,100.0,99.9,86.6,85.7,100.0,425762,503238,846359,164451,399396,345466,474270,940130,140792,399832,438125,489649,869187,150733,433656,2.5186338350799176
20985,18023,6.101,802.62018,w/o MS2:HexCer 16:0;2O/26:5;O,[M+2H]2+,False,10.21,802.61908,530,True,True,False,99.4,99.9,,,,1705350,2878920,0,3459964,2482222,0,2544170,0,3489811,2434108,1570732,2600480,0,3559719,2384082,2.5196129433509236
2808,502,0.427,144.10199,Unknown,[M+H]+,True,,,999,False,False,False,,,,,,0,184366,0,0,5896188,0,178203,0,0,5888444,0,190846,56598,0,5896560,2.519998998003978
11953,11871,5.88,573.53748,Unknown,[M+H]+,False,,,999,False,False,False,,,,,,0,0,0,70251,0,0,0,0,62503,0,0,0,0,65086,0,2.520325916554367
6743,4650,10.943,308.20706,Unknown,[M+H]+,True,,,999,False,False,False,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5211011348167522
8813,7181,0.625,399.20059,Unknown,[M+NH4]+,False,,,999,False,False,False,,,,,,0,0,0,33495,0,0,0,0,62418,0,0,0,0,50718,0,2.521535821273776
8896,7290,2.976,403.1543,Unknown,[M+H]+,True,,,999,False,False,False,,,,,,0,21312,61757,0,16229,4322,23189,58518,0,14903,0,21711,59665,0,17119,2.526024286422226
19257,6800,5.539,384.34735,w/o MS2:Cer 12:0;2O/11:0;O,[M+H]+,False,7.04,384.3472,530,True,True,False,100.0,100.0,,,,0,0,0,0,98215,0,0,0,0,0,0,0,82978,0,0,2.5264094642390504
23512,21066,7.062,893.6286,w/o MS2:RIKEN P-VS1 ID-14952 from Mouse_Brain_WT_N_F1DHA,[M+H]+,False,10.93,893.62372,530,True,True,False,88.8,99.9,,,,94422,43508,36928,75744,113358,97990,42354,0,80001,116556,105691,25751,31891,63330,115698,2.5267122912641016
22945,21272,5.781,900.57172,w/o MS2:PS 43:6,[M+H]+,True,8.95,900.57251,530,True,True,False,99.9,100.0,,,,64038,195820,320574,545042,133294,42422,218880,357598,508718,1965070,51118,207329,331180,493874,125124,2.527457046628176
17647,25715,4.872,1446.13696,Unknown,[M+H]+,True,,,999,False,False,False,,,,,,0,0,6892,0,0,21563,0,0,0,0,0,0,0,0,0,2.528741658323979
6678,4582,2.851,305.24826,Unknown,[M+H]+,False,,,999,False,False,False,,,,,,5517,0,25078,0,0,6010,0,23710,0,0,6678,0,25000,0,0,2.531415106593123
18885,27450,10.896,1698.4812,Unknown,[M+H]+,False,,,999,False,False,False,,,,,,0,66271,0,0,0,0,22654,0,0,0,0,88834,0,0,0,2.5315469806319557
2004,20577,10.49,877.72461,TG 52:4|TG 16:0_16:0_20:4,[M+Na]+,True,14.29,877.72559,410,True,True,True,100.0,99.9,71.0,74.8,100.0,152961,8793568,6589321,29313564,1112849,878418,9045099,1091561,31771016,17270714,908778,8973356,6823628,31991314,1127171,2.5315550096639523
25296,16915,9.725,767.5968,w/o MS2:SL 12:1;O/32:4;O,[M+H]+,False,11.19,767.59662,530,True,True,False,100.0,100.0,,,,0,31095,18176,0,0,0,22820,16333,0,0,0,31099,0,0,0,2.5317086578325445
18359,26768,10.469,1580.39709,Unknown,[M+Na]+,False,,,999,False,False,False,,,,,,0,87381,0,0,0,0,228904,13381,0,0,0,148123,0,0,0,2.532175792028576
7952,6080,3.856,360.32312,Unknown,[M+Na]+,True,,,999,False,False,False,,,,,,114506,322378,813350,65046,1153240,143128,319257,765788,66621,1162784,122287,364669,887741,70050,1130482,2.5327778553851776
23557,21559,5.481,909.55145,w/o MS2:RIKEN P-VS1 ID-15518 from Mouse_Feces_WT_ABX_Ctr,[M+H]+,False,12.49,909.54901,530,True,True,False,97.1,99.7,,,,104762,87639,0,119814,150496,0,86777,0,95980,145367,138155,91358,0,136730,150708,2.5328815156496116
13197,14248,6.593,672.70123,Unknown,[M+H]+,True,,,999,False,False,False,,,,,,145051,149700,139313,100213,80828,141966,144478,143391,110014,96850,130037,139386,126104,100977,86566,2.5331887891591207
12677,13117,9.708,625.5188,Unknown,[M+H]+,True,,,999,False,False,False,,,,,,8957,55017,91496,129737,0,0,42445,87733,19485,0,0,47542,97041,0,0,2.5336151384875008
1023,15944,4.906,736.52686,PC O-34:6,[M+H]+,True,8.86,736.52759,420,True,True,True,99.2,99.9,27.1,58.4,100.0,0,1453363,1753380,0,0,0,1534104,808165,0,0,0,1489206,1056163,0,0,2.5336737542472942
17911,26090,9.533,1502.34253,Unknown,[M+H]+,True,,,999,False,False,False,,,,,,262053,283480,266285,159615,241211,294480,300913,257601,149843,238630,257885,288562,278711,156846,253551,2.5341056135960174
15652,21308,6.463,901.64172,Unknown,[M+Na]+,False,,,999,False,False,False,,,,,,0,17119,0,71504,211620,0,17217,0,65777,204757,0,0,0,75618,231509,2.535572221163293
14028,16286,5.208,747.51953,Unknown,[M+H]+,False,,,999,False,False,False,,,,,,0,0,253859,0,0,0,35036,283048,0,0,0,0,251917,0,0,2.5375293958198584
23314,4772,2.556,312.36316,w/o MS2:RIKEN P-VS1 ID-1305 from Blank,[M+H]+,True,6.97,312.36292,530,True,True,False,100.0,99.9,,,,40748,38139,154031,160424,47832,197320,30505,147955,173014,45756,45011,36974,150765,179339,51858,2.540150152328453
24191,26906,5.918,1596.18848,w/o MS2:RIKEN P-VS1 ID-21003 from Mouse_AdrenalGlands_fads2KO_N_Ctr,[M+H]+,False,9.94,1596.18555,530,True,True,False,95.8,99.9,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5403581641104327
16081,22827,7.739,963.6319,Unknown,[M+NH4]+,False,,,999,False,False,False,,,,,,17630,47077,95902,18434,35192,13250,45014,94082,26105,35754,11582,52261,92703,0,29513,2.540500987502785
23450,20571,7.075,877.64227,w/o MS2:RIKEN P-VS1 ID-14430 from Mouse_Ear_fads2KO_N_Ctr,[M+H]+,False,13.59,877.63849,530,True,True,False,93.1,99.8,,,,119266,386612,518969,116319,317037,120105,392243,572560,110376,372322,106353,370572,516315,119813,334071,2.5406677956317147
11493,11071,3.377,541.13898,Unknown,[M+H]+,True,,,999,False,False,False,,,,,,0,14777,26515,0,0,5751,11550,0,0,0,0,15467,32980,0,6066,2.5415824956361077
20685,24560,5.957,1164.1344,w/o MS2:DG 73:1,[M+Na]+,True,16.0,1164.12195,530,True,True,False,86.7,99.5,,,,607593,0,0,0,396666,0,0,0,780990,364755,0,0,0,0,0,2.541801837736154
16105,22907,7.803,967.63922,Unknown,[M+H]+,False,,,999,False,False,False,,,,,,0,6166,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5427392374263946
1164,16738,5.246,762.50769,PE 36:4,[M+Na]+,True,8.86,762.50439,420,True,True,True,96.6,99.9,19.2,51.2,100.0,54856,0,0,0,0,55885,0,0,0,0,674306,0,0,0,0,2.544102430174616
1575,12581,5.263,603.53656,RIKEN P-VS1 ID-5863 from Mouse_Adipose_WT_N_F1AA,[M+H]+,True,14.76,603.5343,430,True,True,True,91.4,99.5,83.2,89.9,100.0,0,0,0,0,0,381474,0,0,0,0,335691,0,0,0,0,2.5460300336679587
6893,4804,9.987,313.28873,Unknown,[M+H]+,False,,,999,False,False,False,,,,,,0,0,0,0,77795,0,0,0,0,0,0,0,0,0,0,2.547667331798147
15238,19876,4.958,855.51801,Unknown,[M+H]+,False,,,999,False,False,False,,,,,,0,0,0,0,27660,0,0,0,0,18835,0,0,0,0,15167,2.548207632414908
1740,18813,7.42,823.66962,SM 41:1;2O,[M+Na]+,True,12.72,823.66632,420,True,True,True,100.0,99.9,88.5,94.3,100.0,0,2475607,7242974,87665,447427,0,2433356,7164524,102533,399980,0,2568253,6970954,102996,389704,2.5494220165300656
1333,17112,3.862,774.56512,RIKEN P-VS1 ID-10248 from Mouse_Ear_fads2KO_N_Ctr,[M+H]+,True,8.48,774.57098,430,True,True,True,72.5,99.9,46.8,84.2,66.7,0,97818,0,21594,0,0,132937,59287,0,0,6677,84967,0,0,0,2.5509859295637742
1762,19130,6.465,833.65283,SM 42:3;2O,[M+Na]+,True,11.33,833.6507,420,True,True,True,100.0,99.9,91.2,95.3,100.0,269802,516664,139848,505841,1585813,136655,502653,160850,458696,1627099,0,508168,145240,493991,1616306,2.551753332948803
804,16199,4.976,744.55634,PC 33:2|PC 15:0_18:2,[M+H]+,True,8.89,744.55377,410,True,True,True,100.0,99.9,86.1,75.8,100.0,445847,3590519,11004242,2176217,1615416,496825,3537993,11823242,2111781,1616733,515894,3607079,10951235,2211817,1507290,2.5523506814739694
25492,18228,9.732,807.62854,w/o MS2:SL 13:1;O/34:5;O,[M+H]+,False,12.23,807.62793,530,True,True,False,99.8,100.0,,,,0,19741,0,0,0,0,13415,0,0,0,0,20497,0,0,0,2.5525545490508192
2708,402,3.413,140.06815,Unknown,[M+H]+,True,,,999,False,False,False,,,,,,195565,403761,685231,0,370384,190231,448870,700830,0,323441,156444,407673,713989,0,303825,2.554956228616273
5169,2921,5.383,236.16777,Unknown,[M+H]+,False,,,999,False,False,False,,,,,,513468,0,0,217904,0,485548,0,0,235736,0,529959,294715,0,209219,0,2.555947750910049
1294,21494,4.694,907.53424,PI 38:5,[M+Na]+,True,8.24,907.5307,410,True,True,True,100.0,99.9,65.6,90.5,100.0,423077,121443,132218,41736,14252,415565,59217,126464,41211,13809,409131,118552,128187,45098,16175,2.5568374365793685
1350,17750,4.513,793.5025,RIKEN P-VS1 ID-11002 from Mouse_Lung_WT_N_F1AA,[M+H]+,True,8.34,793.49323,430,True,True,True,73.8,99.9,69.0,66.1,41.7,0,133631,406606,0,0,25280,138393,403736,0,0,195186,152228,427151,19703,13418,2.557895432475089
994,15020,5.107,702.54565,PC O-31:2,[M+H]+,True,9.01,702.54321,420,True,True,True,99.2,99.9,79.8,81.5,100.0,0,573425,1821253,0,0,0,566798,1946349,0,0,0,570922,1741935,0,0,2.5581199090891706
18220,26581,10.03,1558.40564,Unknown,[M+Na]+,True,,,999,False,False,False,,,,,,201262,328632,236253,0,192624,212083,320276,215027,0,214398,200154,297926,231455,0,202831,2.5589978306783374
17652,25722,9.061,1447.9635,Unknown,[M+H]+,False,,,999,False,False,False,,,,,,0,19115,12481,0,0,0,21324,5478,0,0,0,19643,9904,0,0,2.559480611366628
22695,21557,5.767,909.54413,w/o MS2:PI 38:4,[M+H]+,False,8.45,909.54639,530,True,True,False,97.5,100.0,,,,0,109988,119742,0,0,0,125910,0,0,0,0,116471,127520,0,0,2.5621603420691987
3620,1342,0.456,185.12891,Unknown,[M+NH4]+,True,,,999,False,False,False,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251241,2.5633563209170664
1134,19509,6.364,844.62286,PC O-42:8,[M+H]+,True,10.28,844.62152,420,True,True,True,100.0,99.9,15.0,82.8,100.0,0,104685,201860,0,47942,0,31549,202633,11332,47704,0,102333,202429,12703,41649,2.5646218940087135
92,9069,2.249,466.39078,CAR 21:2,[M+H]+,True,6.74,466.3891,410,True,True,True,100.0,99.9,52.6,87.2,100.0,0,155486,52374,0,0,0,155207,50043,0,0,0,153713,47756,0,0,2.564955266212374
16136,23007,7.74,973.66229,Unknown,[M+H]+,False,,,999,False,False,False,,,,,,75001,129472,283564,70537,100759,78501,126547,321621,72484,79143,73987,132115,294428,62948,96892,2.5652094683950915
2166,22460,9.785,944.77502,TG 58:10|TG 16:0_20:4_22:6,[M+NH4]+,True,13.9,944.7702,410,True,True,True,100.0,99.9,37.2,93.2,100.0,0,0,74978,276484,166849,0,0,74790,272105,159674,21616,0,73263,248418,163256,2.566253469367069
1118,18902,6.466,826.57196,PC O-41:10,[M+H]+,True,9.0,826.57452,420,True,True,True,100.0,100.0,50.2,87.9,100.0,504816,190665,0,95927,143620,489407,206616,0,84252,154306,462955,206732,0,107328,136471,2.566616871785851
1033,16356,4.778,750.54297,PC O-35:6,[M+H]+,True,9.13,750.54321,420,True,True,True,97.1,99.9,69.9,75.6,100.0,0,114209,271761,0,0,0,117265,295218,0,0,0,109936,287565,0,0,2.567572334734847
14764,18399,5.517,812.49695,Unknown,[M+H]+,False,,,999,False,False,False,,,,,,0,0,0,86081,58976,0,0,0,0,65024,0,0,0,0,78271,2.5704745986263653
25552,19511,5.896,844.65436,w/o MS2:SL 15:1;O/36:6;O,[M+H]+,False,12.95,844.64832,530,True,True,False,83.3,99.8,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.571595579609128
1061,17306,5.675,780.59326,PC O-37:5,[M+H]+,True,9.84,780.59021,420,True,True,True,100.0,99.9,86.8,85.7,100.0,0,6964798,10511064,3794654,257587,0,7216296,11398857,3849599,266635,0,6975738,11008636,3939817,254058,2.5733586372967387
21575,9006,0.516,464.28543,w/o MS2:LPE 17:2,[M+NH4]+,False,5.86,464.27719,530,True,True,False,71.2,99.9,,,,17996,33767,227500,84788,7868,19724,33401,215752,90186,7914,14577,31295,205995,90770,12090,2.5737306775480504
493,19885,10.6,855.68317,DG 52:8,[M+Na]+,True,13.59,855.68372,420,True,True,True,100.0,100.0,68.6,75.0,100.0,0,0,281671,0,0,0,0,257571,0,0,0,0,0,0,0,2.576250373260736
15116,19469,6.035,843.52502,Unknown,[M+H]+,False,,,999,False,False,False,,,,,,0,0,0,12556,0,0,0,0,14029,13127,0,0,0,0,19634,2.5763418632747475
22761,23641,7.413,1027.63184,w/o MS2:PI 47:8,[M+Na]+,False,9.55,1027.62463,530,True,True,False,77.2,100.0,,,,7917,82200,139441,0,31368,0,87287,127744,0,28320,0,89267,119410,0,27455,2.5779749500461375
6227,4074,3.228,286.25739,Unknown,[M+H]+,True,,,999,False,False,False,,,,,,0,82700,165821,0,0,0,74411,155281,0,0,0,74721,159040,0,0,2.58105507444271
5440,3218,0.506,251.18636,Unknown,[M+H]+,True,,,999,False,False,False,,,,,,21905,22634,36926,96769,81220,21826,25142,33890,104334,89683,0,22737,35215,87560,78520,2.5833494008133466
1849,17859,10.729,796.73792,TG 46:0|TG 14:0_16:0_16:0,[M+NH4]+,True,14.28,796.73889,410,True,True,True,100.0,99.9,80.7,85.2,100.0,76403,42979540,6272460,15107293,3335634,82271,68042760,6058251,15164202,3433123,89688,58128612,6233883,14685951,3426727,2.5836227447982605
22088,18873,5.783,825.61615,w/o MS2:NAOrn 22:6;O(FA 26:6),[M+Na]2+,True,10.74,825.61401,530,True,True,False,99.2,99.9,,,,322755,1969570,0,3753988,2742620,437398,2317191,0,3304612,2705927,462411,2156620,0,3275871,2709310,2.585069987313841
15215,19761,5.963,851.63293,Unknown,[M+H]+,True,,,999,False,False,False,,,,,,1543623,1691992,0,2177882,1564457,1741096,1685189,0,2245365,1598625,1465064,1757549,0,2229870,1594352,2.586102648250514
27080,20618,10.361,878.81567,w/o MS2:TG 8:0_8:0_36:1,[M+H]+,True,14.93,878.81708,530,True,True,False,99.7,99.9,,,,0,0,425135,2502594,246056,0,1090290,394470,0,0,0,1077218,0,0,0,2.586147332202899
24636,13864,6.116,657.5813,w/o MS2:RIKEN P-VS1 ID-6973 from Mouse_Ear_fads2KO_N_Ctr,[M+H]+,False,13.55,657.58087,530,True,True,False,99.9,99.7,,,,56202,0,0,0,0,54463,0,0,0,0,64180,0,0,0,0,2.5863683177195007
18659,27178,10.733,1632.43005,Unknown,[M+Na]+,False,,,999,False,False,False,,,,,,0,1701426,573491,584876,0,0,1935692,560545,749135,0,0,1668078,497459,555539,0,2.5877567022022823
990,14677,4.77,688.52991,PC O-30:2,[M+H]+,True,8.68,688.52759,420,True,True,True,80.8,99.9,60.8,48.8,83.3,0,49418,0,0,0,0,51336,147067,0,0,0,57427,0,0,0,2.588275869867139
18214,26569,10.012,1557.39307,Unknown,[M+H]+,False,,,999,False,False,False,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.588970249514631
1009,15775,5.675,730.57648,PC O-33:2,[M+H]+,True,9.65,730.57452,420,True,True,True,100.0,99.9,83.2,84.4,100.0,0,4021819,13719489,180768,0,139710,3943656,15196863,139363,0,0,4005235,14526358,149796,0,2.5890613123363315
2254,13197,6.944,629.51434,TG O-35:2|TG O-15:2_10:0_10:0,[M+Na]+,True,11.54,629.51147,410,True,True,True,100.0,99.9,58.7,74.8,100.0,0,242388,311878,0,28007,0,265907,310510,0,0,0,254081,367659,0,0,2.592130134599566
5285,3049,0.637,242.12065,Unknown,[M+H]+,False,,,999,False,False,False,,,,,,258457,0,250744,0,259076,289660,0,262062,361323,0,284266,264457,289466,0,267035,2.5927267118054727
1470,24846,5.928,1201.38184,RIKEN P-VS1 ID-18885 from Mouse_Plasma_ApoEKO_N_Ctr,[M+2H]2+,True,10.21,1201.3761,430,True,True,True,89.6,99.9,74.6,92.9,100.0,0,188097,1095836,260789,630724,0,167790,802843,222338,552157,0,169602,923424,261577,557138,2.59442639440476
902,18258,5.936,808.58447,PC 38:5|PC 18:0_20:5,[M+H]+,True,9.28,808.58508,410,True,True,True,100.0,99.9,85.2,74.2,100.0,2589558,15246810,19428650,17676028,22865996,2812428,16213805,18792192,16241258,22922256,2727783,15322383,19446356,17067414,22622608,2.5950888855017373
