,position name,Library,Id,Mass,Lib MW,InLib,MF,Prob(%),Name,Formula,CAS,InChIKey,VIP
0,#63 169.0000@14.3798 MS1+,"51    replib
Name: Library, dtype: object","51    32907.0
Name: Id, dtype: float64","51    226.175
Name: Mass, dtype: float64","51    226.0
Name: Lib MW, dtype: float64","51   -315.0
Name: InLib, dtype: float64","51    820.0
Name: MF, dtype: float64","51    58.5
Name: Prob(%), dtype: float64","51    Cyclohexene, 3-butyl-1-trimethylsilyloxy-
Name: Name, dtype: object","51    C13H26OSi
Name: Formula, dtype: object","51    56745701.0
Name: CAS, dtype: float64","51    FWONKCRAJNZDNC-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.6531571737908208
1,#65 147.0000@14.4631 MS1+,"53    mainlib
Name: Library, dtype: object","53    52303.0
Name: Id, dtype: float64","53    947.459
Name: Mass, dtype: float64","53    947.0
Name: Lib MW, dtype: float64","53   -124.0
Name: InLib, dtype: float64","53    913.0
Name: MF, dtype: float64","53    24.8
Name: Prob(%), dtype: float64","53    D-Lactose, octakis(trimethylsilyl) ether, meth...
Name: Name, dtype: object","53    C37H89NO11Si8
Name: Formula, dtype: object","53    0.0
Name: CAS, dtype: float64","53    KNAZTEWBFRPMHZ-HBAMXUDRSA-N
Name: InChIKey, dtype: object",1.5943449824604443
2,#52 451.0000@9.7120 MS1+,"42    replib
Name: Library, dtype: object","42    43662.0
Name: Id, dtype: float64","42    466.101
Name: Mass, dtype: float64","42    466.0
Name: Lib MW, dtype: float64","42    344.0
Name: InLib, dtype: float64","42    890.0
Name: MF, dtype: float64","42    96.2
Name: Prob(%), dtype: float64","42    Silanol, trimethyl-, pyrophosphate (4:1)
Name: Name, dtype: object","42    C12H36O7P2Si4
Name: Formula, dtype: object","42    18395454.0
Name: CAS, dtype: float64","42    JDZAIGYGOBAGGF-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.562740247251007
3,#57 241.0000@7.8638 MS1+,"46    mainlib
Name: Library, dtype: object","46    258116.0
Name: Id, dtype: float64","46    256.106
Name: Mass, dtype: float64","46    256.0
Name: Lib MW, dtype: float64","46    327.0
Name: InLib, dtype: float64","46    904.0
Name: MF, dtype: float64","46    87.1
Name: Prob(%), dtype: float64","46    2,5-Bis((trimethylsilyl)oxy)pyrazine
Name: Name, dtype: object","46    C10H20N2O2Si2
Name: Formula, dtype: object","46    362516094.0
Name: CAS, dtype: float64","46    RJVSLZFJMXAFGR-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.552850509801435
4,#40 245.0000@7.7854 MS1+,"32    replib
Name: Library, dtype: object","32    39826.0
Name: Id, dtype: float64","32    260.09
Name: Mass, dtype: float64","32    260.0
Name: Lib MW, dtype: float64","32    312.0
Name: InLib, dtype: float64","32    932.0
Name: MF, dtype: float64","32    91.4
Name: Prob(%), dtype: float64","32    2-Butenedioic acid, (E)-, 2TMS derivative
Name: Name, dtype: object","32    C10H20O4Si2
Name: Formula, dtype: object","32    17962037.0
Name: CAS, dtype: float64","32    OITVFMRNHJZOHF-BQYQJAHWSA-N
Name: InChIKey, dtype: object",1.5375674251024525
5,#32 117.0000@11.7994 MS1+,"25    replib
Name: Library, dtype: object","25    11923.0
Name: Id, dtype: float64","25    328.28
Name: Mass, dtype: float64","25    328.0
Name: Lib MW, dtype: float64","25    383.0
Name: InLib, dtype: float64","25    905.0
Name: MF, dtype: float64","25    81.7
Name: Prob(%), dtype: float64","25    Palmitic Acid, TMS derivative
Name: Name, dtype: object","25    C19H40O2Si
Name: Formula, dtype: object","25    55520893.0
Name: CAS, dtype: float64","25    HKNNSWCACQFVIK-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.495472712595238
6,#58 156.0000@11.1644 MS1+,"47    mainlib
Name: Library, dtype: object","47    51716.0
Name: Id, dtype: float64","47    434.264
Name: Mass, dtype: float64","47    434.0
Name: Lib MW, dtype: float64","47   -165.0
Name: InLib, dtype: float64","47    823.0
Name: MF, dtype: float64","47    69.9
Name: Prob(%), dtype: float64","47    L-Lysine, 4TMS derivative
Name: Name, dtype: object","47    C18H46N2O2Si4
Name: Formula, dtype: object","47    55429077.0
Name: CAS, dtype: float64","47    NAMWUGJQNPIVND-KRWDZBQOSA-N
Name: InChIKey, dtype: object",1.4676073978340314
7,#1 147.0000@5.7087 MS1+,"0    replib
Name: Library, dtype: object","0    29328.0
Name: Id, dtype: float64","0    234.111
Name: Mass, dtype: float64","0    234.0
Name: Lib MW, dtype: float64","0    192.0
Name: InLib, dtype: float64","0    954.0
Name: MF, dtype: float64","0    70.9
Name: Prob(%), dtype: float64","0    Lactic Acid, 2TMS derivative
Name: Name, dtype: object","0    C9H22O3Si2
Name: Formula, dtype: object","0    17596962.0
Name: CAS, dtype: float64","0    HXRGKEOWDNVHPA-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.4479768521536145
8,#10 147.0000@8.6664 MS1+,"7    replib
Name: Library, dtype: object","7    12361.0
Name: Id, dtype: float64","7    350.14
Name: Mass, dtype: float64","7    350.0
Name: Lib MW, dtype: float64","7    562.0
Name: InLib, dtype: float64","7    934.0
Name: MF, dtype: float64","7    92.7
Name: Prob(%), dtype: float64","7    Malic acid, 3TMS derivative
Name: Name, dtype: object","7    C13H30O5Si3
Name: Formula, dtype: object","7    38166119.0
Name: CAS, dtype: float64","7    QCOBWZRPFJZHGU-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.446258625424527
9,#20 147.0000@10.2697 MS1+,"16    replib
Name: Library, dtype: object","16    12802.0
Name: Id, dtype: float64","16    460.172
Name: Mass, dtype: float64","16    460.0
Name: Lib MW, dtype: float64","16   -110.0
Name: InLib, dtype: float64","16    864.0
Name: MF, dtype: float64","16    80.2
Name: Prob(%), dtype: float64","16    Phosphoric acid, bis(trimethylsilyl) 2,3-bis[(...
Name: Name, dtype: object","16    C15H41O6PSi4
Name: Formula, dtype: object","16    31038116.0
Name: CAS, dtype: float64","16    OSNKBCBCOYHYNF-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.4172352718364467
10,#64 103.0000@14.0515 MS1+,"52    mainlib
Name: Library, dtype: object","52    52637.0
Name: Id, dtype: float64","52    556.239
Name: Mass, dtype: float64","52    556.0
Name: Lib MW, dtype: float64","52    340.0
Name: InLib, dtype: float64","52    897.0
Name: MF, dtype: float64","52    94.9
Name: Prob(%), dtype: float64","52    Inosine, 4TMS derivative
Name: Name, dtype: object","52    C22H44N4O5Si4
Name: Formula, dtype: object","52    0.0
Name: CAS, dtype: float64","52    LEZIDMDMEIMSNO-UHFFFAOYSA-N
Name: InChIKey, dtype: object",1.4052115204908435
11,#6 246.0000@9.4906 MS1+,"4    mainlib
Name: Library, dtype: object","4    261023.0
Name: Id, dtype: float64","4    363.172
Name: Mass, dtype: float64","4    363.0
Name: Lib MW, dtype: float64","4    290.0
Name: InLib, dtype: float64","4    891.0
Name: MF, dtype: float64","4    94.4
Name: Prob(%), dtype: float64","4    L-Glutamic acid, 3TMS derivative
Name: Name, dtype: object","4    C14H33NO4Si3
Name: Formula, dtype: object","4    15985076.0
Name: CAS, dtype: float64","4    STTWTJDZFSSNFS-LBPRGKRZSA-N
Name: InChIKey, dtype: object",1.398316582596706
