SpectrumId,SubmissionId,name
366036,128,"#1 147.0000@11.5067 MS1+"
366037,128,"#2 383.0000@26.1943 MS1+"
366038,128,"#3 149.0000@40.5382 MS1+"
366039,128,"#4 147.0000@11.5880 MS1+"
366040,128,"#5 73.0000@11.5256 MS1+"
366041,128,"#6 149.0000@40.5505 MS1+"
366042,128,"#7 313.0000@34.5265 MS1+"
366043,128,"#8 383.0000@26.3258 MS1+"
366044,128,"#9 147.0000@14.7159 MS1+"
366045,128,"#10 313.0000@34.5143 MS1+"
366046,128,"#11 73.0000@20.2707 MS1+"
366047,128,"#12 341.0000@39.2807 MS1+"
366048,128,"#13 432.0000@34.2452 MS1+"
366049,128,"#14 200.0000@20.5147 MS1+"
366050,128,"#15 200.0000@21.3405 MS1+"
366051,128,"#16 186.0000@19.3573 MS1+"
366052,128,"#17 302.0000@41.4263 MS1+"
366053,128,"#18 339.0000@38.5365 MS1+"
366054,128,"#19 73.0000@41.1323 MS1+"
366055,128,"#20 443.0000@42.4272 MS1+"
366056,128,"#21 300.0000@26.9138 MS1+"
366057,128,"#22 73.0000@25.8755 MS1+"
366058,128,"#23 73.0000@41.1637 MS1+"
366059,128,"#24 302.0000@43.1090 MS1+"
366060,128,"#25 184.0000@22.1912 MS1+"
366061,128,"#26 147.0000@14.8598 MS1+"
366062,128,"#27 158.0000@16.0482 MS1+"
366063,128,"#28 147.0000@11.8947 MS1+"
366064,128,"#29 337.0000@38.4112 MS1+"
366065,128,"#30 303.0000@28.6278 MS1+"
366066,128,"#31 73.0000@40.3942 MS1+"
366067,128,"#32 73.0000@37.5103 MS1+"
366068,128,"#33 302.0000@30.0980 MS1+"
366069,128,"#34 73.0000@40.9447 MS1+"
366070,128,"#35 147.0000@16.7112 MS1+"
366071,128,"#36 75.0000@41.2325 MS1+"
366072,128,"#37 433.0000@33.0503 MS1+"
366073,128,"#38 147.0000@14.8408 MS1+"
366074,128,"#39 73.0000@27.9210 MS1+"
366075,128,"#40 73.0000@19.8640 MS1+"
366076,128,"#41 159.0000@17.2430 MS1+"
366077,128,"#42 73.0000@41.7893 MS1+"
366078,128,"#43 73.0000@42.0707 MS1+"
366079,128,"#44 307.0000@33.1628 MS1+"
366080,128,"#45 193.0000@27.0763 MS1+"
366081,128,"#46 73.0000@31.6992 MS1+"
366082,128,"#47 298.0000@26.6198 MS1+"
366083,128,"#48 147.0000@13.8526 MS1+"
366084,128,"#49 339.0000@43.6785 MS1+"
366085,128,"#50 73.0000@41.7078 MS1+"
366086,128,"#51 73.0000@41.9207 MS1+"
366087,128,"#52 213.0000@19.2072 MS1+"
366088,128,"#53 73.0000@41.3263 MS1+"
366089,128,"#54 117.0000@28.2587 MS1+"
366090,128,"#55 73.0000@37.1413 MS1+"
366091,128,"#56 300.0000@26.9138 MS1+"
366092,128,"#57 57.0000@45.6487 MS1+"
366093,128,"#58 73.0000@41.6390 MS1+"
366094,128,"#59 184.0000@10.5685 MS1+"
366095,128,"#60 302.0000@30.1167 MS1+"
366096,128,"#61 339.0000@38.7428 MS1+"
366097,128,"#62 73.0000@34.8583 MS1+"
366098,128,"#63 73.0000@36.5097 MS1+"
366099,128,"#64 213.0000@24.5432 MS1+"
366100,128,"#65 57.0000@44.7417 MS1+"
366101,128,"#66 73.0000@41.0010 MS1+"
366102,128,"#67 258.0000@22.6915 MS1+"
366103,128,"#68 57.0000@43.9473 MS1+"
366104,128,"#69 57.0000@46.7122 MS1+"
366105,128,"#70 73.0000@42.2520 MS1+"
366106,128,"#71 117.0000@28.1523 MS1+"
366107,128,"#72 73.0000@41.5390 MS1+"
366108,128,"#73 117.0000@29.9477 MS1+"
366109,128,"#74 147.0000@10.4871 MS1+"
366110,128,"#75 147.0000@17.8373 MS1+"
366111,128,"#76 70.0000@26.4195 MS1+"
366112,128,"#77 117.0000@25.5127 MS1+"
366113,128,"#78 369.0000@41.8203 MS1+"
366114,128,"#79 73.0000@16.4109 MS1+"
366115,128,"#80 73.0000@12.2138 MS1+"
366116,128,"#81 344.0000@28.6840 MS1+"
366117,128,"#82 73.0000@30.7733 MS1+"
366118,128,"#83 147.0000@22.1410 MS1+"
366119,128,"#84 57.0000@43.2217 MS1+"
366120,128,"#85 73.0000@42.1520 MS1+"
366121,128,"#86 386.0000@45.1672 MS1+"
366122,128,"#87 284.0000@22.9355 MS1+"
366123,128,"#88 117.0000@25.9880 MS1+"
366124,128,"#89 57.0000@45.1672 MS1+"
366125,128,"#90 73.0000@33.1317 MS1+"
366126,128,"#91 207.0000@42.8088 MS1+"
366127,128,"#92 179.0000@20.6147 MS1+"
366128,128,"#93 73.0000@42.7587 MS1+"
366129,128,"#94 207.0000@42.4458 MS1+"
366130,128,"#95 207.0000@42.6587 MS1+"
366131,128,"#96 73.0000@41.6828 MS1+"
366132,128,"#97 73.0000@40.1565 MS1+"
366133,128,"#98 57.0000@41.5138 MS1+"
366134,128,"#99 73.0000@37.8983 MS1+"
366135,128,"#100 417.0000@40.4505 MS1+"
366136,128,"#101 218.0000@18.9195 MS1+"
366137,128,"#102 75.0000@42.7025 MS1+"
366138,128,"#103 61.0000@42.6648 MS1+"
366139,128,"#104 147.0000@24.4742 MS1+"
366140,128,"#105 73.0000@18.1438 MS1+"
366141,128,"#106 325.0000@29.5973 MS1+"
366142,128,"#107 73.0000@43.0777 MS1+"
366143,128,"#108 147.0000@18.6255 MS1+"
366144,128,"#109 100.0000@13.3333 MS1+"
366145,128,"#110 72.0000@43.8285 MS1+"
366146,128,"#111 73.0000@42.7713 MS1+"
366147,128,"#112 158.0000@13.2771 MS1+"
366148,128,"#113 145.0000@13.4147 MS1+"
366149,128,"#114 215.0000@17.4432 MS1+"
366150,128,"#115 183.0000@15.3726 MS1+"
366151,128,"#116 73.0000@43.5095 MS1+"
366152,128,"#117 207.0000@42.0770 MS1+"
366153,128,"#118 73.0000@21.8093 MS1+"
366154,128,"#119 117.0000@30.2792 MS1+"
366155,128,"#120 73.0000@41.9955 MS1+"
366156,128,"#121 71.0000@14.9661 MS1+"
366157,128,"#122 61.0000@40.0440 MS1+"
366158,128,"#123 361.0000@27.6518 MS1+"
366159,128,"#124 56.0000@32.4623 MS1+"
366160,128,"#125 100.0000@18.5880 MS1+"
366161,128,"#126 327.0000@36.6722 MS1+"
366162,128,"#127 71.0000@10.3370 MS1+"
366163,128,"#128 73.0000@13.2334 MS1+"
366164,128,"#129 73.0000@21.6280 MS1+"
366165,128,"#130 98.0000@10.8501 MS1+"
366166,128,"#131 130.0000@21.8532 MS1+"
366167,128,"#132 73.0000@15.2161 MS1+"
366168,128,"#133 100.0000@14.0589 MS1+"
366169,128,"#134 73.0000@41.6013 MS1+"
366170,128,"#135 184.0000@18.6505 MS1+"
366171,128,"#136 71.0000@16.2546 MS1+"
366172,128,"#137 75.0000@39.7937 MS1+"
366173,128,"#138 73.0000@15.4414 MS1+"
366174,128,"#139 73.0000@43.3905 MS1+"
366175,128,"#140 89.0000@26.6198 MS1+"
366176,128,"#141 73.0000@40.8508 MS1+"
366177,128,"#142 73.0000@38.2425 MS1+"
366178,128,"#143 441.0000@42.2457 MS1+"
366179,128,"#144 315.0000@41.4013 MS1+"
366180,128,"#145 117.0000@27.4455 MS1+"
366181,128,"#146 184.0000@34.3577 MS1+"
366182,128,"#147 73.0000@43.2528 MS1+"
366183,128,"#148 207.0000@43.0777 MS1+"
366184,128,"#149 72.0000@45.4485 MS1+"
366185,128,"#150 73.0000@34.8393 MS1+"
366186,128,"#151 75.0000@42.6335 MS1+"
366187,128,"#152 75.0000@39.0432 MS1+"
366188,128,"#153 73.0000@44.7793 MS1+"
366189,128,"#154 337.0000@43.4720 MS1+"
366190,128,"#155 73.0000@42.2147 MS1+"
366191,128,"#156 57.0000@42.5523 MS1+"
366192,128,"#157 89.0000@25.2875 MS1+"
366193,128,"#158 221.0000@32.2623 MS1+"
366194,128,"#159 75.0000@42.7775 MS1+"
366195,128,"#160 147.0000@15.8794 MS1+"
366196,128,"#161 73.0000@45.0232 MS1+"
366197,128,"#162 73.0000@13.9528 MS1+"
366198,128,"#163 107.0000@18.3002 MS1+"
366199,128,"#164 89.0000@16.8740 MS1+"
366200,128,"#165 72.0000@45.5925 MS1+"
366201,128,"#166 73.0000@36.1907 MS1+"
366202,128,"#167 71.0000@20.9525 MS1+"
366203,128,"#168 73.0000@24.0488 MS1+"
366204,128,"#169 187.0000@11.8197 MS1+"
366205,128,"#170 172.0000@18.0188 MS1+"
366206,128,"#171 73.0000@35.7778 MS1+"
366207,128,"#172 207.0000@14.9535 MS1+"
366208,128,"#173 337.0000@43.4280 MS1+"
366209,128,"#174 73.0000@44.0348 MS1+"
366210,128,"#175 75.0000@42.7023 MS1+"
366211,128,"#176 71.0000@22.3412 MS1+"
366212,128,"#177 75.0000@44.5478 MS1+"
366213,128,"#178 73.0000@41.5140 MS1+"
366214,128,"#179 147.0000@12.4764 MS1+"
366215,128,"#180 284.0000@23.4045 MS1+"
366216,128,"#181 339.0000@44.3413 MS1+"
366217,128,"#182 73.0000@42.0643 MS1+"
366218,128,"#183 71.0000@22.1035 MS1+"
366219,128,"#184 299.0000@32.3810 MS1+"
366220,128,"#185 129.0000@27.2265 MS1+"
366221,128,"#186 73.0000@35.2022 MS1+"
366222,128,"#187 73.0000@29.4535 MS1+"
366223,128,"#188 73.0000@35.0210 MS1+"
366224,128,"#189 272.0000@23.4670 MS1+"
366225,128,"#190 316.0000@45.6800 MS1+"
366226,128,"#191 73.0000@11.1879 MS1+"
366227,128,"#192 107.0000@44.4477 MS1+"
366228,128,"#193 73.0000@35.8652 MS1+"
366229,128,"#194 302.0000@45.0607 MS1+"
366230,128,"#195 313.0000@28.9657 MS1+"
366231,128,"#196 146.0000@23.5610 MS1+"
366232,128,"#197 73.0000@43.6032 MS1+"
366233,128,"#198 73.0000@44.3350 MS1+"
366234,128,"#199 73.0000@41.8707 MS1+"
366235,128,"#200 147.0000@24.7182 MS1+"
366236,128,"#201 302.0000@43.5530 MS1+"
366237,128,"#202 56.0000@36.7412 MS1+"
366238,128,"#203 73.0000@27.3018 MS1+"
366239,128,"#204 75.0000@44.6415 MS1+"
366240,128,"#205 71.0000@10.5558 MS1+"
366241,128,"#206 73.0000@32.7625 MS1+"
366242,128,"#207 75.0000@24.1927 MS1+"
366243,128,"#208 181.0000@17.9060 MS1+"
366244,128,"#209 107.0000@46.4495 MS1+"
366245,128,"#210 207.0000@11.3317 MS1+"
366246,128,"#211 147.0000@31.2300 MS1+"
366247,128,"#212 269.0000@43.2967 MS1+"
366248,128,"#213 263.0000@23.2355 MS1+"
366249,128,"#214 89.0000@19.5137 MS1+"
366250,128,"#215 217.0000@21.0963 MS1+"
366251,128,"#216 71.0000@16.5360 MS1+"
366252,128,"#217 61.0000@41.7765 MS1+"
366253,128,"#218 73.0000@43.0840 MS1+"
366254,128,"#219 221.0000@36.7910 MS1+"
366255,128,"#220 71.0000@16.7987 MS1+"
366256,128,"#221 57.0000@14.1591 MS1+"
366257,128,"#222 98.0000@10.9250 MS1+"
366258,128,"#223 72.0000@16.9742 MS1+"
366259,128,"#224 71.0000@15.0661 MS1+"
366260,128,"#225 88.0000@23.6298 MS1+"
366261,128,"#226 57.0000@44.0537 MS1+"
366262,128,"#227 259.0000@20.7897 MS1+"
366263,128,"#228 89.0000@32.5937 MS1+"
366264,128,"#229 147.0000@17.0677 MS1+"
366265,128,"#230 71.0000@40.7382 MS1+"
366266,128,"#231 73.0000@42.3772 MS1+"
366267,128,"#232 223.0000@24.2492 MS1+"
366268,128,"#233 75.0000@10.1432 MS1+"
366269,128,"#234 159.0000@19.9892 MS1+"
366270,128,"#235 147.0000@30.6043 MS1+"
366271,128,"#236 353.0000@43.8973 MS1+"
366272,128,"#237 57.0000@12.1763 MS1+"
366273,128,"#238 71.0000@15.7729 MS1+"
366274,128,"#239 211.0000@35.2023 MS1+"
366275,128,"#240 147.0000@29.1470 MS1+"
366276,128,"#241 151.0000@11.1501 MS1+"
366277,128,"#242 73.0000@38.3735 MS1+"
366278,128,"#243 147.0000@17.6623 MS1+"
366279,128,"#244 147.0000@43.3217 MS1+"
366280,128,"#245 179.0000@14.5718 MS1+"
366281,128,"#246 75.0000@13.5899 MS1+"
366282,128,"#247 397.0000@43.1715 MS1+"
366283,128,"#248 73.0000@36.0278 MS1+"
366284,128,"#249 117.0000@28.4775 MS1+"
366285,128,"#250 71.0000@13.9714 MS1+"
366286,128,"#251 208.0000@21.7720 MS1+"
366287,128,"#252 57.0000@12.8267 MS1+"
366288,128,"#253 57.0000@20.1267 MS1+"
366289,128,"#254 73.0000@31.0925 MS1+"
366290,128,"#255 73.0000@29.7037 MS1+"
366291,128,"#256 71.0000@21.1713 MS1+"
366292,128,"#257 147.0000@39.3620 MS1+"
366293,128,"#258 71.0000@31.3925 MS1+"
366294,128,"#259 71.0000@32.3058 MS1+"
366295,128,"#260 269.0000@46.3368 MS1+"
366296,128,"#261 114.0000@34.8268 MS1+"
366297,128,"#262 73.0000@46.5370 MS1+"
366298,128,"#263 88.0000@24.3492 MS1+"
366299,128,"#264 140.0000@18.9943 MS1+"
366300,128,"#265 73.0000@20.9023 MS1+"
366301,128,"#266 71.0000@15.4665 MS1+"
366302,128,"#267 471.0000@46.2805 MS1+"
366303,128,"#268 395.0000@43.0213 MS1+"
366304,128,"#269 221.0000@31.8745 MS1+"
366305,128,"#270 57.0000@45.5423 MS1+"
366306,128,"#271 273.0000@30.4295 MS1+"
366307,128,"#272 117.0000@21.5215 MS1+"
366308,128,"#273 71.0000@22.5788 MS1+"
366309,128,"#274 73.0000@23.8987 MS1+"
366310,128,"#275 75.0000@10.3059 MS1+"
366311,128,"#276 253.0000@43.2842 MS1+"
366312,128,"#277 97.0000@46.3245 MS1+"
366313,128,"#278 317.0000@27.3267 MS1+"
366314,128,"#279 73.0000@44.8980 MS1+"
366315,128,"#280 97.0000@44.3102 MS1+"
366316,128,"#281 73.0000@19.6200 MS1+"
366317,128,"#282 97.0000@44.9733 MS1+"
366318,128,"#283 221.0000@19.5638 MS1+"
366319,128,"#284 97.0000@43.3280 MS1+"
