,position,name,ms_level,polarity,retention_time,height,mz,neutral_mass,adducts,p_value,quantitation_mass,10_25_2016_islet_OA_12.mzXML retention_time,10_25_2016_islet_OA_12.mzXML height,10_25_2016_islet_OA_12.mzXML mz,10_25_2016_islet_OB_13.mzXML retention_time,10_25_2016_islet_OB_13.mzXML height,10_25_2016_islet_OB_13.mzXML mz,10_25_2016_islet_OC_14.mzXML retention_time,10_25_2016_islet_OC_14.mzXML height,10_25_2016_islet_OC_14.mzXML mz,10_25_2016_islet_OD_15.mzXML retention_time,10_25_2016_islet_OD_15.mzXML height,10_25_2016_islet_OD_15.mzXML mz,10_25_2016_islet_OHA_16.mzXML retention_time,10_25_2016_islet_OHA_16.mzXML height,10_25_2016_islet_OHA_16.mzXML mz,10_25_2016_islet_OHB_17.mzXML retention_time,10_25_2016_islet_OHB_17.mzXML height,10_25_2016_islet_OHB_17.mzXML mz,10_25_2016_islet_OHC_18.mzXML retention_time,10_25_2016_islet_OHC_18.mzXML height,10_25_2016_islet_OHC_18.mzXML mz,10_25_2016_islet_OHD_19.mzXML retention_time,10_25_2016_islet_OHD_19.mzXML height,10_25_2016_islet_OHD_19.mzXML mz,10_25_2016_islet_OHE_20.mzXML retention_time,10_25_2016_islet_OHE_20.mzXML height,10_25_2016_islet_OHE_20.mzXML mz,10_25_2016_islet_YA_1.mzXML retention_time,10_25_2016_islet_YA_1.mzXML height,10_25_2016_islet_YA_1.mzXML mz,10_25_2016_islet_YB_2.mzXML retention_time,10_25_2016_islet_YB_2.mzXML height,10_25_2016_islet_YB_2.mzXML mz,10_25_2016_islet_YC_3.mzXML retention_time,10_25_2016_islet_YC_3.mzXML height,10_25_2016_islet_YC_3.mzXML mz,10_25_2016_islet_YD_4.mzXML retention_time,10_25_2016_islet_YD_4.mzXML height,10_25_2016_islet_YD_4.mzXML mz,10_25_2016_islet_YE_5.mzXML retention_time,10_25_2016_islet_YE_5.mzXML height,10_25_2016_islet_YE_5.mzXML mz,10_25_2016_islet_YHA_6.mzXML retention_time,10_25_2016_islet_YHA_6.mzXML height,10_25_2016_islet_YHA_6.mzXML mz,10_25_2016_islet_YHB_7.mzXML retention_time,10_25_2016_islet_YHB_7.mzXML height,10_25_2016_islet_YHB_7.mzXML mz,10_25_2016_islet_YHC_8.mzXML retention_time,10_25_2016_islet_YHC_8.mzXML height,10_25_2016_islet_YHC_8.mzXML mz,10_25_2016_islet_YHD_9.mzXML retention_time,10_25_2016_islet_YHD_9.mzXML height,10_25_2016_islet_YHD_9.mzXML mz,10_25_2016_islet_YHE_10.mzXML retention_time,10_25_2016_islet_YHE_10.mzXML height,10_25_2016_islet_YHE_10.mzXML mz,10_25_2016_islet_YHF_11.mzXML retention_time,10_25_2016_islet_YHF_11.mzXML height,10_25_2016_islet_YHF_11.mzXML mz,VIP
308,309,#309 206.9900@44.8458 MS1+,1,+,44.84583333333333,4037.397389477365,206.99,,,0.719872205256991,206.99125,44.93966666666667,4576.705822313255,206.99,,,,45.07733333333333,3405.417648792816,206.95,44.86466666666667,3961.577994645927,111.07,,,,44.97716666666667,6010.68319697972,207.0,44.964666666666666,4376.0738265986,207.02,,,,45.021,5105.678808127261,206.95,44.84583333333333,4037.397389477365,206.99,44.81466666666667,7352.24169921875,206.97,44.589333333333336,5225.70789821174,206.99,44.81466666666667,2563.560077367534,206.99,45.146,2898.5854007939497,111.08,44.67066666666666,4087.859265235808,206.95,,,,44.41433333333334,6194.353515625,206.99,44.79583333333333,4019.02610070489,206.99,,,,44.996,4572.188487429737,206.95,1.501704916512012
100,101,#101 321.1200@46.6848 MS1+,1,+,46.68483333333334,14680.424500327004,321.12,,,0.8636553418755772,321.11153846153843,,,,46.7475,15303.653400067373,125.06,46.48483333333333,59732.56349446889,321.12,46.61,8367.797161664328,125.04,46.5285,54923.45685940556,321.11,46.68483333333334,14680.424500327004,321.12,47.1165,23114.724609375,321.09,46.6975,17135.293728559976,271.17,46.64116666666666,10337.038271169644,321.11,,,,46.397333333333336,30395.16100335045,321.11,,,,46.50366666666666,25599.48898236017,321.1,,,,,,,46.31583333333333,50224.77785781096,321.11,46.897666666666666,9267.808732135283,321.09,46.222166666666666,24551.205939375795,321.11,47.11033333333333,18503.39657090156,321.12,46.49733333333334,15629.88611970673,271.16,1.5017233371821044
233,234,#234 125.0600@49.3998 MS1+,1,+,49.399833333333326,13390.81913867694,125.06,,,0.8888884278970672,206.992,,,,49.4185,12784.773953215052,125.06,49.49366666666666,11416.9736328125,125.06,49.406,5563.315947054736,125.04,,,,49.09316666666667,9077.435485709972,125.1,49.187,8555.462636762895,125.04,49.29966666666667,10349.391062888237,125.06,49.4185,8378.92168028363,125.13,49.36216666666667,7593.66732895297,125.08,49.337333333333326,11716.088160445266,125.06,,,,49.2435,11881.8955078125,125.07,49.37466666666667,7143.689574360835,125.04,,,,,,,49.34983333333333,7636.09068551497,125.09,,,,49.399833333333326,13390.81913867694,125.06,49.3685,7157.669881927764,153.09,1.5046899745462035
187,188,#188 206.9500@51.3077 MS1+,1,+,51.30766666666667,18374.224394612043,206.95,,,0.5875861147038486,291.14,51.382666666666665,10834.664626837652,206.99,51.49533333333333,18105.064453125,207.04,,,,51.314,12116.334947882264,206.98,51.17,9885.396683208142,207.0,51.382666666666665,11027.552214722376,207.0,51.33883333333333,18903.75285761898,207.02,51.43283333333333,8867.18579400779,207.0,51.33883333333333,7707.065164964526,207.02,51.40783333333333,20004.77734375,207.04,51.533,15280.646256605716,207.0,51.17,11363.573954326028,207.04,,,,51.564,13645.22635505602,206.99,51.30766666666667,18374.224394612043,206.95,51.339000000000006,7834.379183655958,206.99,,,,51.2515,6317.13701512972,206.99,,,,,,,1.5073966617081251
62,63,#63 417.1500@19.6805 MS1+,1,+,19.6805,52896.475117098846,417.15,,,0.6206963305920816,189.062,,,,19.65533333333333,51885.16684966576,189.07,,,,19.668,108002.5853269051,189.06,,,,,,,19.6615,114220.9921875,189.06,,,,19.649,81907.39863694456,189.06,19.66166666666667,89164.65625,417.14,19.6305,40418.4103912156,189.06,,,,,,,19.749166666666667,21426.71697507204,189.05,19.6805,52896.475117098846,417.15,19.66166666666667,113794.4375,189.07,,,,19.66166666666667,109590.11309457944,189.06,19.78683333333333,8703.310546875,417.14,,,,1.5111842669640816
310,311,#311 206.9900@38.3152 MS1+,1,+,38.31516666666666,7209.176208753228,206.99,,,0.7582245925706935,206.99166666666667,38.30266666666667,7249.156076579192,221.04,38.1025,4669.562349857071,206.95,38.284,2378.158935546875,111.08,,,,,,,38.015,5901.310786475426,207.0,,,,,,,,,,,,,,,,38.27133333333334,7730.078566413254,206.99,,,,38.31516666666666,7209.176208753228,206.99,,,,38.234,5106.10744398576,206.99,38.32783333333334,5234.554035571287,206.99,38.284,4006.34434800827,206.95,,,,,,,1.5197778403023856
244,245,#245 113.0500@48.7242 MS1+,1,+,48.72416666666666,10392.8134765625,113.05,,,0.6633250254231873,206.99125,48.41766666666667,5773.253983670129,111.08,,,,48.768,11419.3544921875,111.08,48.818,12171.2841796875,206.98,,,,,,,48.72416666666666,10392.8134765625,113.05,,,,,,,48.718,6572.677758138333,113.11,48.56166666666666,10324.973020357942,113.1,48.63033333333333,10445.90216461103,111.09,48.56166666666666,4984.924900574178,113.1,48.8055,10245.479732303307,111.04,48.768,9814.0458984375,113.1,,,,48.56783333333333,11034.736328125,111.09,48.649166666666666,6057.83090788785,111.08,,,,48.6055,6744.572388342484,111.07,1.5298503682661453
183,184,#184 111.0900@18.0603 MS1+,1,+,18.06033333333333,21516.051712397944,111.09,,,0.8639727577581691,171.026,,,,17.759999999999998,17366.88272758152,111.08,,,,17.785,10032.50177280787,112.07,,,,,,,,,,,,,18.0415,14959.258915600742,111.07,,,,18.01033333333333,17333.415001387802,111.04,,,,,,,,,,18.06033333333333,21516.051712397944,111.09,,,,18.198,15208.004372487396,111.07,18.06033333333333,11351.004568493438,111.08,17.766333333333332,15547.958449798214,111.08,17.735,9639.541352592025,111.07,1.5526794601347176
290,291,#291 111.0800@24.2595 MS1+,1,+,24.2595,6300.291015625,111.08,,,0.5082261065651452,111.08,24.1905,6604.7763671875,111.08,24.741,8896.589479198075,111.08,,,,,,,,,,,,,23.95283333333333,5743.54604089527,111.07,24.56583333333333,5221.362404170512,111.08,24.61583333333333,6762.980020047047,111.07,,,,,,,24.59083333333333,7933.799593581721,111.09,24.2595,6300.291015625,111.08,,,,,,,,,,,,,,,,24.178,9068.05762043651,111.08,24.609666666666666,8442.134866261633,111.03,1.5545689681438508
256,257,#257 113.0900@48.7367 MS1+,1,+,48.736666666666665,7899.577472507179,113.09,,,0.8272702113281167,206.993,48.774166666666666,6697.367588726298,127.07,,,,,,,48.743,12659.6669921875,113.09,,,,48.9305,9569.181589226971,113.06,48.599,7069.257923120353,111.07,48.4865,8541.370616158154,113.07,48.69916666666666,4024.7552654542296,113.06,48.87433333333333,9322.556640625,113.11,48.517833333333336,6981.95920829961,113.1,48.71783333333334,8255.640385724724,113.1,,,,48.736666666666665,7899.577472507179,113.09,,,,,,,48.9995,8421.84088212703,113.09,48.6805,8270.1318359375,113.06,48.761833333333335,11537.181640625,113.06,48.72433333333333,9445.758074721,113.13,1.5703149398430045
240,241,#241 111.0700@24.9600 MS1+,1,+,24.96,7960.081138709886,111.07,,,0.7015555153986115,111.07,24.99116666666667,7838.444791666667,111.08,25.14133333333333,5109.15632217209,111.04,,,,25.04133333333333,7918.530667760961,111.07,24.828666666666667,7621.9365234375,111.04,25.0975,6337.941571331256,111.04,24.6345,10524.16363141494,111.07,24.597166666666663,14341.3203125,111.08,24.96,7960.081138709886,111.07,24.72233333333333,11388.720790554407,111.09,24.58483333333333,6780.9270100941685,111.08,24.92233333333333,7626.859045167606,111.07,24.935,5747.8473273386735,111.04,,,,25.39783333333333,6352.090000197644,111.07,24.684833333333334,6071.54942513859,112.06,25.404166666666665,3517.5920717708977,111.07,,,,,,,24.65983333333333,8709.792880105018,111.07,1.5706213583744488
247,248,#248 253.0300@51.3140 MS1+,1,+,51.314,9370.423953775718,253.03,,,0.8359551099012082,206.9925,51.257666666666665,7887.212737311205,111.08,51.27016666666667,10206.642905822411,253.01,,,,,,,,,,51.4515,10198.486204783858,253.02,51.37016666666667,6745.41668806293,252.97,51.364,10779.650225087991,253.0,51.37016666666667,10088.423396433103,253.0,,,,51.40783333333333,8541.516053620326,252.98,51.489,8571.968701212627,253.0,51.3265,6217.3788702045,252.98,51.21366666666667,11275.493352869702,253.01,51.401500000000006,10951.613801372354,252.99,51.195166666666665,8902.580596654365,252.98,51.3265,11893.38671875,252.98,51.2265,7100.121004400639,111.04,51.314,9370.423953775718,253.03,51.29533333333333,7022.367504873097,253.03,1.591748709624063
112,113,#113 321.1100@47.2917 MS1+,1,+,47.29166666666666,19309.767184545868,321.11,,,0.7216742691206055,321.11,47.435500000000005,12475.645526771426,321.1,47.39183333333334,12215.546970286712,271.17,,,,47.379333333333335,9103.369380018212,321.1,47.5295,22317.514992681587,271.17,47.14783333333333,10188.413177462146,271.15,47.0915,13545.92966155927,321.09,47.298,15964.9287109375,125.06,47.510666666666665,16031.395010537492,321.09,,,,47.27933333333333,8722.67113011689,321.11,47.29166666666666,19309.767184545868,321.11,47.41066666666666,14713.355132184734,321.1,47.41666666666666,11193.079942103315,321.11,47.004,6205.608543051951,271.15,47.567,33650.428363872954,321.11,47.12916666666667,8097.2691571318865,321.11,47.510666666666665,11355.7023632412,271.13,47.15416666666667,24321.421600235517,271.15,47.617,13290.457975973466,321.09,1.596538731702397
50,51,#51 344.3900@33.4423 MS1+,1,+,33.44233333333333,89162.54883857924,344.39,,,0.811893595645601,344.393125,33.47983333333333,110168.890625,344.39,33.45483333333333,129373.21533644182,344.39,33.4485,86033.16436477535,344.39,33.461,102636.1235573246,344.4,33.39233333333333,117854.6328125,344.39,33.41716666666667,115885.40625,344.39,,,,33.411,77966.5625,344.4,33.436,128201.8359375,344.39,33.45483333333333,164026.796875,344.39,33.429833333333335,101437.88201304348,344.39,33.442166666666665,78185.76102080043,344.38,33.48616666666667,70588.9140625,344.4,,,,33.461,87108.6741638133,344.4,33.3985,113728.93068062609,344.4,33.44233333333333,89162.54883857924,344.39,,,,,,,33.41733333333333,96812.640625,344.4,1.5983095008963852
125,126,#126 149.0200@6.9694 MS1+,1,+,6.969366666666667,28931.039136544765,149.02,,,0.9557383686536068,149.02,6.9444,42472.0703125,149.02,6.944416666666667,22462.810139476183,149.02,,,,6.944466666666667,26875.99578788905,149.02,6.944466666666667,34275.288501829826,149.02,,,,6.969366666666667,28931.039136544765,149.02,6.938166666666667,35912.97116946431,149.02,6.988166666666667,13425.946193663538,148.98,6.950666666666667,31331.89355082697,148.98,6.982083333333334,9325.187273667165,149.02,6.9569,41292.95504556697,149.01,6.969566666666666,25335.22944289424,149.02,6.938083333333334,27482.810030927973,149.02,,,,6.94445,43465.919427993205,148.99,6.950733333333333,35224.8282486836,149.01,6.9507666666666665,34840.61173374733,149.02,6.944466666666667,24571.145187761704,149.02,6.98205,10595.867976425714,149.02,1.6026272071353616
324,325,#325 111.0800@32.1975 MS1+,1,+,32.1975,10261.73046875,111.08,,,0.460082933918636,112.07,,,,,,,32.1975,10261.73046875,111.08,32.2225,6937.1582006489725,111.07,,,,,,,32.19116666666667,5336.406198466431,111.03,,,,31.90333333333333,3389.4300721380573,111.07,32.22866666666667,5157.772032259307,111.07,,,,,,,,,,,,,,,,,,,,,,32.21,6362.87012480814,111.08,,,,32.184999999999995,6044.3876953125,125.1,1.6094854049371565
251,252,#252 252.9500@52.0835 MS1+,1,+,52.0835,11042.556331593656,252.95,,,0.7360054005660681,252.975,,,,,,,,,,52.28983333333333,11561.162109375,252.98,51.9895,7799.112988508135,252.97,52.07083333333333,8175.108828916766,253.02,,,,,,,51.908166666666666,8874.524827541256,252.96,,,,52.027166666666666,6948.709905920015,252.98,52.23350000000001,7953.706964143162,252.97,52.121,6344.327481900564,252.98,52.027,8955.06873360216,252.97,52.06466666666667,9767.03213465006,252.99,52.146,10542.063691402403,252.98,51.9895,8451.514137005019,206.99,51.877,10642.084546795058,252.98,52.09583333333333,6913.198150685548,252.98,52.0835,11042.556331593656,252.95,1.6270690244558295
212,213,#213 249.1000@17.9227 MS1+,1,+,17.922666666666665,11828.7607421875,249.1,,,0.4583202788972312,183.08428571428573,,,,17.928833333333333,12848.39453125,192.03,17.903833333333335,16237.005859375,192.08,17.922666666666665,11931.94156020375,249.13,17.910166666666665,9677.0751953125,194.05,,,,17.928833333333333,14580.073640369385,192.06,17.928833333333333,14038.177734375,249.12,,,,17.922666666666665,11828.7607421875,249.1,17.922833333333333,10074.6687551098,194.09,17.928833333333333,12157.328033892369,192.05,17.922833333333333,11948.300028999192,192.07,,,,,,,,,,,,,,,,17.929,10052.8818359375,194.06,,,,1.6298045294778283
203,204,#204 321.1100@46.8665 MS1+,1,+,46.8665,15145.410691956,321.11,,,0.572417071128098,322.1122222222223,46.63483333333333,14948.35921246573,321.1,46.434666666666665,59845.0781270304,321.11,,,,,,,47.0415,48951.66215508117,321.11,46.93516666666667,17063.75969816185,321.12,46.99133333333334,17415.061900044737,321.09,,,,,,,,,,,,,,,,46.6725,28933.62944501458,321.1,,,,,,,46.66616666666666,12915.980378617154,321.11,,,,46.8665,15145.410691956,321.11,,,,47.11666666666667,15501.697268032993,321.11,1.6405845670711188
128,129,#129 221.0400@36.0132 MS1+,1,+,36.01316666666666,25125.173828125,221.04,,,0.2574416604508649,221.03882352941176,36.03816666666667,26387.294921875,355.0,36.01316666666666,25125.173828125,221.04,36.0195,31172.75390625,355.0,36.02583333333334,38723.19140625,221.04,35.9945,32185.89453125,355.01,36.00066666666667,39394.0546875,221.04,36.01933333333333,24771.841796875,178.95,35.9945,38103.345331588345,221.04,36.01316666666666,20029.81108986153,178.95,36.057,14318.884765625,221.04,36.02583333333334,23316.75976070767,221.04,36.025666666666666,29856.8203125,221.04,,,,36.03816666666667,21387.236328125,178.96,36.05083333333334,17682.788456182672,221.04,35.9945,28918.8203125,178.95,36.013333333333335,13254.920255187595,221.04,36.03833333333333,14534.29720922744,355.0,35.963166666666666,11030.069711889611,221.07,36.03216666666666,20415.61423247544,355.02,1.6559569105975191
223,224,#224 206.9900@50.6197 MS1+,1,+,50.61966666666667,13060.930654790687,206.99,,,0.3014642043372886,149.02142857142857,,,,50.62583333333334,10560.060294377505,206.95,,,,,,,50.582,14594.337336426906,207.0,50.39433333333333,19038.99928239149,207.0,50.68833333333334,17179.11073204523,207.02,50.5945,11100.975119854054,207.0,50.74466666666667,11902.066725877305,206.99,,,,50.651,10293.883755970948,125.06,,,,,,,,,,,,,,,,,,,,,,50.61966666666667,13060.930654790687,206.99,,,,1.656990482512342
154,155,#155 221.0400@45.6340 MS1+,1,+,45.634,11698.751953125,221.04,,,0.7503409317203311,221.03875,45.6465,11021.609738296553,221.04,45.61516666666667,21778.232421875,221.04,,,,45.6215,24791.39453125,221.04,45.61533333333333,19365.3203125,221.04,45.5965,13303.455101416976,221.04,45.684,5221.45263671875,221.03,45.609,28066.617128255548,221.04,45.640166666666666,11654.211921377298,354.99,45.634,11698.751953125,221.04,45.63416666666667,11002.323944868634,355.01,45.61516666666667,24611.345703125,221.04,45.63416666666667,17965.66796875,221.04,,,,45.634,17968.298828125,221.04,45.602833333333336,18902.829652517885,221.04,45.59033333333333,10216.060808699978,221.04,45.627833333333335,7390.05593585527,221.04,45.584,10225.031652654936,355.02,45.61533333333333,18726.36624471694,221.03,1.6577047832383585
285,286,#286 111.0800@48.0110 MS1+,1,+,48.011,9623.768330199768,111.08,,,0.6921905189850697,221.03833333333333,,,,,,,,,,,,,,,,47.92966666666667,8260.10483518767,207.0,48.029833333333336,10546.3095703125,206.98,48.011,9623.768330199768,111.08,48.0485,4418.665817881501,221.04,48.03616666666667,6782.966283964612,206.95,,,,,,,,,,,,,,,,,,,48.03616666666667,6243.089567296895,111.03,48.055,7820.905031869413,271.2,,,,,,,1.6699141168462435
150,151,#151 261.0900@22.7393 MS1+,1,+,22.73933333333333,28440.970042103007,261.09,,,0.0737928006902214,261.0828571428571,,,,,,,,,,,,,22.758166666666668,20581.969803280637,261.08,22.73933333333333,28440.970042103007,261.09,22.85183333333333,5937.57239111401,261.08,22.7705,17706.82618939931,261.1,22.7705,16853.11636164813,261.08,,,,,,,,,,,,,,,,22.764333333333333,9940.790935557688,261.14,22.845666666666663,13505.65313549138,261.09,,,,,,,22.883166666666668,8684.756008500337,261.08,22.73933333333333,20139.92578125,261.08,1.6853093679395217
115,116,#116 221.0400@41.0802 MS1+,1,+,41.08016666666666,28000.82421875,221.04,,,0.906017018756646,355.01166666666666,41.08633333333333,22698.154358952717,355.0,41.07383333333333,31916.337890625,221.04,41.06766666666667,34731.78515625,221.05,41.092666666666666,31619.91040672708,355.01,41.06766666666667,26773.054320001,355.01,41.07383333333333,26496.13069202213,355.02,41.080000000000005,30261.482421875,355.01,41.03,26960.50302713927,221.08,41.11133333333333,16936.615234375,355.02,41.09883333333333,16353.17330582926,221.04,41.074,26052.242003585663,355.01,41.080000000000005,38264.0625,221.04,41.10533333333333,29303.287381523187,221.04,41.09883333333333,25057.569016771697,221.04,41.099,26291.625,221.04,41.06133333333333,33457.87890625,221.04,41.08016666666666,28000.82421875,221.04,41.0865,22822.93359375,221.04,41.06133333333333,36315.53515625,221.04,41.06766666666667,32677.845703125,221.03,1.6864748369615932
