,position,name,ms_level,polarity,retention_time,height,mz,neutral_mass,adducts,p_value,quantitation_mass,1_9_2018_islet_ugluc_timecourse_0_1.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_0_1.mzXML height,1_9_2018_islet_ugluc_timecourse_0_1.mzXML mz,1_9_2018_islet_ugluc_timecourse_0_2.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_0_2.mzXML height,1_9_2018_islet_ugluc_timecourse_0_2.mzXML mz,1_9_2018_islet_ugluc_timecourse_0_3.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_0_3.mzXML height,1_9_2018_islet_ugluc_timecourse_0_3.mzXML mz,1_9_2018_islet_ugluc_timecourse_0_4.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_0_4.mzXML height,1_9_2018_islet_ugluc_timecourse_0_4.mzXML mz,1_9_2018_islet_ugluc_timecourse_0_6.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_0_6.mzXML height,1_9_2018_islet_ugluc_timecourse_0_6.mzXML mz,1_9_2018_islet_ugluc_timecourse_0_7.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_0_7.mzXML height,1_9_2018_islet_ugluc_timecourse_0_7.mzXML mz,1_9_2018_islet_ugluc_timecourse_30mins_10.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_30mins_10.mzXML height,1_9_2018_islet_ugluc_timecourse_30mins_10.mzXML mz,1_9_2018_islet_ugluc_timecourse_30mins_11.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_30mins_11.mzXML height,1_9_2018_islet_ugluc_timecourse_30mins_11.mzXML mz,1_9_2018_islet_ugluc_timecourse_30mins_12.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_30mins_12.mzXML height,1_9_2018_islet_ugluc_timecourse_30mins_12.mzXML mz,1_9_2018_islet_ugluc_timecourse_30mins_13.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_30mins_13.mzXML height,1_9_2018_islet_ugluc_timecourse_30mins_13.mzXML mz,1_9_2018_islet_ugluc_timecourse_30mins_14.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_30mins_14.mzXML height,1_9_2018_islet_ugluc_timecourse_30mins_14.mzXML mz,1_9_2018_islet_ugluc_timecourse_30mins_8.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_30mins_8.mzXML height,1_9_2018_islet_ugluc_timecourse_30mins_8.mzXML mz,1_9_2018_islet_ugluc_timecourse_30mins_9.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_30mins_9.mzXML height,1_9_2018_islet_ugluc_timecourse_30mins_9.mzXML mz,1_9_2018_islet_ugluc_timecourse_60mins_15.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_60mins_15.mzXML height,1_9_2018_islet_ugluc_timecourse_60mins_15.mzXML mz,1_9_2018_islet_ugluc_timecourse_60mins_16.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_60mins_16.mzXML height,1_9_2018_islet_ugluc_timecourse_60mins_16.mzXML mz,1_9_2018_islet_ugluc_timecourse_60mins_17.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_60mins_17.mzXML height,1_9_2018_islet_ugluc_timecourse_60mins_17.mzXML mz,1_9_2018_islet_ugluc_timecourse_60mins_18.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_60mins_18.mzXML height,1_9_2018_islet_ugluc_timecourse_60mins_18.mzXML mz,1_9_2018_islet_ugluc_timecourse_60mins_19.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_60mins_19.mzXML height,1_9_2018_islet_ugluc_timecourse_60mins_19.mzXML mz,1_9_2018_islet_ugluc_timecourse_60mins_20.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_60mins_20.mzXML height,1_9_2018_islet_ugluc_timecourse_60mins_20.mzXML mz,1_9_2018_islet_ugluc_timecourse_60mins_21.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_60mins_21.mzXML height,1_9_2018_islet_ugluc_timecourse_60mins_21.mzXML mz,1_9_2018_islet_ugluc_timecourse_90mins_22.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_90mins_22.mzXML height,1_9_2018_islet_ugluc_timecourse_90mins_22.mzXML mz,1_9_2018_islet_ugluc_timecourse_90mins_23.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_90mins_23.mzXML height,1_9_2018_islet_ugluc_timecourse_90mins_23.mzXML mz,1_9_2018_islet_ugluc_timecourse_90mins_24.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_90mins_24.mzXML height,1_9_2018_islet_ugluc_timecourse_90mins_24.mzXML mz,1_9_2018_islet_ugluc_timecourse_90mins_25.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_90mins_25.mzXML height,1_9_2018_islet_ugluc_timecourse_90mins_25.mzXML mz,1_9_2018_islet_ugluc_timecourse_90mins_26.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_90mins_26.mzXML height,1_9_2018_islet_ugluc_timecourse_90mins_26.mzXML mz,1_9_2018_islet_ugluc_timecourse_90mins_27.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_90mins_27.mzXML height,1_9_2018_islet_ugluc_timecourse_90mins_27.mzXML mz,1_9_2018_islet_ugluc_timecourse_90mins_28.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_90mins_28.mzXML height,1_9_2018_islet_ugluc_timecourse_90mins_28.mzXML mz,VIP
69,70,#70 321.1500@20.4825 MS1+,1,+,20.4825,288804.90625,321.15,,,,410.19666666666666,,,,20.595166666666668,22424.306959682504,321.17,,,,,,,20.770333333333333,91841.20360869958,321.16,,,,20.6015,139482.7882908234,321.17,20.4825,288804.90625,321.15,20.44516666666667,243130.796875,321.17,20.51383333333333,115783.00465962104,321.15,20.219833333333334,260218.8062009702,321.15,,,,,,,20.326166666666666,333555.847288564,321.15,,,,,,,,,,,,,,,,20.883,70272.69084419971,321.15,20.4075,134848.79326476436,321.17,20.376166666666663,79567.72022235786,321.15,20.764,37633.71822582021,321.14,,,,20.832833333333333,88673.0650823025,321.17,,,,,,,1.5015524392855009
237,238,#238 198.1000@17.0858 MS1+,1,+,17.085833333333333,37279.0078125,198.1,,,,111.069,,,,,,,17.085833333333333,70475.46875,198.1,17.085833333333333,38188.681536982665,198.1,,,,,,,,,,,,,17.086000000000002,30268.730597551512,198.1,17.086000000000002,10261.263339783476,198.1,,,,,,,,,,17.092166666666667,17428.205078125,198.1,,,,17.079666666666665,24420.20039376132,198.11,,,,17.085833333333333,23040.453125,198.11,17.086000000000002,57333.46875,198.11,17.086000000000002,54832.79142548076,198.11,,,,17.085833333333333,37279.0078125,198.1,,,,17.08566666666667,35300.94140625,198.1,17.092,49871.0703125,198.11,17.073333333333334,50192.07687553108,198.1,17.092333333333332,21238.92795665917,198.1,1.5171771816593977
463,464,#464 113.0700@17.1485 MS1+,1,+,17.148500000000002,21886.275390625,113.07,,,,132.05733333333333,17.1545,16770.278974550416,127.11,17.186,14894.616052414587,113.07,17.154666666666667,19562.346384652377,113.09,17.154666666666667,12985.277782524565,113.1,17.086000000000002,12938.120056306016,113.09,17.167333333333332,12433.1376953125,127.09,17.4175,22236.150298304667,113.13,17.192166666666665,16335.735823194904,113.08,17.223666666666666,21195.108934175165,113.08,17.148500000000002,14077.998051787014,113.07,17.148500000000002,21886.275390625,113.07,17.217166666666667,20326.91843361657,113.09,17.1235,9450.06479283464,113.08,17.24233333333333,11953.7040020509,113.09,17.110833333333336,18617.57869000244,113.09,17.236,15275.307329687816,113.09,17.085833333333333,13086.391959143017,113.07,17.154666666666667,16731.264081861966,113.08,17.223666666666666,23989.126953125,113.1,,,,17.161,16556.017894044555,113.08,17.254666666666665,15990.228515625,111.07,16.9045,9596.267478862786,113.1,17.104499999999998,10944.372663779064,111.09,17.148333333333333,26917.677734375,113.13,17.2235,19236.804662877723,113.08,17.17983333333333,13255.026170791774,113.11,1.5236694267228361
95,96,#96 274.1200@10.4552 MS1+,1,+,10.4552,41413.59765625,274.12,,,,274.14,10.45505,212395.05054489616,274.14,10.461416666666668,232301.86886181703,274.14,10.461416666666668,431933.84375,274.15,10.461433333333334,210631.671875,274.15,10.455233333333332,120584.21063057544,274.14,10.4615,144655.90625,274.14,,,,10.4489,40192.18507849563,274.13,,,,10.4552,41413.59765625,274.12,,,,,,,10.461416666666668,77186.80877482623,111.07,,,,10.448866666666667,19572.83511805432,111.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5457775632165187
603,604,#604 207.0500@18.3182 MS1+,1,+,18.318166666666663,15846.106410954662,207.05,,,,153.12444444444444,18.10533333333333,32986.44115151117,111.06,18.318166666666663,14675.8349609375,153.13,,,,18.193166666666663,8244.532243773927,132.01,18.08683333333333,12777.93907038889,113.07,18.280666666666665,8470.92444029389,207.01,,,,,,,,,,,,,18.3245,13103.755552688252,207.05,18.318166666666663,15846.106410954662,207.05,,,,18.330666666666666,12177.2587890625,302.18,,,,18.512166666666666,10794.33237682138,111.07,18.230666666666664,9899.31400255231,111.08,18.305666666666664,10190.80108387396,125.07,,,,,,,,,,,,,,,,,,,18.236833333333333,11834.56253677798,111.09,18.318166666666663,20041.65956980881,132.02,,,,1.545874856150004
323,324,#324 111.0700@17.7428 MS1+,1,+,17.742833333333333,34102.213382022426,111.07,,,,154.1325,17.654999999999998,29652.93557976332,111.1,17.924166666666668,35334.79238959567,111.06,17.661333333333335,52932.35433608289,111.07,,,,18.005499999999998,14040.077080456096,111.08,,,,18.049166666666668,27017.03758790125,111.07,,,,17.542666666666666,17520.117449795478,111.07,17.674,16795.41622928888,111.08,18.03666666666667,26262.60283024821,111.06,,,,,,,18.043,17269.190555412526,132.07,,,,,,,17.924166666666668,19407.147267583077,111.08,17.5425,17120.827102387982,111.07,,,,,,,17.586333333333336,32496.20078736941,111.09,,,,,,,17.461000000000002,18850.32421875,111.09,,,,17.680166666666665,45066.00925474981,111.09,17.742833333333333,34102.213382022426,111.07,1.5484507645604428
506,507,#507 111.0900@23.0097 MS1+,1,+,23.009666666666664,16949.509731147897,111.09,,,,109.065,23.02833333333333,21333.99360481293,111.06,22.972166666666663,20680.311783354948,111.09,23.009666666666664,16949.509731147897,111.09,22.7095,11338.287109375,141.09,,,,,,,,,,,,,22.966,14012.320379655566,111.09,,,,22.934666666666665,19104.748046875,111.09,,,,,,,,,,22.947166666666664,14051.930547198228,113.07,22.665666666666667,15087.33549323144,111.09,,,,23.0035,17570.2578125,111.07,,,,,,,22.947333333333333,17367.67764847883,113.08,23.278666666666663,15486.805739658168,111.07,,,,,,,22.659333333333333,19470.380115722623,113.07,,,,23.03483333333333,18185.31175279842,207.02,1.5637247458351016
19,20,#20 321.1500@20.3325 MS1+,1,+,20.3325,97590.03854371386,321.15,,,,257.1935294117647,20.376166666666663,56668.23109075803,271.22,20.232333333333333,150498.20866017602,321.15,20.557666666666663,71436.67696717188,321.18,20.520166666666668,39639.39238596723,321.14,20.3825,79136.52911143191,321.14,,,,20.376166666666663,331321.71875,321.17,20.326166666666666,188873.272735466,321.17,20.3825,282190.56438834337,321.17,20.301166666666667,115272.9203124911,321.17,20.3325,97590.03854371386,321.15,20.08216666666667,272733.6991563883,321.15,20.80783333333333,36491.157344628,125.07,20.564,52743.87537028996,321.15,,,,,,,20.614,14526.296555757668,321.15,,,,20.751666666666665,127570.2773394018,321.15,20.720333333333333,78673.33944444306,321.15,20.37633333333333,191476.09282224844,321.15,20.52,86448.41625851122,321.15,20.395,59571.56463793543,321.16,,,,20.56383333333333,145158.24333852186,321.15,,,,,,,1.5837700874731149
495,496,#496 113.1000@19.0438 MS1+,1,+,19.043833333333332,12042.950376125202,113.1,,,,128.05599999999998,19.0125,17799.168627308107,113.09,18.787333333333333,17336.638770316644,113.09,,,,18.7435,16243.660996024786,127.08,,,,,,,,,,18.943666666666665,17509.368038651606,127.13,,,,18.756166666666665,10941.241034062554,127.11,18.968833333333336,12897.0390625,127.12,,,,,,,,,,18.95,18294.93514300013,113.07,18.968833333333336,12356.8696030236,113.09,19.043833333333332,13667.586227832611,113.09,,,,,,,19.125166666666665,16178.388007391472,113.08,19.062666666666665,16308.05368245937,207.05,19.043833333333332,12042.950376125202,113.1,,,,19.0625,14403.543504324574,111.07,19.175166666666662,18645.71661226844,113.13,19.087666666666667,15567.35654041692,111.07,18.987666666666662,15504.268861760973,113.08,1.6255092689177084
119,120,#120 375.2500@23.7290 MS1+,1,+,23.729,68164.3046875,375.25,,,,375.2404,23.685166666666664,262123.3129248756,291.17,23.72283333333333,33167.23532473169,207.1,23.704,90064.34381347639,375.24,23.74783333333333,27379.416015625,207.06,23.823,55715.02515924262,207.05,23.779166666666665,42489.92174951967,375.24,23.735333333333333,116793.234375,375.23,23.741666666666667,61182.47371211377,291.18,23.723000000000003,119367.95879562316,375.24,23.766666666666666,60964.45703125,207.05,23.754166666666663,61245.59055414901,291.18,,,,23.741666666666667,100830.24416710058,291.18,23.704166666666666,184029.90287453105,291.17,23.6915,48909.47904970749,207.06,23.741666666666667,64584.328125,207.06,23.741666666666667,57555.79421887477,291.17,23.7415,62741.734375,291.17,23.704166666666666,177670.86893391563,375.24,23.741666666666667,56699.58203125,207.05,23.741666666666667,57658.71346577155,207.05,23.7415,63111.16796875,291.17,23.729,68164.3046875,375.25,23.704,101461.84375,375.25,,,,23.691666666666663,204004.2547373289,291.17,23.7355,51309.3828125,375.25,1.6438647554816874
434,435,#435 253.0000@24.1670 MS1+,1,+,24.167,19999.118503021324,253.0,,,,315.01666666666665,,,,,,,,,,,,,,,,,,,,,,24.1295,23164.957543726254,253.01,24.142,23682.213361168848,253.01,23.99816666666667,23015.82665817786,253.03,,,,,,,24.56733333333333,31777.02320197801,253.01,24.167,19999.118503021324,253.0,,,,,,,24.02316666666667,25842.72361106265,253.0,24.1795,17159.551919375426,252.98,24.035666666666668,25864.310546875,253.03,24.18583333333333,24636.469965570366,253.01,,,,,,,24.242,30098.802734375,253.01,,,,,,,,,,23.904333333333334,26243.98828125,253.03,1.6474092475222852
357,358,#358 207.0200@23.8668 MS1+,1,+,23.86683333333333,36732.60316362178,207.02,,,,139.08727272727273,,,,23.973000000000003,19012.713441393866,111.09,23.848000000000003,16066.308780120846,111.09,,,,23.96066666666667,30807.928077349206,207.05,23.89183333333333,27059.84501144141,207.05,,,,,,,23.873,17602.33984375,111.09,23.948,19079.547292053878,207.01,23.966833333333334,22942.68068975896,207.02,24.07316666666667,29404.5509899854,207.05,24.041833333333333,21238.789673613486,207.01,23.86683333333333,36732.60316362178,207.02,,,,,,,,,,,,,,,,24.098333333333336,29574.114962323583,207.02,23.848000000000003,41153.833625077634,207.02,,,,23.391166666666667,35021.36833491703,207.02,23.93533333333333,29622.97192622244,207.05,,,,,,,23.86683333333333,25754.140607653982,207.02,1.6481698094947461
99,100,#100 321.1500@20.6515 MS1+,1,+,20.6515,94851.43196048576,321.15,,,,153.1277777777778,,,,,,,,,,,,,21.02683333333333,58331.473604272935,321.16,,,,20.801666666666662,89280.43959317054,321.17,20.6515,128790.7831551317,321.15,20.6515,94851.43196048576,321.15,20.933,48531.57421875,321.15,20.732833333333332,49644.626267239306,321.15,,,,,,,20.6515,44581.41365267128,321.17,,,,,,,,,,21.1205,27693.348725445067,321.14,,,,20.983,55418.32560699739,321.15,20.876666666666665,71862.03089043646,321.17,20.57633333333333,43225.73409880602,321.15,20.7015,18394.324700330984,321.14,,,,20.670166666666667,152304.73693147636,321.17,,,,,,,1.658349945532213
18,19,#19 341.2800@17.3050 MS1+,1,+,17.305,2655338.1663806275,341.28,,,,129.0038095238095,17.311,4241443.580317513,341.28,17.30483333333333,2021531.270432895,341.28,17.2985,585790.0791978752,341.27,,,,17.323666666666668,7414069.5,341.3,17.336166666666667,814133.4284496587,341.29,,,,17.30483333333333,2512032.803790882,341.28,17.305,1969337.6332205848,341.28,17.336166666666667,3552846.034708906,341.28,,,,17.30483333333333,1849550.6976694332,341.28,17.342333333333332,1821482.7497980031,341.28,17.323666666666668,1711592.9766796697,341.29,17.311,3953585.399315285,341.28,17.317333333333334,2409629.7431561463,341.3,17.30483333333333,2076152.6054290184,341.28,17.3485,259273.7188916382,341.3,17.305,2655338.1663806275,341.28,,,,17.317333333333334,1042337.5213544908,341.3,17.336000000000002,3105664.086101052,341.28,17.304666666666666,1986870.623939112,341.27,17.336000000000002,3114241.582634044,341.28,17.342333333333332,1813342.2912993357,341.28,17.342333333333332,1411587.8412628002,341.28,17.305,2814383.5,341.28,1.6634679279034676
11,12,#12 321.1500@20.2387 MS1+,1,+,20.238666666666667,553727.8365620656,321.15,,,,257.1925,20.357333333333333,88084.67578088032,321.17,20.01966666666667,1868106.7505975608,321.15,20.2135,306438.6703753831,321.18,20.251166666666663,171866.41791319678,271.2,20.301166666666667,130825.1875,321.16,20.151166666666665,313552.5360833537,321.15,20.238666666666667,553727.8365620656,321.15,20.301166666666667,293019.7320523708,321.17,20.19483333333333,330836.3474758966,321.17,20.026,1033479.6219852078,321.15,20.157333333333334,573503.6875,321.15,20.25733333333333,80785.05048795545,321.15,20.069666666666667,2218852.624166433,321.16,20.2825,363349.7565490737,321.15,20.69516666666667,74345.53100568155,271.2,,,,20.051,1336189.308666668,321.15,20.56383333333333,55985.0893671567,271.22,20.5265,199277.76876749055,321.15,20.495166666666663,152560.04225451354,321.15,20.3075,364981.84375,321.17,20.307333333333336,262420.6725244538,321.17,20.126,146993.71736803232,321.16,,,,20.151,1303114.125,321.17,20.03216666666667,4474157.051828195,321.18,,,,1.6737134862180911
135,136,#136 147.0500@9.5481 MS1+,1,+,9.54805,119746.02261782315,147.05,,,,264.12052631578945,,,,,,,,,,,,,,,,,,,9.548133333333334,98457.04296218368,147.05,,,,9.554483333333334,106548.234375,264.13,9.548166666666669,53003.29907243877,259.14,9.54815,122736.50853848226,147.05,9.554366666666663,49400.46034435949,147.05,9.5544,111651.4375,264.12,9.554433333333332,112024.1796875,264.12,9.554333333333334,85325.75,259.16,9.541933333333333,131084.7283269421,147.06,9.54815,76282.3984375,259.15,9.548083333333333,95099.0625,259.15,9.54825,223957.546875,264.12,9.548233333333334,172386.875,264.12,9.560716666666668,69042.3887726014,264.12,9.54805,119746.02261782315,147.05,9.554316666666669,73819.28125,259.15,9.548,101562.84375,115.06,9.5543,186354.20091875872,264.12,9.548166666666669,140261.20553046887,147.05,9.54825,155542.16557038363,147.05,1.7133136816585737
635,636,#636 253.0100@27.6763 MS1+,1,+,27.67633333333333,9848.930441918266,253.01,,,,253.00777777777773,,,,,,,,,,27.713833333333334,6063.914635595867,253.01,,,,27.93283333333333,11646.282532825287,253.01,27.782666666666668,9812.211634594423,253.01,27.638666666666666,11857.438971181631,135.06,27.682666666666663,10763.132260515662,135.0,,,,,,,,,,,,,27.795166666666667,8833.299263711218,253.0,,,,27.67633333333333,9848.930441918266,253.01,27.645,13744.003964452431,253.0,,,,27.663833333333333,9265.06117516513,132.98,,,,,,,,,,27.676166666666667,6637.614330283373,253.01,,,,,,,27.889,19123.04902774167,253.04,,,,1.7221247044490657
543,544,#544 132.0600@13.8206 MS1+,1,+,13.8206,19104.40592546021,132.06,,,,164.97571428571428,,,,,,,13.657916666666669,13579.444741175888,132.04,,,,13.614216666666666,19370.16796875,132.07,,,,,,,,,,13.7456,21489.989507289843,132.06,13.8206,19104.40592546021,132.06,,,,,,,,,,13.901916666666668,18440.45637287224,132.04,,,,13.933216666666668,18597.566359605407,132.02,13.826833333333331,15336.397106228207,132.04,,,,,,,,,,13.78935,12870.96206565114,132.06,,,,13.6516,18786.048828125,132.04,13.7704,20895.328125,132.02,,,,13.726766666666666,23704.04296875,132.02,,,,1.7315524764002341
399,400,#400 147.0500@10.7554 MS1+,1,+,10.755433333333334,34093.37094965116,147.05,,,,147.05,,,,,,,10.636566666666663,19125.271033357527,147.05,,,,,,,,,,10.761683333333334,53244.07429126065,147.05,,,,,,,,,,10.76795,36191.02583219373,147.05,,,,,,,,,,,,,,,,10.755433333333334,34093.37094965116,147.05,,,,,,,,,,,,,10.5802,1421835.418201254,147.05,10.4551,56775.81715290255,147.05,,,,,,,10.830516666666666,30552.11978497909,147.01,10.449016666666669,59209.90763706207,147.05,1.7347107446298127
593,594,#594 253.0300@24.4422 MS1+,1,+,24.442166666666665,17166.106488400677,253.03,,,,102.99,,,,,,,,,,24.411,9007.866545539982,113.07,,,,,,,24.511000000000003,20299.4281057538,253.01,,,,,,,,,,,,,24.62983333333333,19618.4869225901,253.03,,,,,,,,,,24.3735,18137.9053304091,253.01,,,,,,,,,,,,,,,,24.442166666666665,17166.106488400677,253.03,24.554666666666662,15765.321692963938,253.01,24.14183333333333,14882.975778045016,253.0,,,,24.56733333333333,22935.465537255404,253.04,,,,1.7378885818532819
253,254,#254 111.0700@14.4336 MS1+,1,+,14.4336,46906.18632139485,111.07,,,,153.12941176470588,14.583616666666668,15939.011546779271,111.06,14.283466666666667,60967.96484375,125.08,14.5024,27975.04812511515,111.07,14.683816666666669,32368.9859429682,111.07,,,,14.796483333333333,11607.1201171875,111.08,14.4336,46906.18632139485,111.07,14.827683333333333,23094.30347304657,111.08,14.427433333333331,45515.759934729445,111.07,,,,14.264716666666668,56783.90903817247,111.06,14.396033333333332,29898.66008446408,125.09,14.220916666666666,23379.90926346545,111.09,,,,14.521116666666668,24562.1432299203,111.07,14.220966666666667,32675.70699485412,111.07,14.396066666666666,31239.202125521973,111.08,14.183316666666666,60015.95831554807,111.1,,,,,,,14.502466666666669,27402.755054195164,111.09,14.320916666666667,60179.13814862739,111.07,,,,14.289583333333333,63012.3958739716,111.09,14.502316666666667,59518.8359375,111.09,14.421116666666668,59107.50321140061,111.07,14.18975,55489.93180605932,111.07,1.7398840894387868
54,55,#55 271.2200@20.3762 MS1+,1,+,20.376166666666663,139707.19804481417,271.22,,,,257.19357142857143,20.4825,46316.18012663578,271.22,20.32,52685.61961801874,321.15,,,,20.0885,1102843.642812091,271.22,,,,,,,20.6765,99899.5574324972,321.17,20.7015,101608.30855443457,271.22,20.32,270086.5653066586,321.15,,,,,,,20.219833333333334,36108.38198862562,321.15,20.376166666666663,139707.19804481417,271.22,20.3575,223233.31222789196,271.22,20.582666666666668,59784.3639459949,271.22,20.589,61292.09801745438,271.22,,,,20.5325,44286.03855004031,271.2,20.351333333333333,361513.5124659487,271.21,,,,20.75783333333333,48348.31158427311,271.22,20.338666666666665,201530.6675916476,321.15,,,,20.4825,64220.5337964209,271.2,20.7015,114529.51678911036,321.17,20.301166666666667,145214.07614955236,271.21,,,,1.7577447179585872
394,395,#395 111.1000@15.8162 MS1+,1,+,15.81615,34110.44921875,111.1,,,,225.15714285714284,15.803416666666667,17596.80312103548,113.13,,,,15.728466666666666,29198.620133652497,111.07,15.82855,17406.544335236977,111.07,,,,,,,15.81605,23504.83747174417,113.09,,,,,,,,,,,,,,,,,,,,,,15.809733333333332,24100.159436083588,111.09,15.809833333333334,17075.55683160492,111.07,,,,,,,15.81615,34110.44921875,111.1,,,,15.8161,22479.630859375,345.22,,,,,,,,,,,,,15.816066666666668,34507.203125,345.22,15.81615,29444.91015625,113.11,1.7639122758302805
326,327,#327 207.0200@25.1930 MS1+,1,+,25.193,34618.79990350288,207.02,,,,109.06583333333332,,,,25.211666666666662,10810.408238975224,207.05,25.09283333333333,17548.68612796728,207.05,24.917666666666666,12460.228051242795,207.02,24.830166666666667,44880.941631483234,207.02,25.086666666666662,22759.46575528277,207.01,,,,,,,25.168,17980.308406703,207.01,25.505666666666663,22462.692482626124,207.01,25.261666666666667,20525.9723137314,207.02,25.16783333333333,28209.95163997503,207.05,25.41183333333333,24620.177863429213,207.01,25.243,25107.949058038063,207.02,25.192833333333333,16545.800025291974,207.02,,,,24.8175,21972.24506762973,207.01,,,,25.193,31440.4518407721,207.05,25.193,32897.76962017853,207.05,25.193,34618.79990350288,207.02,25.21783333333333,26455.02189314365,207.01,25.130333333333333,32015.644563099704,207.02,25.20533333333333,22688.8094923663,207.01,,,,,,,25.03033333333333,39500.81650075143,207.05,1.766277542531034
453,454,#454 113.0700@13.7268 MS1+,1,+,13.72675,22906.29922304975,113.07,,,,112.06666666666666,13.7579,22091.1796875,111.1,13.895633333333334,16157.349956114464,113.07,13.732983333333332,28385.396779365765,113.09,13.582866666666666,22572.84835988188,113.1,,,,13.526633333333333,23428.9168905229,113.06,13.6204,11666.008798528286,147.01,,,,13.783133333333334,10191.271006860952,132.06,,,,13.739266666666667,16829.736326197264,113.07,13.76425,12474.120555415047,132.04,,,,13.63295,14250.700556189751,113.07,13.895583333333333,13423.268359950982,113.13,13.951983333333336,20742.89453125,113.09,13.72675,22906.29922304975,113.07,,,,,,,,,,13.38275,22662.748046875,113.08,13.82675,6001.256776986098,141.12,13.8205,14623.991575189932,113.1,,,,,,,13.833116666666664,20359.968363161574,113.08,13.820683333333331,14697.419797536146,113.08,1.7679552188650964
62,63,#63 432.2400@15.1718 MS1+,1,+,15.17175,153151.3125,432.24,,,,432.23807692307696,,,,15.177983333333334,564474.947995689,432.23,15.177983333333334,996495.1875,432.24,15.178,409810.4375,432.24,15.1718,473225.15625,432.24,15.171816666666668,304403.2112640658,432.24,15.171733333333332,189079.984375,432.23,15.177983333333334,374728.10244788055,432.24,15.171816666666668,316736.49012085324,432.24,15.171766666666668,143743.50126098236,432.24,15.17175,153151.3125,432.24,15.177966666666666,158218.89485956915,432.24,15.190499999999998,76737.11392938947,432.24,15.171766666666668,145038.109375,436.26,15.171683333333334,161913.40625,436.25,15.171783333333334,177416.20322951546,432.24,15.171733333333332,73882.5078125,432.23,15.184183333333332,117415.6171875,432.24,15.17185,257698.78125,436.26,15.184333333333331,158653.30776142285,432.24,15.1718,178492.4815712698,432.24,15.17165,148222.171875,334.22,15.171666666666663,87756.8984375,436.25,15.171600000000002,173740.765625,432.24,15.17165,264459.59375,437.26,15.171766666666668,304029.9893537249,432.24,15.17185,142291.59375,432.24,1.7702688208063635
