	m/z	retention_time	p-value	f-score
0	215.0342	0.4142	3.442260195381254e-20	58.62424706682931
1	217.0362	0.4162	0.3699836229372699	1.0000000000000002
2	804.571	5.5718	0.3699836229372699	0.9999999999999997
3	830.5906	5.7476	0.002371690056514122	6.259052876436587
4	596.5256	6.0223	1.53566712325808e-119	1932.268166567945
5	803.5632	5.0897	2.4166601155287137e-91	870.3957326537259
6	747.5602	4.7732	0.08630086155896681	2.484736532637874
7	246.9529	0.4212	0.0023755558557620794	6.257307073005935
8	187.0088	0.4146	6.721874509160402e-11	26.879263651387877
9	217.0529	0.4126	0.14382339560264001	1.9609419796770386
10	805.5797	5.5828	9.551620991956438e-105	1278.0562587243066
11	540.3304	1.4608	3.0843441481016964e-70	460.6390299414569
12	831.5944	5.7374	1.406602347364982e-99	1103.548708593496
13	827.5631	4.9986	7.256785293053425e-109	1435.296340954312
14	112.9862	0.4482	0.19052109282621077	1.673891704582771
15	850.559	4.8246	4.37499466260413e-05	10.638918252917538
16	854.5846	5.6289	0.31871829785592587	1.1509948834288017
17	828.5707	5.2668	0.3699836229372699	1.0000000000000007
18	748.5676	4.7853	1.8199567998002276e-14	38.15539782880386
19	258.2521	3.1364	0.08614625025323654	2.486580909314244
20	586.507	6.0321	0.3699836229372699	1.0000000000000004
21	112.9851	12.6352	0.0001751211637092449	9.094663055287517
22	857.6746	6.8166	3.614888476873433e-91	865.9747202298385
23	694.6259	8.3972	0.3699836229372699	1.0000000000000004
24	465.2987	3.1286	0.12114230176299513	2.1366036520213347
25	89.0229	0.4893	6.397255693612712e-05	10.213419877693887
26	367.1077	0.4168	4.6858151733267905e-33	117.70074499807927
27	186.0431	0.4752	0.13741665505295442	2.0075498188377017
28	172.9919	0.4176	4.5537703433003096e-07	15.899091065987463
29	828.5672	4.9986	5.140990937334564e-87	766.7806356136488
30	586.5196	6.0134	0.3699836229372699	1.0000000000000004
31	201.057	0.4737	4.930909552875842e-13	33.498006312660216
32	134.8664	12.8531	0.3699836229372699	1.0000000000000002
33	804.5674	5.0814	1.0433909530748257e-41	170.37809683002232
34	855.5926	5.6289	1.44853480761731e-06	14.53949800228924
35	832.6072	6.2626	9.312567738181137e-80	617.5644936788804
36	115.0225	0.4744	3.1864600207970007e-23	70.79815237364929
37	718.5386	6.3678	3.0700603241306708e-52	253.11126157191896
38	851.5633	4.8275	1.8758441914043964e-84	710.8041688087162
39	829.5787	5.2655	4.753070292717499e-102	1184.0180925684847
40	505.3446	4.8772	0.018894900752996557	4.060783659263329
41	856.602	5.9064	0.23513783921365894	1.4596935502801192
42	832.621	6.2669	0.01500325919600743	4.302493073324222
43	824.5432	4.6031	0.00019857981367704346	8.95590874334711
44	325.1843	3.1424	2.4852065122110948e-120	1974.9835729040565
45	465.2848	3.1286	0.8644890161979175	0.14573861065677932
46	775.5857	5.4488	0.3699836229372699	0.9999999999999993
47	311.1701	3.1438	0.0002312687774864375	8.787979192016063
48	684.6078	8.3991	0.36858692028759416	1.0038257390829337
49	92.9292	0.4256	8.6028009116077e-14	35.940735167250885
50	465.3227	3.1286	0.21570794964261097	1.547430566882692
51	858.6828	6.8067	0.060532869526626676	2.8502630806623954
52	858.6679	6.8067	0.3699836229372699	0.9999999999999998
53	878.5913	5.4718	4.039079965488904e-63	366.6160576557697
54	852.5685	4.8352	1.1872075142528827e-05	12.113745632134728
55	831.6625	6.8532	0.08027155656343765	2.559260235212039
56	806.5767	5.5718	0.3699836229372699	0.9999999999999998
57	878.5761	5.4488	0.3699836229372699	0.9999999999999996
58	855.6581	6.2295	1.3103158319785877e-37	143.917825741019
59	588.4958	6.0221	2.7100143645433096e-28	93.46028881933017
60	179.0572	0.4303	2.939393441820846e-58	311.84453586473967
61	159.0265	0.4752	7.542406923182618e-07	15.304020439529342
62	806.5906	5.5718	0.43201966312933393	0.8433454884670134
63	745.5491	4.2707	1.1732554591258474e-90	853.1656838277498
64	832.5933	5.7322	0.02234807242065395	3.8852706152865712
65	692.6156	7.7258	0.3699836229372699	0.9999999999999997
66	541.3338	1.4608	8.37001695811681e-73	499.1296113148554
67	828.567	4.9926	0.05640901540394618	2.923161739903881
68	695.6393	8.4161	0.00689264558372009	5.12243125393534
69	132.8678	0.631	0.3113867059436424	1.1745779894516306
70	832.606	5.7322	0.3699836229372699	1.0000000000000013
71	311.17	0.7648	1.117862842912566e-33	121.1006360204441
72	134.8677	0.5156	0.3699836229372699	1.0
73	695.6293	8.3972	0.11932684472084902	2.152075399911277
74	205.0352	0.4824	8.214686578503538e-42	171.08652677589393
75	339.226	2.5857	0.13804752387482006	2.0028638343240566
76	832.6378	6.2478	0.00026314658208794416	8.645910352399513
77	684.6257	8.3972	1.1264742785589557e-13	35.56036410653983
78	554.3463	1.8082	1.9702887537151664e-37	142.83766879978427
79	134.8662	0.5149	0.00074055305682438	7.5151364171477955
80	564.3313	1.2042	6.534708258174885e-05	10.189668510022866
81	751.5397	5.6393	4.964753702345553e-106	1325.2488604764198
82	829.5776	5.1664	9.61999120051348e-77	563.5427864493356
83	859.6918	7.5208	0.9177259466157298	0.08589884395038425
84	803.6266	6.1534	1.3624120196515572e-21	64.1314285525664
85	566.3453	1.6097	6.29092159146513e-08	18.267098316115714
86	833.6151	6.2478	0.4345386400646636	0.8374755611199544
87	666.602	7.7618	7.063042914000042e-21	61.299619251333766
88	248.9632	0.4425	3.1260760722924856e-07	16.344976972012905
89	749.5709	4.7853	9.755805248539983e-97	1017.3098371713501
90	465.3356	3.1286	0.3699836229372699	1.0000000000000007
91	878.5626	5.4488	7.322697195632098e-09	20.90182258711649
92	488.3121	3.1281	2.6929036720175217e-13	34.33873783306927
93	277.076	0.4561	0.2138671144007949	1.5561539834817542
94	870.5466	5.0848	6.144239617161842e-10	24.019413611544117
95	719.5372	4.1654	0.10107072508390613	2.3223910721765377
96	94.9274	0.4253	0.3699836229372699	0.9999999999999997
97	680.6184	8.0867	1.4658935585016702e-53	265.21304054824174
98	311.1803	0.7731	0.01700978073091053	4.170859484896113
99	886.5518	4.9903	5.225432886932775e-45	193.8706458581998
100	826.5506	4.6026	9.865962398365139e-08	17.724039376246697
101	778.5614	5.5149	7.309507154138168e-07	15.340910041203038
102	136.8627	12.8124	1.7021753369229365e-19	55.97326513889571
103	852.5701	5.2227	0.1338577688197733	2.0343991367169565
104	825.5477	4.5943	7.6032917996332e-48	215.77285406785134
105	776.5443	4.9527	1.1223562299395174e-42	177.0594157969054
106	136.8626	12.8928	0.0001772007700593196	9.081624572921225
107	829.5638	5.1519	0.19230262688590563	1.6644057354380903
108	872.5629	5.5745	3.3073017698809083e-106	1331.858524364743
109	719.5384	6.3741	0.38904670934150487	0.949196521910739
110	598.5307	6.0206	1.3734464784909511e-94	956.2658216873824
111	100.9475	0.4154	0.36613038199827974	1.0105902106355809
112	857.6098	5.9205	1.7829686960437979e-78	594.0582644661573
113	803.6078	6.1575	0.04803744664350233	3.089360993953389
114	832.6622	6.8395	1.9531356574250666e-89	823.2611481726451
115	711.6254	8.4244	2.8387085124691212e-64	380.6739194274779
116	829.6432	6.2605	3.6356863549451215e-89	816.7831422180974
117	879.5845	5.4488	0.3699836229372699	0.9999999999999996
118	776.5976	5.4569	0.3701451653093121	0.9995584585380948
119	845.6738	7.1794	1.6308522929040306e-67	422.5568540875072
120	1175.7749	5.4909	1.720630946437963e-23	71.91980165442975
121	1175.7616	5.417	0.3699836229372699	0.999999999999999
122	248.9684	12.6285	0.04816644894917491	3.0865839507880746
123	464.2793	1.327	0.32838011895737	1.1207407753059726
124	856.6618	6.2378	1.0245707783856914e-91	879.8855996512777
125	853.5785	5.0337	9.054381963005959e-103	1208.4746570784619
126	158.0287	0.4752	0.0011556224509742749	7.032934321523859
127	1561.1229	5.0897	1.5557275523839855e-45	197.80951828089889
128	188.0464	0.4742	8.646629286625349e-20	57.09070146772662
129	311.1899	3.1426	0.6073233474783251	0.5001259522332869
130	1560.1201	5.0897	6.423668907964066e-85	720.6921892908238
131	486.3107	3.1287	1.6572841494327594e-118	1877.8042432123952
132	598.5157	6.0134	2.607185295252176e-13	34.38386308172112
133	750.5432	6.1276	3.0857416707702626e-17	47.678021859433564
134	161.0253	0.4893	2.027527715599285e-08	19.646086117752763
135	898.5785	5.7447	1.4014136070687474e-120	1988.6060455817283
136	686.6124	8.3972	0.3699836229372699	1.0000000000000009
137	747.512	4.798	0.3699836229372699	0.999999999999999
138	225.7949	12.7018	0.13387289025404747	2.0342835352958972
139	812.5723	5.3658	1.5042067042390635e-06	14.495491820795698
140	155.8759	0.4976	0.2267852072872667	1.4964765805757883
141	693.614	7.7451	0.3699836229372699	1.0000000000000002
142	776.5615	4.9574	0.13664927204151753	2.0132792279712888
143	100.9415	0.4126	0.12729089124992418	2.085893158931352
144	201.0404	0.524	4.26705104138067e-07	15.97603697513834
145	746.5527	4.279	5.923870783691362e-93	912.0891577828851
146	832.6445	6.8532	0.05158888261518896	3.015533154543788
147	852.5675	4.8328	4.351723008388089e-40	159.5746547585876
148	778.5799	5.5075	0.011200235072054598	4.609798775080639
149	297.1525	3.1427	1.4532022334845252e-31	109.77742581412765
150	845.6566	7.0736	0.003424264995454857	5.866175147290774
151	766.5391	5.8276	7.745870573079158e-35	127.58477498720522
152	609.557	6.6242	4.29972375067505e-43	179.98766692345345
153	326.2343	3.1426	0.31443135038502423	1.164716971115965
154	582.5084	5.6725	0.19231008207278272	1.6643662265454375
155	856.5979	5.6453	2.6850311577190153e-70	461.5124653718354
156	316.9531	0.4386	0.4352694624305471	0.8357789790312867
157	804.6301	6.1617	1.9982654310940553e-46	204.60777633554227
158	114.0261	0.4727	0.054169993760624875	2.965034189242639
159	656.5707	7.7656	0.3699836229372699	0.9999999999999992
160	860.692	7.5296	0.06824454624825552	2.726508895921207
161	1176.7683	5.4232	0.052705191865508615	2.9933860862722708
162	829.6433	6.1533	1.1972070289722997e-88	804.4869871962663
163	205.052	0.4557	0.05095482205689247	3.028329511274342
164	203.0324	0.4746	2.502242306750526e-06	13.903509465150522
165	1176.7803	5.4897	3.06970430438481e-06	13.666729432069019
166	614.519	6.0304	3.735480521138067e-57	300.3583938048815
167	815.5531	4.7853	7.493238428836912e-78	582.911300397098
168	506.3525	4.8765	1.3072101323253617e-39	156.47692668055362
169	589.4984	6.0228	0.7461334937705479	0.2933441847452376
170	809.5944	3.1341	1.5351242405071196e-141	3527.6755957027226
171	894.5516	4.9918	0.604056574700844	0.5055506118505039
172	838.5858	5.408	0.3699836229372699	1.0000000000000007
173	856.5805	5.6289	0.3699836229372699	1.0000000000000002
174	804.6179	6.1575	0.3699836229372699	0.9999999999999999
175	830.585	5.2562	0.005160007896881348	5.429505108755484
176	722.5134	5.4629	0.6590305895317184	0.4179862176225024
177	733.5505	4.4719	0.0002322701352681656	8.78322239383835
178	810.5639	5.2488	3.0529182819074274e-17	47.69457758216326
179	670.5985	8.0868	0.28027305033720795	1.2813350810793744
180	692.6174	7.8289	0.5063169108096948	0.6832615595006749
181	225.0632	0.4308	5.674369109404664e-38	146.14985112320622
182	858.6855	6.9408	0.3699836229372699	1.0000000000000007
183	311.1894	0.7731	0.3699836229372699	1.0000000000000002
184	827.5628	4.6868	3.1577226706044496e-51	244.1206136930269
185	136.8636	0.6227	1.1015103958683266e-10	26.234600906106778
186	879.5646	5.4488	0.13532104570982723	2.023273334007671
187	421.2259	3.1498	9.722132748365039e-76	546.4741391523578
188	685.5893	8.3972	0.3699836229372699	1.0000000000000004
189	205.019	0.4569	0.0021302198396127604	6.374226639297608
190	859.6813	6.8083	4.3232755567763084e-85	724.3767380043886
191	805.5675	5.0853	0.004277615668456603	5.628966521399546
192	667.5993	7.7644	1.4019262713827593e-05	11.92453573155775
193	686.6239	8.3972	0.10968192697250359	2.238483800347053
194	200.0623	0.4837	2.618225526432102e-34	124.60170929175554
195	505.3317	3.9074	0.05712794393956601	2.910072785053689
196	581.5248	5.9124	0.24434423364358332	1.4206516543624432
197	113.0227	0.4334	0.0022457840412139192	6.317543678870277
198	762.5084	4.9903	1.0499030102180054e-32	115.81134749190473
199	684.5921	7.7369	3.2894363927866145e-18	51.188492501428534
200	779.5623	5.5158	0.13846087240494226	1.9998052837955191
201	325.1851	0.7709	2.380940601352454e-09	22.30425921346995
202	265.1479	3.1525	1.924638260734086e-106	1340.7155069666637
203	367.2619	3.0688	1.3969385121246413e-15	41.9033906887972
204	843.6522	6.6007	0.5570548768824517	0.5870633653371987
205	861.5484	5.0741	8.578973662070135e-60	328.37971427207026
206	817.523	5.6708	0.00043596050127404055	8.092506944390674
207	683.5744	7.747	0.179870045963414	1.7325462356155925
208	103.0416	0.4754	3.164695688508337e-06	13.631472558103734
209	805.5792	5.0976	0.00013356471510244465	9.394339405925093
210	125.9006	12.668	0.04734856619824156	3.1043194584281575
211	853.5785	5.2162	8.614400638961675e-15	39.236031272108775
212	637.5881	7.3449	1.7973857231708504e-38	149.25116047651417
213	180.9762	0.4352	0.009903683813257926	4.739437175717935
214	859.6946	6.8067	0.3699836229372699	0.9999999999999994
215	89.0049	4.8781	0.3699836229372699	1.0000000000000004
216	157.012	0.4634	0.5767524651183433	0.5520864531236772
217	720.5397	4.1699	0.9847462045674983	0.015372689346263046
218	255.233	3.1612	9.948279033284378e-13	32.52979444253838
219	762.4912	4.9918	0.4096981087845035	0.8969266103866905
220	846.677	7.1897	3.4307044330860697e-84	705.2872424952643
221	786.5646	5.374	2.4176565211081355e-43	181.76040799002055
222	681.6222	8.0867	1.8432477093147726e-78	593.7980302198945
223	761.5728	5.1174	0.6050165353872605	0.5039534704852322
224	161.04	0.4893	0.3699836229372699	0.9999999999999998
225	854.5836	5.4488	0.14054571596509255	1.984518025792529
226	777.5401	4.9574	0.3699836229372699	1.0000000000000002
227	873.5648	5.5789	0.017141552086076216	4.1627729392714325
228	201.0898	0.5056	0.3699836229372699	1.0000000000000002
229	817.6421	6.5182	1.4834752980624045e-77	577.6729190911171
230	886.5126	4.9918	0.04751074649206786	3.1007781288092877
231	862.6827	9.5008	0.0009796265071074718	7.211683364536043
232	830.648	6.1335	0.1807898027334285	1.727344394352727
233	712.6396	8.3972	0.5966901503827928	0.5178926742921329
234	555.3491	1.8099	1.0819026402639936e-120	1994.788618544593
235	549.3573	4.8847	6.936063079314418e-63	363.80551222566373
236	786.553	5.3658	0.3733477056211574	0.9908450070733057
237	230.7666	12.8201	3.5821239930951015e-26	83.60839406405478
238	853.5903	5.1995	0.3699836229372699	1.0
239	899.5814	5.7311	6.742393618554708e-40	158.33684086161173
240	813.5866	5.3658	0.006587348606310066	5.170415236115707
241	925.6623	6.8166	1.1604754699202412e-104	1275.0047097353736
242	565.3323	1.2117	0.00021499602506248248	8.868343804190172
243	834.6133	6.2626	1.0020008061427397e-86	760.256719603965
244	539.4914	3.1448	1.548613029785656e-102	1200.5075780208322
245	684.6085	7.747	0.3699836229372699	0.9999999999999997
246	384.9319	0.4352	0.13919242372578566	1.994414776758459
247	202.0441	0.4809	2.5927915554108935e-06	13.862289103479059
248	1564.1516	5.5911	4.733358034643161e-50	233.97508976464545
249	1562.1281	5.093	2.4884442703069517e-10	25.17882473851304
250	139.0072	3.1521	7.228089287563317e-21	61.26025048679919
251	247.9571	0.4221	0.3699836229372699	1.0000000000000007
252	742.5393	5.9228	2.4001798260190774e-08	19.439458739687215
253	839.5997	5.4072	9.032092897549302e-88	784.0186056405585
254	748.5311	5.5076	1.7073673991982168e-11	28.687279708957984
255	880.6059	5.6722	6.916717062246115e-88	786.6942597785504
256	588.3304	1.1716	4.102092503687153e-66	404.01403113026583
257	854.6703	7.0739	4.148516988654129e-06	13.318851831147738
258	856.6867	7.7546	4.561634221451185e-05	10.592045272668972
259	610.5375	6.3767	0.01395005493139132	4.378908500968495
260	880.5899	5.4669	0.3699836229372699	1.0000000000000007
261	816.5751	5.4131	3.1603524756016327e-86	749.1436834409966
262	850.5598	4.5864	1.926282990634854e-66	408.29882483943334
263	682.5969	7.8623	0.27346714841839753	1.3062834695702397
264	1565.1543	5.5911	3.450854474035048e-64	379.6253961547853
265	567.3427	1.6142	0.3699836229372699	0.9999999999999999
266	467.3061	3.1354	1.512123454536155e-29	99.54704100699956
267	776.5626	5.4669	3.2825998095666274e-05	10.961849843787082
268	862.696	9.4823	0.3699836229372699	0.9999999999999989
269	801.6087	5.5557	0.0012173312399448015	6.97672393355429
270	179.0435	0.4352	0.3699836229372699	0.9999999999999996
271	690.6026	7.1509	1.1029769954880217e-13	35.59006360707634
272	696.6411	8.4002	4.2940088429144396e-86	746.2027854302183
273	452.9237	0.442	6.537945233140588e-23	69.4999418287198
274	807.5846	5.5828	5.548644770876991e-109	1439.9996699006542
275	833.6007	5.7385	1.1242209964001122e-70	467.02894080759097
276	744.5615	5.0589	1.1643105347424083e-44	191.2960019653596
277	230.767	13.1932	0.13389170866305183	2.034139689423004
278	817.5411	5.6696	0.1462400764615365	1.9439045202096201
279	880.6038	5.6536	0.16009465748813437	1.8514145666509196
280	749.5735	4.9985	0.9630115261651213	0.03769806337235446
281	918.5463	4.8192	1.2528467777562597e-15	42.06479080437405
282	749.5835	5.0334	0.4685291355668664	0.7614700669747912
283	854.5814	5.2079	2.0683028749021894e-08	19.62168138830937
284	599.528	6.6247	2.3638378989230308e-23	71.34071893371612
285	204.0245	0.4683	9.13533754565882e-05	9.816127049832428
286	326.1911	3.1437	0.3699836229372699	1.0000000000000002
287	922.5703	5.6289	0.3699836229372699	1.0000000000000016
288	846.6583	7.0819	1.29497546938301e-13	35.36414427942533
289	180.9741	12.6373	0.047340092205573434	3.1045048316176618
290	1173.7572	5.4662	0.1009211770175903	2.3239113455929736
291	816.5582	5.4264	1.1826949368722571e-06	14.776415723248938
292	767.5422	5.8276	1.0133836084110213e-34	126.92300174624805
293	134.8937	12.7693	0.0005803969148264161	7.780242328349824
294	293.1768	3.1454	0.13639393030474897	2.015192870339416
295	896.5628	5.2587	4.0731169990929505e-115	1709.1709958546069
296	816.5556	4.7936	2.622044248523198e-118	1867.4705798272964
297	751.539	6.1154	0.801278056080739	0.2218295828498756
298	895.5503	4.9858	6.54854531380119e-139	3284.6262538951864
299	687.6072	8.4161	1.460629276736368e-25	80.8743368412226
300	696.6284	8.3972	0.03965012394952197	3.2882809321025963
301	610.5497	6.3741	0.3699836229372699	1.0000000000000002
302	966.5655	5.7321	2.47965438986501e-142	3604.2199890081074
303	828.6558	7.1068	2.031569245064177e-22	67.4736901194816
304	542.3364	1.4525	6.2319384224917e-76	549.7205569000301
305	697.6105	8.095	2.2971457239784556e-06	14.002745093118289
306	887.5554	4.9926	1.6278119040886377e-38	149.52041339645376
307	340.2346	2.5965	0.0018656268417524668	6.516680533057584
308	520.9093	12.6283	1.6062122957685717e-17	48.69254885949104
309	840.6005	6.0571	0.13533803328082789	2.0231448873894387
310	505.3319	3.9125	6.603705129468012e-12	29.957328653326666
311	202.0599	0.4837	0.052061451629908315	3.006098999990638
312	189.8373	12.7034	3.056775742138177e-27	88.50372471346198
313	657.5699	7.7656	0.3233827651055544	1.136274877092658
314	858.6139	5.914	5.33091049964101e-05	10.417387353765324
315	155.8745	13.913	4.7776726913341366e-65	390.351843823636
316	746.5086	5.2654	2.8266594754292182e-31	108.27832445839758
317	938.5345	5.1179	1.8883935063552208e-185	11468.335442564568
318	869.5959	3.1249	2.3582993938968428e-17	48.09485360843031
319	858.6016	5.9064	0.3699836229372699	0.9999999999999997
320	160.0277	0.4752	0.00137801474319279	6.8428939325725455
321	671.5939	8.0867	3.450799516285804e-28	92.95973612730236
322	687.6214	8.3972	0.3699836229372699	0.9999999999999999
323	833.6689	6.8325	0.3699836229372699	1.0000000000000007
324	672.5915	8.0936	1.0060139113337794e-06	14.965872319477878
325	259.0404	0.4243	0.00786072323849698	4.983374650493605
326	816.5378	4.798	0.0003092328425978205	8.468653506103049
327	265.1483	0.7238	1.4215677376622046e-08	20.082210229025602
328	829.5623	4.9918	0.3699836229372699	1.0000000000000004
329	723.5193	5.456	0.3699836229372699	0.9999999999999994
330	810.595	3.1364	0.04349536323873477	3.192273308317923
331	129.0548	0.4718	1.4113993761264637e-07	17.293900188993685
332	801.5442	4.761	4.38687338956849e-06	13.254454150297462
333	790.5374	5.6122	0.3699836229372699	0.9999999999999994
334	465.2823	1.3341	0.004690191831724306	5.530983166594283
335	1616.1821	5.7374	1.8115577589461538e-66	408.64853310292216
336	341.27	3.1355	2.322243312124487e-05	11.352336375974126
337	696.6567	8.3972	0.3699836229372699	0.9999999999999999
338	693.6154	7.7583	0.31258730785496325	1.1706778728536946
339	627.559	7.3141	1.1032014574860784e-14	38.8776155011198
340	1177.7713	5.4328	0.6073829740332731	0.5000272134883375
341	204.0572	0.4752	0.3699836229372699	1.0000000000000016
342	505.3312	3.1581	1.1117694323967742e-16	45.70839405155468
343	720.5411	6.3741	0.6066043503129687	0.5013173500122574
344	682.6121	7.8623	0.5999079710094857	0.5124825314418245
345	658.574	7.7535	4.388775085651069e-18	50.73126862518085
346	698.6165	8.5966	0.5384155427414886	0.6213328292444759
347	788.5805	5.4834	1.2922375948290065e-27	90.24919964174474
348	880.5714	5.3574	5.907281461585466e-50	233.15874686661917
349	139.0072	4.8847	4.337548200589019e-12	30.523749770231014
350	738.507	5.1561	2.222378420638341e-47	212.0630263068801
351	165.0422	5.7107	0.4976832276062818	0.7005973403861093
352	134.8932	0.4237	4.432629397764288e-18	50.7155289190592
353	734.5524	4.4769	1.2063885145683423e-52	256.7825017140607
354	489.3038	3.1263	0.7043758666227893	0.35114991944416546
355	830.5541	5.1519	0.006203730658746448	5.234003071505049
356	541.3336	1.3282	1.776747022492181e-68	435.70804971465157
357	962.5345	4.9922	4.638175931164681e-159	5660.0674746789155
358	477.2806	3.1363	6.7638325467633496e-09	21.000329867136013
359	187.8395	12.7105	4.042429932792802e-105	1291.6146905406863
360	421.2264	0.7733	5.852693777128053e-68	428.59448864418823
361	818.525	5.6738	5.2339359156529425e-15	39.961092337461636
362	554.3472	1.6523	0.008271149325949008	4.929580263416396
363	638.5723	7.0903	1.680493526446763e-18	52.2594181394366
364	773.5735	4.8933	0.3699836229372699	1.0
365	887.5587	5.231	0.00010158821292816814	9.698025287267422
366	710.6131	7.7369	1.0691830017347238e-22	68.61766131612625
367	844.6629	6.6094	3.2444994941055338e-15	40.66086555780161
368	841.6182	6.0208	4.2659473829739444e-73	503.68800932136367
369	752.543	5.6552	9.783792807593588e-26	81.64935577397766
370	857.6579	6.2478	0.007317459588983423	5.059123365498635
371	311.1695	4.8847	2.149722600196105e-34	125.08178143503906
372	1617.1774	5.7537	9.862847223754486e-05	9.730894339677805
373	1617.1889	5.7374	0.00012698940288847889	9.45028925748445
374	520.9107	0.442	3.2435614299594982e-15	40.66128987132178
375	762.4746	4.9918	0.3699836229372699	0.9999999999999991
376	863.6886	9.4955	3.8860971270716126e-26	83.44874517768017
377	778.6113	5.6973	1.1994399146734844e-06	14.759970181235932
378	790.5856	5.973	0.3699836229372699	1.0
379	790.5534	5.6122	0.03563908442284139	3.3990309853735723
380	698.6279	8.5828	3.2368573647820056e-06	13.6053973394594
381	746.4934	5.2736	0.0004859400753233975	7.973951729601722
382	774.5291	4.4772	2.4445541745666082e-20	59.198273844864765
383	851.5631	4.5947	3.552320709900224e-77	571.0350061316874
384	514.893	3.1521	4.025668150652024e-113	1616.7962841153376
385	520.9085	3.1431	0.09050716041515323	2.435801368958574
386	854.581	5.0337	5.376524633507992e-28	92.04482069263493
387	325.1844	1.0635	0.00027903678255220823	8.581472895441518
388	900.595	6.2543	8.111041175060472e-49	223.66225264109065
389	777.6025	5.4651	2.375755328810041e-87	774.3897362859059
390	926.6611	6.8067	0.1447049666123122	1.954693634623607
391	343.2276	3.1594	0.7124587528180865	0.33969471335203905
392	227.7934	12.7045	6.107408181269662e-32	111.74788058468702
393	855.5932	5.4414	1.7082444161771908e-75	542.3833207500998
394	897.5661	5.2655	1.032167054507818e-116	1786.676199017912
395	627.5437	7.3214	0.3699836229372699	0.9999999999999997
396	883.5391	4.7853	2.1062157364459343e-123	2149.628901277607
397	788.5694	5.4669	0.8550354091194179	0.15675344366531802
398	421.2254	4.8766	2.8164618034151936e-102	1191.686369640823
399	844.649	6.4912	0.0183523875917839	4.091280943878157
400	189.055	0.4741	5.759628840302029e-06	12.941210006213714
401	694.6281	7.8537	4.310714313549319e-06	13.27463744595678
402	790.5547	5.2668	0.3699836229372699	1.0000000000000002
403	763.5107	4.9903	1.2666177174392883e-07	17.423726787794696
404	664.5133	6.0359	1.417859586655102e-21	64.06214680652919
405	790.6035	5.973	0.3699836229372699	1.000000000000001
406	818.6451	6.5099	1.5479443986282403e-41	169.21380394529857
407	899.6467	6.8395	7.931367787222465e-109	1433.7417933459803
408	239.0604	6.2529	2.314418807191299e-10	25.27234492297533
409	293.1763	0.6989	3.8279823203751733e-28	92.74529426321523
410	421.215	0.7731	0.3699836229372699	0.9999999999999998
411	855.6753	7.0736	2.8961556434394814e-56	291.34597302941006
412	161.0469	0.4334	1.0134568750562052e-39	157.19028818610494
413	671.6103	8.0868	0.06958677526196291	2.706423734243722
414	664.5871	7.1814	9.48027467495397e-20	56.93833788958161
415	817.559	5.6696	0.0003298757597363652	8.397767948440391
416	858.6125	6.3318	0.010784983221842154	4.64958927716313
417	259.0385	0.4259	0.14631123014054795	1.9434072172474095
418	325.1845	4.8766	6.812448345114733e-07	15.423785926761688
419	750.5747	4.7859	8.452647735019618e-20	57.12828561010992
420	806.5906	6.1851	0.1941175735761914	1.6548328282142548
