,Study ID,Study Summary,Sample Source,Species,disease
0,ST000889,"Qualitative metabolomics study on leaves, roots and acorns from Quercus ilex plantlets. We analyzed polar(metanol:water) and apolar (chloroform) fractions.",Plant,Oak tree,
1,ST000949,NK versus CD8 T naïve and CD8 T memory SIRM experiment using 13C-Glucose tracer,Cultured cells,Human,
2,ST000950,NK versus CD8 T naïve and CD8 T memory SIRM experiment using 13C-Glucose tracer with/out galactose,Cultured cells,Human,
3,ST000951,NK versus CD8 T naïve and CD8 T memory SIRM experiment using 13C-Glucose tracer with/out oligomycin,Cultured cells,Human,
4,ST000952,Human NK vs T cell metabolism using 13C-Glucose tracer with/out oligomycin and galactose,Cultured cells,Human,
5,ST000964,Pancreatic islets from young and old mice were traced with either 2.8mM or 16.8mM U13C glucose to determine the effect of age upon glucose metabolism in basal and stimulated states.,Pancreas,Mouse,
6,ST000965,Pancreatic islets from young mice were traced with 16.8mM U13C glucose over a 90 minute timecourse to determine the rate of metabolite labeling during glucose stimulation.,Pancreas,Mouse,
7,ST001037,We explored the possibility of performing quantitative metabolomics using a QEGC-MS using both FID and MS detectors as complementary techniques.,Blood,Human,
8,ST001044,13C6-glucose used to track the effects of PGC1-A on RCC4 and Caki-1 metabolism,Cultured cells,Mouse,
9,ST001045,13C6-glucose tracer used to track the effects of FASN on HCT116 CRC cells metabolism,Cultured cells,Human,
10,ST001046,13C6-glucose tracer used to track the effects of FASN on KM20 cells metabolism,Cultured cells,Human,
11,ST001049,Determine the effect of knocking down P4HA1 in the MDA231 cell line (including alterations to metabolic pathways). Control versus knockdown,Breast,Human,Cancer
12,ST001050,Determine the effect on glutamine metabolism of knocking down P4HA1 in the MDA231 cell line.,Breast,Human,Cancer
13,ST001056,"Allelopathy is a plant defense mechanism by which they protect themselves from competitive species using specialized biochemicals in the form of secretion or volatiles released to the environment. Though, umbelliferone is a well-known allelochemical, its mechanism of action in a short-term treatment is far from established. We used ≈ 10–days old wheat seedlings treated with104 µM umbelliferone over a time course experiment covering 6 times points, i.e., 0h, 6h, 12h, 24h, 48h, and 96h and compared the metabolomic changes to control (mock-treated) plants. Using gas chromatography mass-spectrometry (GC-MS) based metabolomics efforts, we collectively obtained quantitative data on 177 metabolites that were derivatized (either derivatized singly or multiple times) or not representing 139 non-redundant (unique) metabolites. Out of these 139 metabolites, 118 were associated with a unique HMDB identifier, while 113 were associated with a KEGG identifier. Relative quantification of these metabolites across the time-course of umbelliferone treatment, revealed 22 compounds (sugars, fatty acids, secondary metabolites, organic acids, and amino acids) that changed significantly (repeated measures ANOVA, P-value < 0.05) with time. Using multivariate partial least squares discriminant analysis (PLS-DA) we showed the grouping of samples based on time-course across the control and umbelliferone treated plants, whereas the metabolite-metabolite Pearson correlation revealed tightly formed clusters of umbelliferone-derived metabolites, fatty acids, amino acids, and carbohydrates. Also, time-course of umbelliferone treatment revealed, that phospho-L-serine, maltose, and dehydroquinic acid were the top three metabolites showing highest importance in discrimination among the time-points. The above indicate a system-wide changes induced by umbelliferone, through dysregulation of primary as well as specialized metabolism.",Plant,Wheat,
14,ST001075,"Colon cancer onset and progression is strongly associated with the presence, absence, or relative abundances of certain microbial taxa in the gastrointestinal tract. However, specific mechanisms affecting disease susceptibility related to complex commensal bacterial mixtures are poorly understood. We used a multi-omics approach to determine how differences in the complex gut microbiome (GM) influence the metabolome and host transcriptome and ultimately affect susceptibility to adenoma development. Fecal samples collected from a preclinical rat model of colon cancer harboring distinct complex GMs were analyzed using ultra-high performance liquid chromatography mass spectrometry (UHPLC-MS). We collected samples prior to observable disease onset and identified putative metabolite profiles that predicted future disease severity, independent of GM status. Transcriptome analyses performed after disease onset from normal epithelium and tumor tissues between the high and low tumor GMs suggests that the GM is also correlated with altered host gene expression. Integrated pathway (IP) analyses of the metabolome and transcriptome based on putatively identified metabolic features indicate that bile acid biosynthesis was enriched in rats with high tumors (GM:F344) along with increased fatty acid metabolism and mucin biosynthesis. These data emphasize the utility of using untargeted metabolomics to reveal signatures of susceptibility and resistance and integrated analysis reveals common pathways that are likely to be universal targets for intervention.",Feces,Rat,Cancer
15,ST001190,"Rationale: Sepsis is a multi-organ disease affecting the ileum and jejunum (small intestine),liver, ""skeletal muscle, and lung clinically. Recently, specific alterations in circulating metabolites have been found in patients with sepsis which are thought to contribute to the pathogenesis of disease. The specific metabolic ""changes in the ileum, jejunum, liver, skeletal muscle, and lung have not previously been investigated."" Methods: Live Pseudomonas aeruginosa isolated from a patient was given via IV catheter to pigs "" to induce severe sepsis. Eighteen hours later, ileum, jejunum, medial gastrocnemius skeletal muscle, liver, "" and lung were harvested and flash frozen. Tissues were subsequently processed for non-targeted metabolomics analysis using gas chromatography/mass spectrometry. ""Results: After 18 hours of sepsis, the ileum and the liver demonstrated significant changes in "" ""metabolites involved in linoleic acid metabolism, the ileum and lung had significant changes in "" ""valine/leucine/isoleucine metabolism, the jejunum, skeletal muscle, and liver had significant changes in "" ""arginine/ proline metabolism, and the skeletal muscle and lung had significant changes in aminoacyl-tRNA "" biosynthesis by pathway analysis. Pathway analysis also identified changes in metabolic pathways unique for ""different tissues, including changes in the citric acid cycle (jejunum), beta-alanine metabolism (skeletal muscle), and purine metabolism (liver)."" Conclusion: These findings demonstrate both overlapping metabolic pathways affected in different tissues and those that are unique to others and provide insight into the metabolic changes in sepsis leading to organ dysfunction. This may allow therapeutic interventions that focus on multiple tissues or single tissues once the relationship of the altered metabolites/metabolism to the underlying pathogenesis of sepsis is determined.","['Ileum', 'Jejunum', 'Liver', 'Lung', 'Muscle']",Pig,Sepsis
16,ST001190,"Rationale: Sepsis is a multi-organ disease affecting the ileum and jejunum (small intestine),liver, ""skeletal muscle, and lung clinically. Recently, specific alterations in circulating metabolites have been found in patients with sepsis which are thought to contribute to the pathogenesis of disease. The specific metabolic ""changes in the ileum, jejunum, liver, skeletal muscle, and lung have not previously been investigated."" Methods: Live Pseudomonas aeruginosa isolated from a patient was given via IV catheter to pigs "" to induce severe sepsis. Eighteen hours later, ileum, jejunum, medial gastrocnemius skeletal muscle, liver, "" and lung were harvested and flash frozen. Tissues were subsequently processed for non-targeted metabolomics analysis using gas chromatography/mass spectrometry. ""Results: After 18 hours of sepsis, the ileum and the liver demonstrated significant changes in "" ""metabolites involved in linoleic acid metabolism, the ileum and lung had significant changes in "" ""valine/leucine/isoleucine metabolism, the jejunum, skeletal muscle, and liver had significant changes in "" ""arginine/ proline metabolism, and the skeletal muscle and lung had significant changes in aminoacyl-tRNA "" biosynthesis by pathway analysis. Pathway analysis also identified changes in metabolic pathways unique for ""different tissues, including changes in the citric acid cycle (jejunum), beta-alanine metabolism (skeletal muscle), and purine metabolism (liver)."" Conclusion: These findings demonstrate both overlapping metabolic pathways affected in different tissues and those that are unique to others and provide insight into the metabolic changes in sepsis leading to organ dysfunction. This may allow therapeutic interventions that focus on multiple tissues or single tissues once the relationship of the altered metabolites/metabolism to the underlying pathogenesis of sepsis is determined.","['Ileum', 'Jejunum', 'Liver', 'Lung', 'Muscle']",Pig,Sepsis
17,ST001190,"Rationale: Sepsis is a multi-organ disease affecting the ileum and jejunum (small intestine),liver, ""skeletal muscle, and lung clinically. Recently, specific alterations in circulating metabolites have been found in patients with sepsis which are thought to contribute to the pathogenesis of disease. The specific metabolic ""changes in the ileum, jejunum, liver, skeletal muscle, and lung have not previously been investigated."" Methods: Live Pseudomonas aeruginosa isolated from a patient was given via IV catheter to pigs "" to induce severe sepsis. Eighteen hours later, ileum, jejunum, medial gastrocnemius skeletal muscle, liver, "" and lung were harvested and flash frozen. Tissues were subsequently processed for non-targeted metabolomics analysis using gas chromatography/mass spectrometry. ""Results: After 18 hours of sepsis, the ileum and the liver demonstrated significant changes in "" ""metabolites involved in linoleic acid metabolism, the ileum and lung had significant changes in "" ""valine/leucine/isoleucine metabolism, the jejunum, skeletal muscle, and liver had significant changes in "" ""arginine/ proline metabolism, and the skeletal muscle and lung had significant changes in aminoacyl-tRNA "" biosynthesis by pathway analysis. Pathway analysis also identified changes in metabolic pathways unique for ""different tissues, including changes in the citric acid cycle (jejunum), beta-alanine metabolism (skeletal muscle), and purine metabolism (liver)."" Conclusion: These findings demonstrate both overlapping metabolic pathways affected in different tissues and those that are unique to others and provide insight into the metabolic changes in sepsis leading to organ dysfunction. This may allow therapeutic interventions that focus on multiple tissues or single tissues once the relationship of the altered metabolites/metabolism to the underlying pathogenesis of sepsis is determined.","['Ileum', 'Jejunum', 'Liver', 'Lung', 'Muscle']",Pig,Sepsis
18,ST001190,"Rationale: Sepsis is a multi-organ disease affecting the ileum and jejunum (small intestine),liver, ""skeletal muscle, and lung clinically. Recently, specific alterations in circulating metabolites have been found in patients with sepsis which are thought to contribute to the pathogenesis of disease. The specific metabolic ""changes in the ileum, jejunum, liver, skeletal muscle, and lung have not previously been investigated."" Methods: Live Pseudomonas aeruginosa isolated from a patient was given via IV catheter to pigs "" to induce severe sepsis. Eighteen hours later, ileum, jejunum, medial gastrocnemius skeletal muscle, liver, "" and lung were harvested and flash frozen. Tissues were subsequently processed for non-targeted metabolomics analysis using gas chromatography/mass spectrometry. ""Results: After 18 hours of sepsis, the ileum and the liver demonstrated significant changes in "" ""metabolites involved in linoleic acid metabolism, the ileum and lung had significant changes in "" ""valine/leucine/isoleucine metabolism, the jejunum, skeletal muscle, and liver had significant changes in "" ""arginine/ proline metabolism, and the skeletal muscle and lung had significant changes in aminoacyl-tRNA "" biosynthesis by pathway analysis. Pathway analysis also identified changes in metabolic pathways unique for ""different tissues, including changes in the citric acid cycle (jejunum), beta-alanine metabolism (skeletal muscle), and purine metabolism (liver)."" Conclusion: These findings demonstrate both overlapping metabolic pathways affected in different tissues and those that are unique to others and provide insight into the metabolic changes in sepsis leading to organ dysfunction. This may allow therapeutic interventions that focus on multiple tissues or single tissues once the relationship of the altered metabolites/metabolism to the underlying pathogenesis of sepsis is determined.","['Ileum', 'Jejunum', 'Liver', 'Lung', 'Muscle']",Pig,Sepsis
19,ST001190,"Rationale: Sepsis is a multi-organ disease affecting the ileum and jejunum (small intestine),liver, ""skeletal muscle, and lung clinically. Recently, specific alterations in circulating metabolites have been found in patients with sepsis which are thought to contribute to the pathogenesis of disease. The specific metabolic ""changes in the ileum, jejunum, liver, skeletal muscle, and lung have not previously been investigated."" Methods: Live Pseudomonas aeruginosa isolated from a patient was given via IV catheter to pigs "" to induce severe sepsis. Eighteen hours later, ileum, jejunum, medial gastrocnemius skeletal muscle, liver, "" and lung were harvested and flash frozen. Tissues were subsequently processed for non-targeted metabolomics analysis using gas chromatography/mass spectrometry. ""Results: After 18 hours of sepsis, the ileum and the liver demonstrated significant changes in "" ""metabolites involved in linoleic acid metabolism, the ileum and lung had significant changes in "" ""valine/leucine/isoleucine metabolism, the jejunum, skeletal muscle, and liver had significant changes in "" ""arginine/ proline metabolism, and the skeletal muscle and lung had significant changes in aminoacyl-tRNA "" biosynthesis by pathway analysis. Pathway analysis also identified changes in metabolic pathways unique for ""different tissues, including changes in the citric acid cycle (jejunum), beta-alanine metabolism (skeletal muscle), and purine metabolism (liver)."" Conclusion: These findings demonstrate both overlapping metabolic pathways affected in different tissues and those that are unique to others and provide insight into the metabolic changes in sepsis leading to organ dysfunction. This may allow therapeutic interventions that focus on multiple tissues or single tissues once the relationship of the altered metabolites/metabolism to the underlying pathogenesis of sepsis is determined.","['Ileum', 'Jejunum', 'Liver', 'Lung', 'Muscle']",Pig,Sepsis
20,ST000025,"The purpose of this study was to examine the metabolic profiles of mayfly (Centroptilum triangulifer) larvae subjected to thermal challenge. This species is unusual in terms of its ease of culture, and its suitability as a laboratory test organism. Our purpose here was to examine how an environmentally realistic thermal challenge affects the physiology of this organism. In this study, we obtained several types of insect species and we were able to show that GC-MS Metabolomics could be used to distinguish among the different types of larvae.<br>",Whole insect,"['Athorix', 'Mayfly']",
21,ST000048,"This application requests funding to access state-of-the-art metabolomics and lipidomic platforms at the NIH West Coast Metabolomics Center to analyze plasma samples from recent insulin and glucagon-like peptide-1 (GLP-1) infusion experiments performed in prolong-fasted elephant seals. This suite of studies was designed to better assess the mechanisms contributing to the onset of an insulin resistantlike condition induced by prolonged food deprivation/starvation in mammals. Because elephant seals have evolved robust physiological mechanisms that have allowed them to naturally tolerate such protracted bouts of fasting, they provide an ideal model to address our central hypothesis that increased lipid utilization late in the fast contributes to insulin resistance in elephant seals. Insulin resistance is a common consequence of fasting in mammals and, while the mechanisms by which it manifests are still unclear, a metabolic shift favoring increased mobilization and utilization of lipids during prolonged food deprivation may be a principal causative factor. Insulin resistance has a negative connotation due to its association with obesity and diabetes among humans, but it has been suggested to be an adaptive response to food deprivation.",Blood,Seal,Diabetes
22,ST000054,"The purpose of this study was to understand the metabolomic changes in a breast tissue microenvironment at various stages of cancer development and progression (i.e. normal breast, DCIS, and invasive cancer).  The goal of this metabolomics pilot and feasibility study was to apply a broad spectrum GC-MS metabolomics method to determine whether changes in normal tissue of women with cancer correlate with progression and or the subtype of the disease.",Breast,Human,Cancer
23,ST000058,"This West Coast Metabolomics Center pilot and feasibility project  granted to  Peter Kaiser (UC Irvine), aims to achieve understanding of a unique metabolic dependence of cancer cells to explore development of novel unconventional therapeutic strategies that exploit dependence of cancer cells on methyl-donor abundance. The past few years have highlighted the role of altered metabolism in cancer. While mechanistic insight into changed metabolism in cancer is very limited, the importance of the metabolic pathway surrounding homocysteine and methionine for cancer cell proliferation has been known for over 30 years.<br>These findings, generally summarized as methionine-dependence or methionine stress sensitivity, describe the phenomenon that most cancer cells cannot proliferate in growth medium where the amino acid methionine is replaced with its direct metabolic precursor homocysteine. Importantly, non-tumorigenic cells are unaffected by replacing methionine with homocysteine in the growth medium. For the past years we have been studying methionine dependence of breast and prostate cancer and demonstrated that methionine-dependence is caused by insufficient flux through this pathway to sustain synthesis of the downstream metabolite and the principal methyl-donor S-adenosylmethionine (SAM).<br>We have isolated rare cell clones from MDA-MB468 breast cancer cells (referred to as MB468RES) that are no longer methionine dependent and proliferate in homocysteine medium. Interestingly, MB468RES have lost their ability for anchorage independent growth, a hallmark of cancer. The MB468 and MB468RES cell line pair confirms other observations showing that methionine dependence is tightly linked to tumorigenicity. Importantly, this cell line pair is an ideal model to identify metabolite signatures linked to cancer cell methionine dependence. We propose to characterize the metabolic changes triggered by the shift from normal growth medium to homocysteine medium in MB468 breast cancer cells and the methionine stress insensitive MB468RES derivatives. In addition we have developed cancer cell lines with inducible shRNAs targeting methionine adenosyltransferase (MAT), the enzyme catalyzing synthesis of SAM from methionine and ATP. Inducible knockdown of MAT allows us to specifically reduce SAM synthesis. Our previous results suggest that SAM limitation is the critical trigger for cancer cell methionine dependence. Thus metabolite profiling using the MAT knockdown system will provide an independent dataset that together with metabolite profiles from the MB468 and MB468RES cell line pair will define critical metabolic profiles related to cancer cell methionine dependence.<br> <br>In the current investigation, untargeted analysis of primary metabolites and complex lipids, coupled with quantitative analysis of methionine pathway intermediates (folate and respective derivatives, s-adenosylmethoinine, s-adenosylhomocysteine, choline, betaine) and metabolic flux will be conducted on MB468, MB468RES and MB468shRNA following the switch from methionine containing media to homocysteine containing media over the course of 0, 2, 4, 8, 12, 24 and 48 hours.<br> <br>The primary objectives were to 1) characterize the metabolic response to methionine stress and SAM limitation and 2) correlate the metabolic signatures with cancer cell proliferation arrest and death. <br>",Breast,Human,Cancer
24,ST000061,"This West Coast Metabolomics Center pilot and feasibility project  was granted to  Johanna Lampe (Fred Hutchinson Cancer Research Center at Univ. of Washington, Seattle).  In the current investigation, unbiased profiling of the metabolome and lipidome of adipose tissue samples (visceral(VAT) and subcutaenous (SAT)) and serum of 50 CRC patients, including stages I-IV, from the Fred Hutchinson Cancer Center (Seattle,WA) and the German Cancer Research Center (Heidelberg, Germany) was conducted. The lipidome and metabolome of adipose tissue (VAT/SAT) and serum were analyzed using established UPLC-QTOFMS analysis and GC-TOFMS analyses, respectively.  <br>The primary objectives of this project were to 1) compare the metabolome and lipidome of matched VAT and SAT adipose tissue of n=50 Colorectal Cancer Cell (CRC) patients, 2) characterize the associations between the lipidome and metabolome in adipose tissue (VAT/SAT) and serum of n=50 CRC patients and 3) test the associations between the lipidome/metabolome of VAT and serum with the tumor stage of CRC patients. ",Adipose tissue,Human,
25,ST000063,"This West Coast Metabolomics Center pilot and feasibility project  was granted to  Roel Ophoff (UC Los Angeles ) and  Steve Horwath (UC Los Angeles ) .  Major depressive disorder (MDD) is one of the most debilitating disorders in the United States with a 12-month prevalence of 6.7% in the adult population. The disorder affects millions of Americans daily and is a major health concern with enormous economic cost the society at large. Criteria for MDD diagnosis and treatment are based on various signs and symptoms not always fitting into strict diagnostic categories such as DSM-IV. Despite various known risk factors (such as family history, age, and gender), biological markers supporting diagnosis or prediction of MDD are unavailable. We have collected cerebrospinal fluid (CSF) and peripheral blood of more than 600 subjects from the general population. For each of the participants we also obtained biometric information as well as behavioral trait measures. One of the measures is the Beck Depression Inventory (BDI), a well-established questionnaire for measuring severity of depression. Based on the BDI, roughly 5% of participants suffer from severe depressive symptoms while most of these subjects are not under treatment or receiving any medication for depression<br> <br>In the current investigation, untargeted analysis of primary metabolites was conducted on age and gender matched human cerebrospinal fluid (CSF) and plasma from subjects suffering with MDD ( n=50) and control subjects (n=50). Subjects were diagnosed as having MDD based on the Beck Depression Inventory.<br>The primary objectives of this study were to 1) identify metabolites which discriminate between subjects with and without depression symptoms in the CSF and plasma and 2) how changes correlate between CSF and plasma. ",Cerebrospinal fluid,Human,
