,Study ID,Study Summary,Sample Source,Species,disease
26,ST000065,"This West Coast Metabolomics Center pilot and feasibility project  was granted to  Johanna Lampe (Fred Hutchinson Cancer Research Center at Univ. of Washington, Seattle).  In the current investigation, unbiased profiling of the metabolome and lipidome of adipose tissue samples (visceral(VAT) and subcutaenous (SAT)) and serum of 50 CRC patients, including stages I-IV, from the Fred Hutchinson Cancer Center (Seattle,WA) and the German Cancer Research Center (Heidelberg, Germany) was conducted. The lipidome and metabolome of adipose tissue (VAT/SAT) and serum were analyzed using established UPLC-QTOFMS analysis and GC-TOFMS analyses, respectively.  <br>The primary objectives of this project were to 1) compare the metabolome and lipidome of matched VAT and SAT adipose tissue of n=50 Colorectal Cancer Cell (CRC) patients, 2) characterize the associations between the lipidome and metabolome in adipose tissue (VAT/SAT) and serum of n=50 CRC patients and 3) test the associations between the lipidome/metabolome of VAT and serum with the tumor stage of CRC patients. ",Adipose tissue,Human,Cancer
27,ST000083,"The potential for commensal microorganisms indigenous to a host (the microbiome or microbiota) to alter infection outcome by influencing host-pathogen interplay is largely unknown. We used a multi-omics systems approach, incorporating proteomics, metabolomics, glycomics, and metagenomics, to explore the molecular interplay between the murine host, the pathogen Salmonella enterica serovar Typhimurium (S. Typhimurium), and commensal gut microorganisms during intestinal infection with S. Typhimurium. We find proteomic evidence that S. Typhimurium thrives within the infected 129/SvJ mouse gut without antibiotic pre-treatment, inducing inflammation and disrupting the intestinal microbiome (e.g., suppressing Bacteroidetes and Firmicutes while promoting growth of Salmonella and Enterococcus). Alteration of the host microbiome population structure was highly correlated with gut environmental changes, including the accumulation of metabolites normally consumed by commensal microbiota. Finally, the less characterized phase of S. Typhimuriums lifecycle was investigated, and both proteomic and glycomic evidence suggests S. Typhimurium may take advantage of increased fucose moieties to metabolize fucose while growing in the gut. The application of multiple omics measurements to Salmonella-induced intestinal inflammation provides insights into complex molecular strategies employed during pathogenesis between host, pathogen, and the microbiome.",Feces,Mouse,Bacterial infection
28,ST000084,"Macrophages are central players in immune response, manifesting divergent phenotypes to control inflammation and innate immunity through release of cytokines and other signaling factors. Recently, the focus on metabolism has been reemphasized as critical signaling and regulatory pathways of human pathophysiology, ranging from cancer to aging, often converge on metabolic responses. Here, we used genome-scale modeling and multi-omics (transcriptomics, proteomics, and metabolomics) analysis to assess metabolic features that are critical for macrophage activation. A genome-scale metabolic network for the RAW 264.7 cell line was constructed to determine metabolic modulators of activation. Metabolites well-known to be associated with immunoactivation (glucose and arginine) and immunosuppression (tryptophan and vitamin D3) were among the most critical effectors. Intracellular metabolic mechanisms were assessed, identifying a suppressive role for de-novo nucleotide synthesis. Finally, underlying metabolic mechanisms of macrophage activation were identified by analyzing multi-omic data obtained from LPS-stimulated RAW cells in the context of our flux-based predictions. This study demonstrates that the role of metabolism in regulating activation may be greater than previously anticipated and elucidates underlying connections between activation and metabolic effectors. This submission corresponds to the metabolomics data from this study.",Macrophages,Mouse,
29,ST000085,"Salmonella enterica serovar Typhimurium (S. Typhimurium) is a facultative pathogen that uses complex mechanisms to invade and proliferate within mammalian host cells. To investigate possible contributions of metabolic processes to virulence in S. Typhimurium grown under conditions known to induce expression of virulence genes, we used a metabolomics-driven systems biology approach coupled with genome scale modeling. First, we identified distinct metabolite profiles associated with bacteria grown in either rich or virulence-inducing media and report the most comprehensive coverage of the S. Typhimurium metabolome to date. Second, we applied an omics-informed genome scale modeling analysis of the functional consequences of adaptive alterations in S. Typhimurium metabolism during growth under our conditions. Modeling efforts highlighted a decreased cellular capability to both produce and utilize intracellular amino acids during stationary phase culture in virulence conditions, despite significant abundance increases for these molecules as observed by our metabolomics measurements. Furthermore, analyses of omics data in the context of the metabolic model indicated rewiring of the metabolic network to support pathways associated with virulence. For example, cellular concentrations of polyamines were perturbed, as well as the predicted capacity for secretion and uptake.",Bacterial cells,Salmonella,
30,ST000087,"This West Coast Metabolomics Center pilot and feasibility project was granted to Ernst Lengyel  (University of Chicago).<br>The biology of ovarian cancer (OvCa) is clearly distinct from that of most epithelial tumors, in that hematogenous metastases are rare, and ovarian tumors remain confined to the peritoneal cavity. The omentum, a large pad of fat tissue (20x13x3cm) covering the bowel, is the most common site of OvCa metastasis. It consists primarily of adipocytes, which become the principal microenvironment for the OvCa cells. The underlying hypothesis for this application is that, in the presence of adipocytes, the metabolism of OvCa cells is reprogramed and shifts towards lipid utilization, which provides energy that facilitates tumor growth and metastasis. Preliminary results suggest that primary human omental adipocytes secrete cytokines which promote the metastasis of OvCa cells to the omentum and their subsequent invasion. Once metastasis has occurred, OvCa cells induce lipolysis in omental adipocytes, and use the energy derived from these lipids to proliferate.<br>To study the metabolic changes in the tumor microenvironment we have established a 3D organotypic culture of the human omentum using primary human cells established from patient tissue. Metabolic studies will be performed on adipocytes and OvCa cells individually, on conditioned media and on adipocytes and OvCa cells co-cultured in our 3D model, with the goal of arriving at a comprehensive analysis of primary metabolites and lipids in the tumor microenvironment.<br>In the current investigation, untargeted analysis of primary metabolites and complex lipids were conducted on adipocytes and OvCa cells individually, on conditioned media and on adipocytes and OvCa cells co-cultured in our 3D model. Analysis of oxylipins was conducted on conditioned media. To gain better understanding of the dynamic regulation of metabolic pathways we will also perform metabolic flux analysis using labeled cells (13C-glucose, 13C-glutamine) in the 3D culture model.<br>The primary objective of this study is to gain insight into the dynamic interactions between OvCa cells and human adipocytes with the anticipation of elucidating targets of therapeutic intervention. <br><br>",[],Human,Cancer
31,ST000092,"Urease pre-treatment of urine has been utilized since the early 1960s to remove high levels of urea from samples prior to further processing and analysis by gas chromatographymass spectrometry (GCMS). Aside from the obvious depletion or elimination of urea, the effect, if any, of urease pre-treatment on the urinary metabolome has not been studied in detail. Here, we report the results of three separate but related experiments that were designed to assess possible indirect effects of urease pre-treatment on the urinary metabolome as measured by GCMS. In total, 235 GCMS analyses were performed and over 106 identified and 200 unidentified metabolites were quantified across the three experiments. The results showed that data from urease pre-treated samples (1) had the same or lower coefficients of variance among reproducibly detected metabolites, (2) more accurately reflected quantitative differences and the expected ratios among different urine volumes, and (3) increased the number of metabolite identifications. Overall, we observed no negative consequences of urease pre-treatment. In contrast, urease pre-treatment enhanced the ability to distinguish between volume-based and biological sample types compared to no treatment. Taken together, these results show that urease pre-treatment of urine offers multiple beneficial effects that outweigh any artifacts that may be introduced to the data in urinary metabolomics analyses.",Urine,Human,
32,ST000117,"Metabolomics analysis of wild-type S. enterica, single RidA knock-out and triple Rid (ridA Rid2 Rid7) knock-out S.enterica cells",Bacterial cells,"['E. coli', 'Salmonella']",
33,ST000118,"Metabolomics analysis of wild-type S. enterica, single RidA knock-out and triple Rid (ridA Rid2 Rid7) knock-out S.enterica cells",Bacterial cells,"['E. coli', 'Salmonella']",
34,ST000144,"Labeling of cells was carried out in triplicate with each unstimulated sample containing 20e6 cells and stimulated cells containing 12.8e6 cells.  Cells were deprived of glucose or glutamine for 1 h then resuspended in 10mM [13C1,2] D-glucose labeled medium.  At this time cells were also activated with 1 ug/ml anti-CD3 and anti-CD28.  Cells were labeled (and activated) for 12 h when 1 ml of spent medium was collected and cells were resuspended in 200 ul ice cold methanol.  All samples were immediately stored in -80°C.",T-cells,Human,Cancer
35,ST000145,"Cells were deprived of glucose or glutamine for 1 h then resuspended in 10mM [13C1,2] D-glucose labeled or 4 mM [13C5]-U-glutamine labeled medium, respectively.  At this time cells were also activated with 5 ug/ml anti-CD3 and anti-CD28.  Cells were labeled (and activated) for 12 h when samples were spun down, and cells were resuspended in 200 ul ice cold methanol",T-cells,Human,Cancer
36,ST000154,"The human acute lymphoblastic leukemia cell line (Jurkat) was used to isolate a clones based on Noxa expression. JP6 is low Noxa, JP3 is high Noxa. Furthermore, a Noxa expressing plasmid was tranfected and stable clones were selected for a Noxa high model (N5). 10E6 cells were starved of glucose (A) or glutamine (B&C) for 3 hours and then fed 13C 1,2 glucose (A), 15N alpha nitrogen glutamine (B) or 15N amide nitrogen glutamine (C) for 24 hours. Cells were washed 1X in ice cold PBS and resuspended in -20C methanol. Quenched cells were snap frozen and stored at -80. For experiment A we would like to observe the contribution of labeled glucose into the synthesis of amino acids, specifically glycine and serine. For experiment B we are most interested in the nitrogen incorporation into aspartate.  SCB edits: This fluxomics study requires measuring amino acids for M, M+1, M+2, and M+3 prioritizing glycine, serine, aspartate, asparagine, ornithine, citrulline, then as many as possible using a diamond hydride column and LCMS method (see CEvans).",T-cells,Human,
37,ST000189,"Children with Hirschsprung disease (HD) who have a history of enterocolitis (HAEC) have a shift in colonic microbiota, many of which are necessary for short chain fatty acid (SCFA) production. As SCFAs play a critical role in colonic mucosal preservation, we hypothesized that fecal SCFA composition is altered in children with HAEC. Patients between age of 6 weeks and 16 years of age who were undergoing small bowel resection were selected, including those who were either receiving enteral nutrition preoperatively (control group), or those who were without enteral nutrition and receiving total parenteral nutrition (TPN group).  At the time of operation, 100-500µl of effluent from the small bowel lumen was aspirated during the small bowel resection.  The samples were immediately frozen in liquid nitrogen and stored at -80oC.  
Research is published:
http://www.sciencedirect.com/science/article/pii/S0022346815006211
",Feces,Human,Enterocolitis
38,ST000190,"Zinc (Zn) deficiency is a prevalent micronutrient insufficiency. Although the gut is a vital organ for Zn utilization, and Zn deficiency is associated with impaired intestinal permeability and a global decrease in gastrointestinal health, alterations in the gut microbial ecology of the host under conditions of Zn deficiency have yet to be studied. Using the broiler chicken (Gallus gallus) model, the aim of this study was to characterize distinct cecal microbiota shifts induced by chronic dietary Zn depletion. We demonstrate that Zn deficiency induces significant taxonomic alterations and decreases overall species richness and diversity, establishing a microbial profile resembling that of various other pathological states. Through metagenomic analysis, we show that predicted Kyoto Encyclopedia of Genes and Genomes (KEGG) pathways responsible for macro- and micronutrient uptake are significantly depleted under Zn deficiency; along with concomitant decreases in beneficial short chain fatty acids, such depletions may further preclude optimal host Zn availability. We also identify several candidate microbes that may play a significant role in modulating the bioavailability and utilization of dietary Zn during prolonged deficiency. Our results are the first to characterize a unique and dysbiotic cecal microbiota during Zn deficiency, and provide evidence for such microbial perturbations as potential effectors of the Zn deficient phenotype.
Experiment setup
Upon hatching, chicks were randomly allocated into two treatment groups on the basis of body weight and gender (aimed to ensure equal distribution between groups, n = 6): 1. Zn(+): 42 µg/g zinc; 2. Zn(−): 2.5 µg/g zinc.
Research is published:
http://www.mdpi.com/2072-6643/7/12/5497/htm
",Intestine,Chicken,
39,ST000191,"Samples 4-34 are sera and feces from an experiment to determine the effects of Minocycline on SCFA in Ang II-induced hypertension. Samples 35-59 are plasma samples fron an experiment to determine the effects of ACE2 activator, DIZE on SCFA in MCT-induced pulmonary hypertension. Plasma samples were collected using heparin",Blood,Rat,Hypertension
40,ST000207,The goal of the study is to evaluate the influence of salivary amylase 1 (AMY1) gene expression on the composition of blood plasma and cecal matter in mice. ,Intestine,Mouse,
41,ST000215,"Mice were fasted for 18 hr overnight then sacrificed or treated with 13C-U-glucose (2 g/kg ip) and sacrificed 1 hr later by decapitation and liver was immediately freeze-clamped and stored in liquid N2 and then at -80 C.  Wild type (IR and IR/FoxO1 floxed) mice were sacrificed after fasting and 1 hr post-glucose treatment.  Liver-specific insulin receptor knockout (LIRKO) and insulin receptor/FoxO1 double knockout (LIRFKO) mice were sacrificed 1 hr post glucose treatment.

http://www.nature.com/ncomms/2015/150512/ncomms8079/full/ncomms8079.html",Liver,Mouse,
42,ST000218,"To characterize the diversity and taxonomic relative abundance of the gut microbiota in patients with never-treated, recent-onset psoriatic arthritis (PsA).
Methods
High-throughput 16S ribosomal RNA pyrosequencing was utilized to compare the community composition of gut microbiota in patients with PsA (n = 16), patients with psoriasis of the skin (n = 15), and healthy, matched control subjects (n = 17). Samples were further assessed for the presence and levels of fecal and serum secretory IgA (sIgA), proinflammatory proteins, and fatty acids.
Results
The gut microbiota observed in patients with PsA and patients with skin psoriasis was less diverse when compared to that in healthy controls. This could be attributed to the reduced presence of several taxa. Samples from both patient groups showed a relative decrease in abundance of Coprococcus species, while samples from PsA patients were also characterized by a significant reduction in Akkermansia, Ruminococcus, and Pseudobutyrivibrio. Supernatants of fecal samples from PsA patients revealed an increase in sIgA levels and decrease in RANKL levels. Analysis of fatty acids revealed low fecal quantities of hexanoate and heptanoate in both patients with PsA and patients with psoriasis.
Conclusion
Patients with PsA and patients with skin psoriasis had a lower relative abundance of multiple intestinal bacteria. Although some genera were concomitantly decreased in both conditions, PsA samples had a lower abundance of reportedly beneficial taxa. This gut microbiota profile in PsA was similar to that previously described in patients with inflammatory bowel disease and was associated with changes in specific inflammatory proteins unique to this group, and distinct from that in patients with skin psoriasis and healthy controls. Thus, the role of the gut microbiome in the continuum of psoriasis–PsA pathogenesis and the associated immune response merits further study.
Research is published:
http://onlinelibrary.wiley.com/doi/10.1002/art.38892/full
",Feces,Human,
43,ST000302,"Tumor neurospheres were grown in culture until ~90% confluent. Media was changed to contain 1mM acetate. After 24h, 0h time points were collected and media was changed on all other cells to 1mM 13C-acetate containing media. Cells were then collected at their various time points, 1, 3, 24, 48, or 72 hours. Cells were collected into 15mL tubes, spun down at 100xg for 1min and media aspirated. Pellet was washed (not resuspended) in 150mM ammonium acetate. This was then aspirated off and the cells snap frozen and stored at -80C until all time points complete to ship on dry ice. 0h, 1h, and 3h A, B, and C samples will have gTn by HILIC + TCA by GCMS done on them, while 0h, 1h, and 3h D, E, and F will have FAMES and DG & PC analysis done on them. 24h, 48h, and 72h A, B, and C samples will have FAMES analysis done on them.",Glioma cells,Human,
44,ST000371,"There are 4 germfree controls and 4 germfree with bacteria. After treatment, the mouse stool samples were collected at different timepoints: day 0, day 10, day 26, day 47, and day 61 or 70. Place the stool samples into liquid nitrogen after they were collected, then stored in -80oC.",Feces,Mouse,Cancer
45,ST000396,"Recently, major efforts have been directed toward early detection of lung cancer through low-dose computed tomography (LDCT) scanning. Data from the National Lung Screening Trial (NLST) suggest that yearly screening with thoracic LDCT scanning for high-risk current and former smokers reduces lung cancer mortality by 20% and total mortality by 7%. However, issues including indeterminate nodules detected by LDCT and radiation exposure impact the practicality of LDCT-based screening on a national and global basis. A blood-based biomarker or multiplexed marker panel that could complement LDCT would represent a major advance in implementing lung cancer screening. Efforts to develop blood-based biomarkers for lung cancer early detection using a variety of methodologies are currently ongoing. Proteomic studies have led to the identification of several candidate markers including pro-surfactantproteinB(pro-SFTPB), a target of a lineage-survival oncogene in lung cancer, NKX2-1.Validation studies using blood samples collected at the time of LDCT screening for lung cancer substantiated the performance of pro-SFTPB. Multivariable logistic regression models were used to evaluate the predictive ability of pro-SFTPB. The area under the curve (AUC) values of the full model with and without pro-SFTPB were 0.741 (95% CI, 0.696 to 0.783) and 0.669 (95%CI, 0.620 to 0.717), respectively (difference in AUC, P_.001). Single markers are unlikely to have sufficient performance for implementation in a screening setting, hence the need to explore several discovery platforms to identify markers that provide complementary performance. Metabolomics represents a global unbiased approach to the profiling of small molecules and has been established as a platform for biomarker discovery for a variety of human biofluids and tissues. Here we used an untargeted liquid chromatography/mass spectrometry (MS) metabolomics approach to identify metabolites that distinguish human sera collected before the diagnosis of lung cancer from matched control sera in a prospective cohort of highrisk patients from the Beta-Carotene and Retinol Efficacy Trial (CARET).",Blood,Human,Cancer
46,ST000417,This study is designed to provide the environmental aspects to support both the acquisition of study samples and the advancement of environmental chemical speciation information and data analyis needed. The aims of the study are as follows:1)Do the metabolomics profiles appear to be impacted by exposure to PM and NO2+PM. 2)are the metabolomic profiles related to the PM and NO2+PM distinct 3)which features (chemical or physical) of the PM and NO2+PM have the most significant impact on the metabolomic profiles.,Blood,Human,Environmental exposure
47,ST000481,The mice serum samples were extracted and analyzed using broad spectrum GCMS for the identification of compounds distinguishing the groups.,Blood,Mouse,
48,ST000495,"Introduction: The fecal microbiome is relevant to the health and disease of many species. The importance of the fecal metabolome has more recently been appreciated, but our knowledge of the microbiome and metabolome at other sites along the gastrointestinal tract remains deficient. Objective: To analyze the gastrointestinal microbiome and metabolome of healthy domestic dogs at four anatomical sites. Methods: Samples of the duodenal, ileal, colonic, and rectal contents were collected from six adult dogs after humane euthanasia for an unrelated study. The microbiota were characterized using Illumina sequencing of 16S rRNA genes. The metabolome was characterized by mass spectrometry-based methods. Results: Prevalent phyla throughout the samples were Proteobacteria, Firmicutes, Fusobacteria, and Bacteroidetes, consistent with previous findings in dogs and other species. A total of 530 unique metabolites were detected; 199 of these were identified as previously named compounds, but 141 of them had at least one significantly different site-pair comparison. Noteworthy examples include amino acids, which decreased from the small to large intestine; pyruvate, which was at peak concentrations in the ileum; and several phenol-containing carboxylic acid compounds that increased in the large intestine. Conclusion: The microbiome and metabolome vary significantly at different sites along the canine gastrointestinal tract.",Intestine,Dog,
